

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 04 10:33:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
      +0       0       0
 11751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11752 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11753 ;;Total ram usage:        7 bytes
 11754 ;; Hardware stack levels used:    1
 11755 ;; Hardware stack levels required when called:   14
 11756 ;; This function calls:
 11757 ;;		Nothing
 11758 ;; This function is called by:
 11759 ;;		_utoa
 11760 ;; This function uses a non-reentrant model
 11761 ;;
 11762                           
 11763                           	psect	text17
 11764  016776                     __ptext17:
 11765                           	opt stack 0
 11766  016776                     ___lwdiv:
 11767                           	opt stack 12
 11768                           
 11769                           ; BSR set to: 1
 11770                           ;incstack = 0
 11771  016776  0E00               	movlw	0
 11772  016778  0101               	movlb	1	; () banked
 11773  01677A  6F1D               	movwf	(___lwdiv@quotient+1)& (0+255),b
 11774  01677C  0E00               	movlw	0
 11775  01677E  6F1C               	movwf	___lwdiv@quotient& (0+255),b
 11776                           
 11777                           ; BSR set to: 1
 11778  016780  5119               	movf	___lwdiv@divisor& (0+255),w,b
 11779  016782  111A               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 11780  016784  B4D8               	btfsc	status,2,c
 11781  016786  D01C               	goto	l1934
 11782                           
 11783                           ; BSR set to: 1
 11784  016788  0E01               	movlw	1
 11785  01678A  6F1B               	movwf	___lwdiv@counter& (0+255),b
 11786  01678C  D004               	goto	l1929
 11787  01678E                     
 11788                           ; BSR set to: 1
 11789                           
 11790                           ; BSR set to: 1
 11791  01678E  90D8               	bcf	status,0,c
 11792  016790  3719               	rlcf	___lwdiv@divisor& (0+255),f,b
 11793  016792  371A               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 11794  016794  2B1B               	incf	___lwdiv@counter& (0+255),f,b
 11795  016796                     l1929:
 11796                           
 11797                           ; BSR set to: 1
 11798                           
 11799                           ; BSR set to: 1
 11800  016796  AF1A               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 11801  016798  D7FA               	goto	l1930
 11802  01679A                     u12980:
 11803                           
 11804                           ; BSR set to: 1
 11805                           
 11806                           ; BSR set to: 1
 11807                           
 11808                           ; BSR set to: 1
 11809  01679A  90D8               	bcf	status,0,c
 11810  01679C  371C               	rlcf	___lwdiv@quotient& (0+255),f,b
 11811  01679E  371D               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 11812                           
 11813                           ; BSR set to: 1
 11814  0167A0  5119               	movf	___lwdiv@divisor& (0+255),w,b
 11815  0167A2  5D17               	subwf	___lwdiv@dividend& (0+255),w,b
 11816  0167A4  511A               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 11817  0167A6  5918               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 11818  0167A8  A0D8               	btfss	status,0,c
 11819  0167AA  D005               	goto	l1933
 11820                           
 11821                           ; BSR set to: 1
 11822  0167AC  5119               	movf	___lwdiv@divisor& (0+255),w,b
 11823  0167AE  5F17               	subwf	___lwdiv@dividend& (0+255),f,b
 11824  0167B0  511A               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 11825  0167B2  5B18               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 11826                           
 11827                           ; BSR set to: 1
 11828  0167B4  811C               	bsf	___lwdiv@quotient& (0+255),0,b
 11829  0167B6                     l1933:
 11830                           
 11831                           ; BSR set to: 1
 11832                           
 11833                           ; BSR set to: 1
 11834  0167B6  90D8               	bcf	status,0,c
 11835  0167B8  331A               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 11836  0167BA  3319               	rrcf	___lwdiv@divisor& (0+255),f,b
 11837                           
 11838                           ; BSR set to: 1
 11839  0167BC  2F1B               	decfsz	___lwdiv@counter& (0+255),f,b
 11840  0167BE  D7ED               	goto	u12980
 11841  0167C0                     l1934:
 11842                           
 11843                           ; BSR set to: 1
 11844                           
 11845                           ; BSR set to: 1
 11846  0167C0  C11C  F117         	movff	___lwdiv@quotient,?___lwdiv
 11847  0167C4  C11D  F118         	movff	___lwdiv@quotient+1,?___lwdiv+1
 11848                           
 11849                           ; BSR set to: 1
 11850  0167C8  0012               	return		;funcret
 11851  0167CA                     __end_of___lwdiv:
 11852                           	opt stack 0
 11853                           tblptru	equ	0xFF8
 11854                           tblptrh	equ	0xFF7
 11855                           tblptrl	equ	0xFF6
 11856                           tablat	equ	0xFF5
 11857                           prodl	equ	0xFF3
 11858                           intcon	equ	0xFF2
 11859                           indf0	equ	0xFEF
 11860                           postinc0	equ	0xFEE
 11861                           fsr0h	equ	0xFEA
 11862                           fsr0l	equ	0xFE9
 11863                           wreg	equ	0xFE8
 11864                           indf1	equ	0xFE7
 11865                           postdec1	equ	0xFE5
 11866                           fsr1h	equ	0xFE2
 11867                           fsr1l	equ	0xFE1
 11868                           indf2	equ	0xFDF
 11869                           postinc2	equ	0xFDE
 11870                           fsr2h	equ	0xFDA
 11871                           fsr2l	equ	0xFD9
 11872                           status	equ	0xFD8
 11873                           
 11874 ;; *************** function _strcat *****************
 11875 ;; Defined at:
 11876 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcat.c"
 11877 ;; Parameters:    Size  Location     Type
 11878 ;;  to              2   23[BANK1 ] PTR unsigned char 
 11879 ;;		 -> getRevisionIDString@returnString(4), terminal_textAttributes@output_buff(15), 
 11880 ;;  from            2   25[BANK1 ] PTR const unsigned char 
 11881 ;;		 -> getRevisionIDString@MinRevStr(2), STR_39(2), STR_38(3), STR_37(3), 
 11882 ;;		 -> STR_36(3), STR_35(3), STR_34(3), STR_33(3), 
 11883 ;;		 -> STR_32(3), STR_31(3), STR_30(3), STR_29(2), 
 11884 ;;		 -> STR_28(3), STR_27(3), STR_26(3), STR_25(3), 
 11885 ;;		 -> STR_24(3), STR_23(3), STR_22(3), STR_21(3), 
 11886 ;;		 -> STR_20(3), STR_19(2), STR_18(2), STR_17(2), 
 11887 ;;		 -> STR_16(2), STR_15(2), STR_14(2), STR_13(2), 
 11888 ;;		 -> STR_12(2), 
 11889 ;; Auto vars:     Size  Location     Type
 11890 ;;  cp              2   27[BANK1 ] PTR unsigned char 
 11891 ;;		 -> getRevisionIDString@returnString(4), terminal_textAttributes@output_buff(15), 
 11892 ;; Return value:  Size  Location     Type
 11893 ;;                  2   23[BANK1 ] PTR unsigned char 
 11894 ;; Registers used:
 11895 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 11896 ;; Tracked objects:
 11897 ;;		On entry : 0/0
 11898 ;;		On exit  : 0/0
 11899 ;;		Unchanged: 0/0
 11900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 11901 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11902 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11904 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11905 ;;Total ram usage:        6 bytes
 11906 ;; Hardware stack levels used:    1
 11907 ;; Hardware stack levels required when called:   14
 11908 ;; This function calls:
 11909 ;;		Nothing
 11910 ;; This function is called by:
 11911 ;;		_terminal_textAttributes
 11912 ;;		_getRevisionIDString
 11913 ;; This function uses a non-reentrant model
 11914 ;;
 11915                           
 11916                           	psect	text18
 11917  0165B0                     __ptext18:
 11918                           	opt stack 0
 11919  0165B0                     _strcat:
 11920                           	opt stack 14
 11921                           
 11922                           ; BSR set to: 1
 11923                           ;incstack = 0
 11924  0165B0  C117  F11B         	movff	strcat@to,strcat@cp
 11925  0165B4  C118  F11C         	movff	strcat@to+1,strcat@cp+1
 11926  0165B8  D003               	goto	l2101
 11927  0165BA  0101               	movlb	1	; () banked
 11928  0165BC  4B1B               	infsnz	strcat@cp& (0+255),f,b
 11929  0165BE  2B1C               	incf	(strcat@cp+1)& (0+255),f,b
 11930  0165C0                     l2101:
 11931                           
 11932                           ; BSR set to: 1
 11933  0165C0  C11B  FFD9         	movff	strcat@cp,fsr2l
 11934  0165C4  C11C  FFDA         	movff	strcat@cp+1,fsr2h
 11935  0165C8  50DF               	movf	indf2,w,c
 11936  0165CA  B4D8               	btfsc	status,2,c
 11937  0165CC  D006               	goto	l2104
 11938  0165CE  D7F5               	goto	l2102
 11939  0165D0  0101               	movlb	1	; () banked
 11940  0165D2  4B1B               	infsnz	strcat@cp& (0+255),f,b
 11941  0165D4  2B1C               	incf	(strcat@cp+1)& (0+255),f,b
 11942  0165D6  4B19               	infsnz	strcat@from& (0+255),f,b
 11943  0165D8  2B1A               	incf	(strcat@from+1)& (0+255),f,b
 11944  0165DA                     l2104:
 11945                           
 11946                           ; BSR set to: 1
 11947  0165DA  C119  FFF6         	movff	strcat@from,tblptrl
 11948  0165DE  C11A  FFF7         	movff	strcat@from+1,tblptrh
 11949  0165E2  0E00               	movlw	low (__mediumconst shr (0+16))
 11950  0165E4  6EF8               	movwf	tblptru,c
 11951  0165E6  C11B  FFD9         	movff	strcat@cp,fsr2l
 11952  0165EA  C11C  FFDA         	movff	strcat@cp+1,fsr2h
 11953  0165EE  0E0D               	movlw	(high __ramtop+-1)
 11954  0165F0  64F7               	cpfsgt	tblptrh,c
 11955  0165F2  D003               	bra	u12927
 11956  0165F4  0008               	tblrd		*
 11957  0165F6  50F5               	movf	tablat,w,c
 11958  0165F8  D005               	bra	u12920
 11959  0165FA                     u12927:
 11960  0165FA  CFF6 FFE9          	movff	tblptrl,fsr0l
 11961  0165FE  CFF7 FFEA          	movff	tblptrh,fsr0h
 11962  016602  50EF               	movf	indf0,w,c
 11963  016604                     u12920:
 11964  016604  6EDF               	movwf	indf2,c
 11965  016606  50DF               	movf	indf2,w,c
 11966  016608  B4D8               	btfsc	status,2,c
 11967  01660A  0012               	return	
 11968  01660C  D7E1               	goto	l2105
 11969  01660E                     __end_of_strcat:
 11970                           	opt stack 0
 11971                           tblptru	equ	0xFF8
 11972                           tblptrh	equ	0xFF7
 11973                           tblptrl	equ	0xFF6
 11974                           tablat	equ	0xFF5
 11975                           prodl	equ	0xFF3
 11976                           intcon	equ	0xFF2
 11977                           indf0	equ	0xFEF
 11978                           postinc0	equ	0xFEE
 11979                           fsr0h	equ	0xFEA
 11980                           fsr0l	equ	0xFE9
 11981                           wreg	equ	0xFE8
 11982                           indf1	equ	0xFE7
 11983                           postdec1	equ	0xFE5
 11984                           fsr1h	equ	0xFE2
 11985                           fsr1l	equ	0xFE1
 11986                           indf2	equ	0xFDF
 11987                           postinc2	equ	0xFDE
 11988                           fsr2h	equ	0xFDA
 11989                           fsr2l	equ	0xFD9
 11990                           status	equ	0xFD8
 11991                           
 11992 ;; *************** function _getMinorRevisionID *****************
 11993 ;; Defined at:
 11994 ;;		line 23 in file "device_IDs.c"
 11995 ;; Parameters:    Size  Location     Type
 11996 ;;		None
 11997 ;; Auto vars:     Size  Location     Type
 11998 ;;  REVID_RAW       2   34[BANK1 ] unsigned int 
 11999 ;; Return value:  Size  Location     Type
 12000 ;;                  1    wreg      unsigned char 
 12001 ;; Registers used:
 12002 ;;		wreg, status,2, status,0, cstack
 12003 ;; Tracked objects:
 12004 ;;		On entry : 0/0
 12005 ;;		On exit  : 0/0
 12006 ;;		Unchanged: 0/0
 12007 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12009 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12011 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12012 ;;Total ram usage:        2 bytes
 12013 ;; Hardware stack levels used:    1
 12014 ;; Hardware stack levels required when called:   16
 12015 ;; This function calls:
 12016 ;;		_FLASH_ReadWord
 12017 ;; This function is called by:
 12018 ;;		_ringBufferLUT
 12019 ;; This function uses a non-reentrant model
 12020 ;;
 12021                           
 12022                           	psect	text19
 12023  016DDE                     __ptext19:
 12024                           	opt stack 0
 12025  016DDE                     _getMinorRevisionID:
 12026                           	opt stack 12
 12027                           
 12028                           ;device_IDs.c: 26: uint16_t REVID_RAW = FLASH_ReadWord(0x3FFFFC);
 12029                           
 12030                           ;incstack = 0
 12031  016DDE  0EFC               	movlw	252
 12032  016DE0  0101               	movlb	1	; () banked
 12033  016DE2  6F1B               	movwf	FLASH_ReadWord@flashAddr& (0+255),b
 12034  016DE4  0EFF               	movlw	255
 12035  016DE6  6F1C               	movwf	(FLASH_ReadWord@flashAddr+1)& (0+255),b
 12036  016DE8  0E3F               	movlw	63
 12037  016DEA  6F1D               	movwf	(FLASH_ReadWord@flashAddr+2)& (0+255),b
 12038  016DEC  0E00               	movlw	0
 12039  016DEE  6F1E               	movwf	(FLASH_ReadWord@flashAddr+3)& (0+255),b
 12040  016DF0  EC0E  F0B5         	call	_FLASH_ReadWord	;wreg free
 12041  016DF4  C11B  F122         	movff	?_FLASH_ReadWord,getMinorRevisionID@REVID_RAW
 12042  016DF8  C11C  F123         	movff	?_FLASH_ReadWord+1,getMinorRevisionID@REVID_RAW+1
 12043                           
 12044                           ;device_IDs.c: 29: return REVID_RAW & 0b11111;
 12045  016DFC  0101               	movlb	1	; () banked
 12046  016DFE  5122               	movf	getMinorRevisionID@REVID_RAW& (0+255),w,b
 12047  016E00  0B1F               	andlw	31
 12048  016E02  0012               	return	
 12049  016E04                     __end_of_getMinorRevisionID:
 12050                           	opt stack 0
 12051                           tblptru	equ	0xFF8
 12052                           tblptrh	equ	0xFF7
 12053                           tblptrl	equ	0xFF6
 12054                           tablat	equ	0xFF5
 12055                           prodl	equ	0xFF3
 12056                           intcon	equ	0xFF2
 12057                           indf0	equ	0xFEF
 12058                           postinc0	equ	0xFEE
 12059                           fsr0h	equ	0xFEA
 12060                           fsr0l	equ	0xFE9
 12061                           wreg	equ	0xFE8
 12062                           indf1	equ	0xFE7
 12063                           postdec1	equ	0xFE5
 12064                           fsr1h	equ	0xFE2
 12065                           fsr1l	equ	0xFE1
 12066                           indf2	equ	0xFDF
 12067                           postinc2	equ	0xFDE
 12068                           fsr2h	equ	0xFDA
 12069                           fsr2l	equ	0xFD9
 12070                           status	equ	0xFD8
 12071                           
 12072 ;; *************** function _getMajorRevisionID *****************
 12073 ;; Defined at:
 12074 ;;		line 12 in file "device_IDs.c"
 12075 ;; Parameters:    Size  Location     Type
 12076 ;;		None
 12077 ;; Auto vars:     Size  Location     Type
 12078 ;;  REVID_RAW       2   37[BANK1 ] unsigned int 
 12079 ;; Return value:  Size  Location     Type
 12080 ;;                  1    wreg      unsigned char 
 12081 ;; Registers used:
 12082 ;;		wreg, status,2, status,0, cstack
 12083 ;; Tracked objects:
 12084 ;;		On entry : 0/0
 12085 ;;		On exit  : 0/0
 12086 ;;		Unchanged: 0/0
 12087 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12089 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12090 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12091 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12092 ;;Total ram usage:        5 bytes
 12093 ;; Hardware stack levels used:    1
 12094 ;; Hardware stack levels required when called:   16
 12095 ;; This function calls:
 12096 ;;		_FLASH_ReadWord
 12097 ;; This function is called by:
 12098 ;;		_ringBufferLUT
 12099 ;; This function uses a non-reentrant model
 12100 ;;
 12101                           
 12102                           	psect	text20
 12103  016B5C                     __ptext20:
 12104                           	opt stack 0
 12105  016B5C                     _getMajorRevisionID:
 12106                           	opt stack 12
 12107                           
 12108                           ;device_IDs.c: 15: uint16_t REVID_RAW = FLASH_ReadWord(0x3FFFFC);
 12109                           
 12110                           ; BSR set to: 1
 12111                           ;incstack = 0
 12112  016B5C  0EFC               	movlw	252
 12113  016B5E  0101               	movlb	1	; () banked
 12114  016B60  6F1B               	movwf	FLASH_ReadWord@flashAddr& (0+255),b
 12115  016B62  0EFF               	movlw	255
 12116  016B64  6F1C               	movwf	(FLASH_ReadWord@flashAddr+1)& (0+255),b
 12117  016B66  0E3F               	movlw	63
 12118  016B68  6F1D               	movwf	(FLASH_ReadWord@flashAddr+2)& (0+255),b
 12119  016B6A  0E00               	movlw	0
 12120  016B6C  6F1E               	movwf	(FLASH_ReadWord@flashAddr+3)& (0+255),b
 12121  016B6E  EC0E  F0B5         	call	_FLASH_ReadWord	;wreg free
 12122  016B72  C11B  F125         	movff	?_FLASH_ReadWord,getMajorRevisionID@REVID_RAW
 12123  016B76  C11C  F126         	movff	?_FLASH_ReadWord+1,getMajorRevisionID@REVID_RAW+1
 12124                           
 12125                           ;device_IDs.c: 18: return (REVID_RAW >> 6) & 0b11111;
 12126  016B7A  C125  F122         	movff	getMajorRevisionID@REVID_RAW,??_getMajorRevisionID
 12127  016B7E  C126  F123         	movff	getMajorRevisionID@REVID_RAW+1,??_getMajorRevisionID+1
 12128  016B82  0E06               	movlw	6
 12129  016B84  0101               	movlb	1	; () banked
 12130  016B86  6F24               	movwf	(??_getMajorRevisionID+2)& (0+255),b
 12131  016B88                     u13985:
 12132  016B88  90D8               	bcf	status,0,c
 12133  016B8A  3323               	rrcf	(??_getMajorRevisionID+1)& (0+255),f,b
 12134  016B8C  3322               	rrcf	??_getMajorRevisionID& (0+255),f,b
 12135  016B8E  2F24               	decfsz	(??_getMajorRevisionID+2)& (0+255),f,b
 12136  016B90  D7FB               	goto	u13985
 12137  016B92  5122               	movf	??_getMajorRevisionID& (0+255),w,b
 12138  016B94  0B1F               	andlw	31
 12139  016B96  0012               	return	
 12140  016B98                     __end_of_getMajorRevisionID:
 12141                           	opt stack 0
 12142                           tblptru	equ	0xFF8
 12143                           tblptrh	equ	0xFF7
 12144                           tblptrl	equ	0xFF6
 12145                           tablat	equ	0xFF5
 12146                           prodl	equ	0xFF3
 12147                           intcon	equ	0xFF2
 12148                           indf0	equ	0xFEF
 12149                           postinc0	equ	0xFEE
 12150                           fsr0h	equ	0xFEA
 12151                           fsr0l	equ	0xFE9
 12152                           wreg	equ	0xFE8
 12153                           indf1	equ	0xFE7
 12154                           postdec1	equ	0xFE5
 12155                           fsr1h	equ	0xFE2
 12156                           fsr1l	equ	0xFE1
 12157                           indf2	equ	0xFDF
 12158                           postinc2	equ	0xFDE
 12159                           fsr2h	equ	0xFDA
 12160                           fsr2l	equ	0xFD9
 12161                           status	equ	0xFD8
 12162                           
 12163 ;; *************** function _getDeviceIDString *****************
 12164 ;; Defined at:
 12165 ;;		line 34 in file "device_IDs.c"
 12166 ;; Parameters:    Size  Location     Type
 12167 ;;  inputDevID      2   29[BANK1 ] unsigned int 
 12168 ;; Auto vars:     Size  Location     Type
 12169 ;;  returnString   12   33[BANK1 ] unsigned char [12]
 12170 ;; Return value:  Size  Location     Type
 12171 ;;                  2   29[BANK1 ] PTR unsigned char 
 12172 ;; Registers used:
 12173 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12174 ;; Tracked objects:
 12175 ;;		On entry : 0/0
 12176 ;;		On exit  : 0/0
 12177 ;;		Unchanged: 0/0
 12178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12179 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12180 ;;      Locals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12181 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12182 ;;      Totals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12183 ;;Total ram usage:       16 bytes
 12184 ;; Hardware stack levels used:    1
 12185 ;; Hardware stack levels required when called:   15
 12186 ;; This function calls:
 12187 ;;		_strcpy
 12188 ;; This function is called by:
 12189 ;;		_ringBufferLUT
 12190 ;; This function uses a non-reentrant model
 12191 ;;
 12192                           
 12193                           	psect	text21
 12194  015DEA                     __ptext21:
 12195                           	opt stack 0
 12196  015DEA                     _getDeviceIDString:
 12197                           	opt stack 13
 12198                           
 12199                           ;device_IDs.c: 37: char returnString[12];
 12200                           ;device_IDs.c: 41: switch (inputDevID) {
 12201                           
 12202                           ; BSR set to: 1
 12203                           ;incstack = 0
 12204  015DEA  D024               	goto	l1226
 12205  015DEC                     
 12206                           ;device_IDs.c: 44: strcpy(returnString, "PIC18F67K40");
 12207  015DEC  0E21               	movlw	low getDeviceIDString@returnString
 12208  015DEE  0101               	movlb	1	; () banked
 12209  015DF0  6F17               	movwf	strcpy@to& (0+255),b
 12210  015DF2  0E01               	movlw	high getDeviceIDString@returnString
 12211  015DF4  6F18               	movwf	(strcpy@to+1)& (0+255),b
 12212  015DF6  0E43               	movlw	low STR_117
 12213  015DF8  6F19               	movwf	strcpy@from& (0+255),b
 12214  015DFA  0EFF               	movlw	high STR_117
 12215  015DFC  6F1A               	movwf	(strcpy@from+1)& (0+255),b
 12216  015DFE  ECA4  F0B4         	call	_strcpy	;wreg free
 12217                           
 12218                           ;device_IDs.c: 45: break;
 12219  015E02  D02F               	goto	l1228
 12220  015E04                     
 12221                           ;device_IDs.c: 48: strcpy(returnString, "PIC18LF67K40");
 12222  015E04  0E21               	movlw	low getDeviceIDString@returnString
 12223  015E06  0101               	movlb	1	; () banked
 12224  015E08  6F17               	movwf	strcpy@to& (0+255),b
 12225  015E0A  0E01               	movlw	high getDeviceIDString@returnString
 12226  015E0C  6F18               	movwf	(strcpy@to+1)& (0+255),b
 12227  015E0E  0E0F               	movlw	low STR_118
 12228  015E10  6F19               	movwf	strcpy@from& (0+255),b
 12229  015E12  0EFF               	movlw	high STR_118
 12230  015E14  6F1A               	movwf	(strcpy@from+1)& (0+255),b
 12231  015E16  ECA4  F0B4         	call	_strcpy	;wreg free
 12232                           
 12233                           ;device_IDs.c: 49: break;
 12234  015E1A  D023               	goto	l1228
 12235  015E1C                     
 12236                           ;device_IDs.c: 52: strcpy(returnString, "Undefined");
 12237  015E1C  0E21               	movlw	low getDeviceIDString@returnString
 12238  015E1E  0101               	movlb	1	; () banked
 12239  015E20  6F17               	movwf	strcpy@to& (0+255),b
 12240  015E22  0E01               	movlw	high getDeviceIDString@returnString
 12241  015E24  6F18               	movwf	(strcpy@to+1)& (0+255),b
 12242  015E26  0E71               	movlw	low STR_119
 12243  015E28  6F19               	movwf	strcpy@from& (0+255),b
 12244  015E2A  0EFF               	movlw	high STR_119
 12245  015E2C  6F1A               	movwf	(strcpy@from+1)& (0+255),b
 12246  015E2E  ECA4  F0B4         	call	_strcpy	;wreg free
 12247                           
 12248                           ;device_IDs.c: 55: }
 12249                           
 12250                           ;device_IDs.c: 53: break;
 12251  015E32  D017               	goto	l1228
 12252  015E34                     l1226:
 12253  015E34  C11D  F11F         	movff	getDeviceIDString@inputDevID,??_getDeviceIDString
 12254  015E38  C11E  F120         	movff	getDeviceIDString@inputDevID+1,??_getDeviceIDString+1
 12255                           
 12256                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
 12257                           ; Switch size 1, requested type "space"
 12258                           ; Number of cases is 2, Range of values is 106 to 107
 12259                           ; switch strategies available:
 12260                           ; Name         Instructions Cycles
 12261                           ; simple_byte            7     4 (average)
 12262                           ;	Chosen strategy is simple_byte
 12263  015E3C  0101               	movlb	1	; () banked
 12264  015E3E  5120               	movf	(??_getDeviceIDString+1)& (0+255),w,b
 12265  015E40  0A6A               	xorlw	106	; case 106
 12266  015E42  B4D8               	btfsc	status,2,c
 12267  015E44  D004               	goto	l15179
 12268  015E46  0A01               	xorlw	1	; case 107
 12269  015E48  B4D8               	btfsc	status,2,c
 12270  015E4A  D006               	goto	l15181
 12271  015E4C  D7E7               	goto	l1230
 12272  015E4E                     l15179:
 12273                           
 12274                           ; BSR set to: 1
 12275                           ; Switch size 1, requested type "space"
 12276                           ; Number of cases is 1, Range of values is 192 to 192
 12277                           ; switch strategies available:
 12278                           ; Name         Instructions Cycles
 12279                           ; simple_byte            4     3 (average)
 12280                           ;	Chosen strategy is simple_byte
 12281  015E4E  511F               	movf	??_getDeviceIDString& (0+255),w,b
 12282  015E50  0AC0               	xorlw	192	; case 192
 12283  015E52  B4D8               	btfsc	status,2,c
 12284  015E54  D7CB               	goto	l1227
 12285  015E56  D7E2               	goto	l1230
 12286  015E58                     l15181:
 12287                           
 12288                           ; BSR set to: 1
 12289                           ; Switch size 1, requested type "space"
 12290                           ; Number of cases is 1, Range of values is 32 to 32
 12291                           ; switch strategies available:
 12292                           ; Name         Instructions Cycles
 12293                           ; simple_byte            4     3 (average)
 12294                           ;	Chosen strategy is simple_byte
 12295  015E58  511F               	movf	??_getDeviceIDString& (0+255),w,b
 12296  015E5A  0A20               	xorlw	32	; case 32
 12297  015E5C  B4D8               	btfsc	status,2,c
 12298  015E5E  D7D2               	goto	l1229
 12299  015E60  D7DD               	goto	l1230
 12300  015E62                     l1228:
 12301                           
 12302                           ;device_IDs.c: 58: return *returnString;
 12303                           
 12304                           ; BSR set to: 1
 12305  015E62  0101               	movlb	1	; () banked
 12306  015E64  5121               	movf	getDeviceIDString@returnString& (0+255),w,b
 12307  015E66  6F1F               	movwf	??_getDeviceIDString& (0+255),b
 12308  015E68  6B20               	clrf	(??_getDeviceIDString+1)& (0+255),b
 12309  015E6A  C11F  F11D         	movff	??_getDeviceIDString,?_getDeviceIDString
 12310  015E6E  C120  F11E         	movff	??_getDeviceIDString+1,?_getDeviceIDString+1
 12311  015E72  0012               	return	
 12312  015E74                     __end_of_getDeviceIDString:
 12313                           	opt stack 0
 12314                           tblptru	equ	0xFF8
 12315                           tblptrh	equ	0xFF7
 12316                           tblptrl	equ	0xFF6
 12317                           tablat	equ	0xFF5
 12318                           prodl	equ	0xFF3
 12319                           intcon	equ	0xFF2
 12320                           indf0	equ	0xFEF
 12321                           postinc0	equ	0xFEE
 12322                           fsr0h	equ	0xFEA
 12323                           fsr0l	equ	0xFE9
 12324                           wreg	equ	0xFE8
 12325                           indf1	equ	0xFE7
 12326                           postdec1	equ	0xFE5
 12327                           fsr1h	equ	0xFE2
 12328                           fsr1l	equ	0xFE1
 12329                           indf2	equ	0xFDF
 12330                           postinc2	equ	0xFDE
 12331                           fsr2h	equ	0xFDA
 12332                           fsr2l	equ	0xFD9
 12333                           status	equ	0xFD8
 12334                           
 12335 ;; *************** function _strcpy *****************
 12336 ;; Defined at:
 12337 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcpy.c"
 12338 ;; Parameters:    Size  Location     Type
 12339 ;;  to              2   23[BANK1 ] PTR unsigned char 
 12340 ;;		 -> getRevisionIDString@returnString(4), getDeviceIDString@returnString(12), ringBufferLUT@channel_name(22), 
