

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Nov 13 10:35:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
 13720                           
 13721                           ; 2 bytes @ 0x2F
 13722  0002C2                     	ds	2
 13723  0002C4                     ringBufferLUT@percentage:
 13724                           	opt stack 0
 13725                           
 13726                           ; 2 bytes @ 0x31
 13727  0002C4                     	ds	2
 13728  0002C6                     ringBufferLUT@userID:
 13729                           	opt stack 0
 13730                           
 13731                           ; 2 bytes @ 0x33
 13732  0002C6                     	ds	2
 13733  0002C8                     terminal_ringBufferPull@charNumber:
 13734                           	opt stack 0
 13735                           
 13736                           ; 2 bytes @ 0x35
 13737  0002C8                     	ds	2
 13738  0002CA                     terminal_ringBufferPull@index_2951:
 13739                           	opt stack 0
 13740                           
 13741                           ; 2 bytes @ 0x37
 13742  0002CA                     	ds	2
 13743  0002CC                     terminal_ringBufferPull@index:
 13744                           	opt stack 0
 13745                           
 13746                           ; 2 bytes @ 0x39
 13747  0002CC                     	ds	2
 13748  0002CE                     ??_main:
 13749                           
 13750                           ; 1 bytes @ 0x3B
 13751  0002CE                     	ds	2
 13752                           tblptru	equ	0xFF8
 13753                           tblptrh	equ	0xFF7
 13754                           tblptrl	equ	0xFF6
 13755                           tablat	equ	0xFF5
 13756                           postinc0	equ	0xFEE
 13757                           wreg	equ	0xFE8
 13758                           postdec1	equ	0xFE5
 13759                           fsr1h	equ	0xFE2
 13760                           fsr1l	equ	0xFE1
 13761                           
 13762                           	psect	cstackBANK1
 13763  000100                     __pcstackBANK1:
 13764                           	opt stack 0
 13765  000100                     ??_heartbeatTimerCallback:
 13766  000100                     ADCC_StartConversion@channel:
 13767                           	opt stack 0
 13768  000100                     TMR7_WriteTimer@timerVal:
 13769                           	opt stack 0
 13770                           
 13771                           ; 2 bytes @ 0x0
 13772  000100                     	ds	1
 13773  000101                     
 13774                           ; 1 bytes @ 0x1
 13775  000101                     	ds	1
 13776  000102                     ??_INTERRUPT_InterruptManagerLow:
 13777  000102                     
 13778                           ; 1 bytes @ 0x2
 13779  000102                     	ds	21
 13780  000117                     ??_isdigit:
 13781  000117                     ?_strlen:
 13782                           	opt stack 0
 13783  000117                     ?_strcmp:
 13784                           	opt stack 0
 13785  000117                     ?_getCauseOfResetString:
 13786                           	opt stack 0
 13787  000117                     ?_strchr:
 13788                           	opt stack 0
 13789  000117                     ?___wmul:
 13790                           	opt stack 0
 13791  000117                     ?___awmod:
 13792                           	opt stack 0
 13793  000117                     ?__tdiv_to_l_:
 13794                           	opt stack 0
 13795  000117                     ?__div_to_l_:
 13796                           	opt stack 0
 13797  000117                     ?___lldiv:
 13798                           	opt stack 0
 13799  000117                     ?___xxtofl:
 13800                           	opt stack 0
 13801  000117                     EUSART2_Read@readValue:
 13802                           	opt stack 0
 13803  000117                     EUSART2_Write@txData:
 13804                           	opt stack 0
 13805  000117                     getCauseOfReset@return_reset_cause:
 13806                           	opt stack 0
 13807  000117                     DATAEE_WriteByte@bAdd:
 13808                           	opt stack 0
 13809  000117                     DATAEE_ReadByte@bAdd:
 13810                           	opt stack 0
 13811  000117                     I2C1_MasterTRBInsert@ptrb_list:
 13812                           	opt stack 0
 13813  000117                     I2C1_MasterWriteTRBBuild@ptrb:
 13814                           	opt stack 0
 13815  000117                     ___wmul@multiplier:
 13816                           	opt stack 0
 13817  000117                     ___awmod@dividend:
 13818                           	opt stack 0
 13819  000117                     memmove@d1:
 13820                           	opt stack 0
 13821  000117                     strcat@to:
 13822                           	opt stack 0
 13823  000117                     strcmp@s1:
 13824                           	opt stack 0
 13825  000117                     strlen@s:
 13826                           	opt stack 0
 13827  000117                     strncpy@to:
 13828                           	opt stack 0
 13829  000117                     strchr@ptr:
 13830                           	opt stack 0
 13831  000117                     TMR6_SetInterruptHandler@InterruptHandler:
 13832                           	opt stack 0
 13833  000117                     EUSART2_SetTxInterruptHandler@interruptHandler:
 13834                           	opt stack 0
 13835  000117                     EUSART2_SetRxInterruptHandler@interruptHandler:
 13836                           	opt stack 0
 13837  000117                     ADCC_SetADTIInterruptHandler@InterruptHandler:
 13838                           	opt stack 0
 13839  000117                     TMR7_SetInterruptHandler@InterruptHandler:
 13840                           	opt stack 0
 13841  000117                     TMR5_SetInterruptHandler@InterruptHandler:
 13842                           	opt stack 0
 13843  000117                     INT0_SetInterruptHandler@InterruptHandler:
 13844                           	opt stack 0
 13845  000117                     TMR4_SetInterruptHandler@InterruptHandler:
 13846                           	opt stack 0
 13847  000117                     __tdiv_to_l_@f1:
 13848                           	opt stack 0
 13849  000117                     FLASH_ReadByte@flashAddr:
 13850                           	opt stack 0
 13851  000117                     __div_to_l_@f1:
 13852                           	opt stack 0
 13853  000117                     ___flge@ff1:
 13854                           	opt stack 0
 13855  000117                     ___lldiv@dividend:
 13856                           	opt stack 0
 13857  000117                     ___xxtofl@val:
 13858                           	opt stack 0
 13859                           
 13860                           ; 4 bytes @ 0x17
 13861  000117                     	ds	1
 13862  000118                     putch@txData:
 13863                           	opt stack 0
 13864  000118                     _isdigit$4314:
 13865                           	opt stack 0
 13866                           
 13867                           ; 1 bytes @ 0x18
 13868  000118                     	ds	1
 13869  000119                     ??_strlen:
 13870  000119                     ?_readDoubleFromEEPROM:
 13871                           	opt stack 0
 13872  000119                     DATAEE_WriteByte@bData:
 13873                           	opt stack 0
 13874  000119                     getCauseOfResetString@r:
 13875                           	opt stack 0
 13876  000119                     isdigit@c:
 13877                           	opt stack 0
 13878  000119                     readDoubleFromEEPROM@starting_address:
 13879                           	opt stack 0
 13880  000119                     I2C1_MasterTRBInsert@pflag:
 13881                           	opt stack 0
 13882  000119                     I2C1_MasterWriteTRBBuild@pdata:
 13883                           	opt stack 0
 13884  000119                     ___wmul@multiplicand:
 13885                           	opt stack 0
 13886  000119                     ___awmod@divisor:
 13887                           	opt stack 0
 13888  000119                     memmove@s1:
 13889                           	opt stack 0
 13890  000119                     strcat@from:
 13891                           	opt stack 0
 13892  000119                     strcmp@s2:
 13893                           	opt stack 0
 13894  000119                     strncpy@from:
 13895                           	opt stack 0
 13896  000119                     strchr@chr:
 13897                           	opt stack 0
 13898                           
 13899                           ; 2 bytes @ 0x19
 13900  000119                     	ds	1
 13901  00011A                     ??_TMR7_Initialize:
 13902  00011A                     ??_TMR5_Initialize:
 13903  00011A                     DATAEE_WriteByte@GIEBitValue:
 13904                           	opt stack 0
 13905  00011A                     __tdiv_to_l_@f2:
 13906                           	opt stack 0
 13907                           
 13908                           ; 3 bytes @ 0x1A
 13909  00011A                     	ds	1
 13910  00011B                     ??_strcmp:
 13911  00011B                     ??___xxtofl:
 13912  00011B                     ?_FLASH_ReadWord:
 13913                           	opt stack 0
 13914  00011B                     I2C1_MasterWriteTRBBuild@length:
 13915                           	opt stack 0
 13916  00011B                     ___awmod@counter:
 13917                           	opt stack 0
 13918  00011B                     ___wmul@product:
 13919                           	opt stack 0
 13920  00011B                     memmove@n:
 13921                           	opt stack 0
 13922  00011B                     strcat@cp:
 13923                           	opt stack 0
 13924  00011B                     strlen@cp:
 13925                           	opt stack 0
 13926  00011B                     strncpy@size:
 13927                           	opt stack 0
 13928  00011B                     FLASH_ReadWord@flashAddr:
 13929                           	opt stack 0
 13930  00011B                     writeDoubleToEEPROM@input_double:
 13931                           	opt stack 0
 13932  00011B                     __div_to_l_@f2:
 13933                           	opt stack 0
 13934  00011B                     ___flge@ff2:
 13935                           	opt stack 0
 13936  00011B                     ___lldiv@divisor:
 13937                           	opt stack 0
 13938                           
 13939                           ; 4 bytes @ 0x1B
 13940  00011B                     	ds	1
 13941  00011C                     I2C1_MasterTRBInsert@count:
 13942                           	opt stack 0
 13943  00011C                     ___awmod@sign:
 13944                           	opt stack 0
 13945  00011C                     strcmp@r:
 13946                           	opt stack 0
 13947  00011C                     I2C1_MasterWriteTRBBuild@address:
 13948                           	opt stack 0
 13949                           
 13950                           ; 2 bytes @ 0x1C
 13951  00011C                     	ds	1
 13952  00011D                     ??_memmove:
 13953  00011D                     ??__tdiv_to_l_:
 13954  00011D                     ?_atoi:
 13955                           	opt stack 0
 13956  00011D                     ?_strncmp:
 13957                           	opt stack 0
 13958  00011D                     ?___awdiv:
 13959                           	opt stack 0
 13960  00011D                     atoi@s:
 13961                           	opt stack 0
 13962  00011D                     ___awdiv@dividend:
 13963                           	opt stack 0
 13964  00011D                     strncpy@cp:
 13965                           	opt stack 0
 13966  00011D                     strncmp@s1:
 13967                           	opt stack 0
 13968  00011D                     readDoubleFromEEPROM@output_data:
 13969                           	opt stack 0
 13970                           
 13971                           ; 4 bytes @ 0x1D
 13972  00011D                     	ds	1
 13973  00011E                     ??_I2C1_MasterWriteTRBBuild:
 13974                           
 13975                           ; 1 bytes @ 0x1E
 13976  00011E                     	ds	1
 13977  00011F                     ??_atoi:
 13978  00011F                     ??_FLASH_ReadWord:
 13979  00011F                     ??___flge:
 13980  00011F                     ___xxtofl@sign:
 13981                           	opt stack 0
 13982  00011F                     writeDoubleToEEPROM@starting_address:
 13983                           	opt stack 0
 13984  00011F                     ___awdiv@divisor:
 13985                           	opt stack 0
 13986  00011F                     memmove@d:
 13987                           	opt stack 0
 13988  00011F                     strncmp@s2:
 13989                           	opt stack 0
 13990  00011F                     __div_to_l_@quot:
 13991                           	opt stack 0
 13992  00011F                     ___lldiv@quotient:
 13993                           	opt stack 0
 13994                           
 13995                           ; 4 bytes @ 0x1F
 13996  00011F                     	ds	1
 13997  000120                     ___xxtofl@exp:
 13998                           	opt stack 0
 13999  000120                     I2C1_MasterWrite@pdata:
 14000                           	opt stack 0
 14001  000120                     __tdiv_to_l_@quot:
 14002                           	opt stack 0
 14003                           
 14004                           ; 4 bytes @ 0x20
 14005  000120                     	ds	1
 14006  000121                     atoi@sign:
 14007                           	opt stack 0
 14008  000121                     ___awdiv@counter:
 14009                           	opt stack 0
 14010  000121                     readDoubleFromEEPROM@byte_index:
 14011                           	opt stack 0
 14012  000121                     memmove@s:
 14013                           	opt stack 0
 14014  000121                     strncmp@len:
 14015                           	opt stack 0
 14016  000121                     writeDoubleToEEPROM@input_data:
 14017                           	opt stack 0
 14018  000121                     ___xxtofl@arg:
 14019                           	opt stack 0
 14020                           
 14021                           ; 4 bytes @ 0x21
 14022  000121                     	ds	1
 14023  000122                     ??_getMajorRevisionID:
 14024  000122                     ?_getDeviceID:
 14025                           	opt stack 0
 14026  000122                     ?_getUserID:
 14027                           	opt stack 0
 14028  000122                     I2C1_MasterWrite@length:
 14029                           	opt stack 0
 14030  000122                     ___awdiv@sign:
 14031                           	opt stack 0
 14032  000122                     getMinorRevisionID@REVID_RAW:
 14033                           	opt stack 0
 14034  000122                     atoi@a:
 14035                           	opt stack 0
 14036                           
 14037                           ; 2 bytes @ 0x22
 14038  000122                     	ds	1
 14039  000123                     ??_strncmp:
 14040  000123                     __div_to_l_@cntr:
 14041                           	opt stack 0
 14042  000123                     ___lldiv@counter:
 14043                           	opt stack 0
 14044  000123                     I2C1_MasterWrite@address:
 14045                           	opt stack 0
 14046  000123                     ___awdiv@quotient:
 14047                           	opt stack 0
 14048                           
 14049                           ; 2 bytes @ 0x23
 14050  000123                     	ds	1
 14051  000124                     ?_getDeviceIDString:
 14052                           	opt stack 0
 14053  000124                     ?___llmod:
 14054                           	opt stack 0
 14055  000124                     __div_to_l_@exp1:
 14056                           	opt stack 0
 14057  000124                     __tdiv_to_l_@cntr:
 14058                           	opt stack 0
 14059  000124                     getDeviceIDString@inputDevID:
 14060                           	opt stack 0
 14061  000124                     getUserID@initialOffset:
 14062                           	opt stack 0
 14063  000124                     ___llmod@dividend:
 14064                           	opt stack 0
 14065                           
 14066                           ; 4 bytes @ 0x24
 14067  000124                     	ds	1
 14068  000125                     ?___flneg:
 14069                           	opt stack 0
 14070  000125                     __tdiv_to_l_@exp1:
 14071                           	opt stack 0
 14072  000125                     getMajorRevisionID@REVID_RAW:
 14073                           	opt stack 0
 14074  000125                     writeDoubleToEEPROM@byte_index:
 14075                           	opt stack 0
 14076  000125                     I2C1_MasterWrite@pflag:
 14077                           	opt stack 0
 14078  000125                     ___flneg@f1:
 14079                           	opt stack 0
 14080                           
 14081                           ; 4 bytes @ 0x25
 14082  000125                     	ds	1
 14083  000126                     ??_getDeviceIDString:
 14084  000126                     ?_strstr:
 14085                           	opt stack 0
 14086  000126                     strstr@s1:
 14087                           	opt stack 0
 14088                           
 14089                           ; 2 bytes @ 0x26
 14090  000126                     	ds	1
 14091  000127                     ??_OLED_PutChar:
 14092  000127                     OLED_Command@temp:
 14093                           	opt stack 0
 14094                           
 14095                           ; 1 bytes @ 0x27
 14096  000127                     	ds	1
 14097  000128                     getUserID@inputUserID:
 14098                           	opt stack 0
 14099  000128                     OLED_Command@length:
 14100                           	opt stack 0
 14101  000128                     strstr@s2:
 14102                           	opt stack 0
 14103  000128                     ___llmod@divisor:
 14104                           	opt stack 0
 14105  000128                     getDeviceIDString@strings:
 14106                           	opt stack 0
 14107                           
 14108                           ; 6 bytes @ 0x28
 14109  000128                     	ds	1
 14110  000129                     ?___fladd:
 14111                           	opt stack 0
 14112  000129                     getUserID@IDOffset:
 14113                           	opt stack 0
 14114  000129                     OLED_Command@data_array:
 14115                           	opt stack 0
 14116  000129                     ___fladd@b:
 14117                           	opt stack 0
 14118                           
 14119                           ; 4 bytes @ 0x29
 14120  000129                     	ds	1
 14121  00012A                     
 14122                           ; 1 bytes @ 0x2A
 14123  00012A                     	ds	1
 14124  00012B                     OLED_YX@Column:
 14125                           	opt stack 0
 14126  00012B                     OLED_PutChar@data_array:
 14127                           	opt stack 0
 14128                           
 14129                           ; 9 bytes @ 0x2B
 14130  00012B                     	ds	1
 14131  00012C                     ??_OLED_YX:
 14132  00012C                     ___llmod@counter:
 14133                           	opt stack 0
 14134                           
 14135                           ; 1 bytes @ 0x2C
 14136  00012C                     	ds	1
 14137  00012D                     OLED_YX@Row:
 14138                           	opt stack 0
 14139  00012D                     ___fladd@a:
 14140                           	opt stack 0
 14141                           
 14142                           ; 4 bytes @ 0x2D
 14143  00012D                     	ds	4
 14144  000131                     ??___fladd:
 14145                           
 14146                           ; 1 bytes @ 0x31
 14147  000131                     	ds	3
 14148  000134                     OLED_PutChar@input_base:
 14149                           	opt stack 0
 14150                           
 14151                           ; 2 bytes @ 0x34
 14152  000134                     	ds	2
 14153  000136                     OLED_PutChar@length:
 14154                           	opt stack 0
 14155                           
 14156                           ; 1 bytes @ 0x36
 14157  000136                     	ds	1
 14158  000137                     OLED_PutChar@ch:
 14159                           	opt stack 0
 14160                           
 14161                           ; 1 bytes @ 0x37
 14162  000137                     	ds	1
 14163  000138                     OLED_Clear@row:
 14164                           	opt stack 0
 14165  000138                     OLED_Write_String@s:
 14166                           	opt stack 0
 14167                           
 14168                           ; 2 bytes @ 0x38
 14169  000138                     	ds	1
 14170  000139                     ___fladd@signs:
 14171                           	opt stack 0
 14172                           
 14173                           ; 1 bytes @ 0x39
 14174  000139                     	ds	1
 14175  00013A                     ___fladd@aexp:
 14176                           	opt stack 0
 14177  00013A                     OLED_Clear@col:
 14178                           	opt stack 0
 14179                           
 14180                           ; 2 bytes @ 0x3A
 14181  00013A                     	ds	1
 14182  00013B                     ___fladd@bexp:
 14183                           	opt stack 0
 14184                           
 14185                           ; 1 bytes @ 0x3B
 14186  00013B                     	ds	1
 14187  00013C                     ___fladd@grs:
 14188                           	opt stack 0
 14189                           
 14190                           ; 1 bytes @ 0x3C
 14191  00013C                     	ds	1
 14192  00013D                     ?___fldiv:
 14193                           	opt stack 0
 14194  00013D                     ?___flsub:
 14195                           	opt stack 0
 14196  00013D                     ___flsub@b:
 14197                           	opt stack 0
 14198  00013D                     ___fldiv@b:
 14199                           	opt stack 0
 14200                           
 14201                           ; 4 bytes @ 0x3D
 14202  00013D                     	ds	4
 14203  000141                     ___flsub@a:
 14204                           	opt stack 0
 14205  000141                     ___fldiv@a:
 14206                           	opt stack 0
 14207                           
 14208                           ; 4 bytes @ 0x41
 14209  000141                     	ds	4
 14210  000145                     ??___fldiv:
 14211  000145                     
 14212                           ; 1 bytes @ 0x45
 14213  000145                     	ds	4
 14214  000149                     ___fldiv@sign:
 14215                           	opt stack 0
 14216                           
 14217                           ; 1 bytes @ 0x49
 14218  000149                     	ds	1
 14219  00014A                     ___fldiv@rem:
 14220                           	opt stack 0
 14221                           
 14222                           ; 4 bytes @ 0x4A
 14223  00014A                     	ds	4
 14224  00014E                     ___fldiv@new_exp:
 14225                           	opt stack 0
 14226                           
 14227                           ; 2 bytes @ 0x4E
 14228  00014E                     	ds	2
 14229  000150                     ___fldiv@grs:
 14230                           	opt stack 0
 14231                           
 14232                           ; 4 bytes @ 0x50
 14233  000150                     	ds	4
 14234  000154                     ___fldiv@bexp:
 14235                           	opt stack 0
 14236                           
 14237                           ; 1 bytes @ 0x54
 14238  000154                     	ds	1
 14239  000155                     ___fldiv@aexp:
 14240                           	opt stack 0
 14241                           
 14242                           ; 1 bytes @ 0x55
 14243  000155                     	ds	1
 14244  000156                     ?___flmul:
 14245                           	opt stack 0
 14246  000156                     ___flmul@b:
 14247                           	opt stack 0
 14248                           
 14249                           ; 4 bytes @ 0x56
 14250  000156                     	ds	4
 14251  00015A                     ___flmul@a:
 14252                           	opt stack 0
 14253                           
 14254                           ; 4 bytes @ 0x5A
 14255  00015A                     	ds	4
 14256  00015E                     ??___flmul:
 14257                           
 14258                           ; 1 bytes @ 0x5E
 14259  00015E                     	ds	4
 14260  000162                     ___flmul@sign:
 14261                           	opt stack 0
 14262                           
 14263                           ; 1 bytes @ 0x62
 14264  000162                     	ds	1
 14265  000163                     ___flmul@aexp:
 14266                           	opt stack 0
 14267                           
 14268                           ; 1 bytes @ 0x63
 14269  000163                     	ds	1
 14270  000164                     ___flmul@grs:
 14271                           	opt stack 0
 14272                           
 14273                           ; 4 bytes @ 0x64
 14274  000164                     	ds	4
 14275  000168                     ___flmul@bexp:
 14276                           	opt stack 0
 14277                           
 14278                           ; 1 bytes @ 0x68
 14279  000168                     	ds	1
 14280  000169                     ___flmul@prod:
 14281                           	opt stack 0
 14282                           
 14283                           ; 4 bytes @ 0x69
 14284  000169                     	ds	4
 14285  00016D                     ___flmul@temp:
 14286                           	opt stack 0
 14287                           
 14288                           ; 2 bytes @ 0x6D
 14289  00016D                     	ds	2
 14290  00016F                     ?_fround:
 14291                           	opt stack 0
 14292  00016F                     ?_scale:
 14293                           	opt stack 0
 14294                           
 14295                           ; 4 bytes @ 0x6F
 14296  00016F                     	ds	4
 14297  000173                     _fround$5163:
 14298                           	opt stack 0
 14299  000173                     _scale$5164:
 14300                           	opt stack 0
 14301                           
 14302                           ; 4 bytes @ 0x73
 14303  000173                     	ds	4
 14304  000177                     scale@scl:
 14305                           	opt stack 0
 14306  000177                     _fround$5162:
 14307                           	opt stack 0
 14308                           
 14309                           ; 4 bytes @ 0x77
 14310  000177                     	ds	1
 14311  000178                     ?___fltol:
 14312                           	opt stack 0
 14313  000178                     ___fltol@f1:
 14314                           	opt stack 0
 14315                           
 14316                           ; 4 bytes @ 0x78
 14317  000178                     	ds	3
 14318  00017B                     fround@prec:
 14319                           	opt stack 0
 14320                           
 14321                           ; 1 bytes @ 0x7B
 14322  00017B                     	ds	1
 14323  00017C                     ??___fltol:
 14324                           
 14325                           ; 1 bytes @ 0x7C
 14326  00017C                     	ds	4
 14327  000180                     ___fltol@sign1:
 14328                           	opt stack 0
 14329                           
 14330                           ; 1 bytes @ 0x80
 14331  000180                     	ds	1
 14332  000181                     ___fltol@exp1:
 14333                           	opt stack 0
 14334                           
 14335                           ; 1 bytes @ 0x81
 14336  000181                     	ds	1
 14337  000182                     ?__doprnt:
 14338                           	opt stack 0
 14339  000182                     __doprnt@pb:
 14340                           	opt stack 0
 14341                           
 14342                           ; 2 bytes @ 0x82
 14343  000182                     	ds	2
 14344  000184                     __doprnt@f:
 14345                           	opt stack 0
 14346                           
 14347                           ; 2 bytes @ 0x84
 14348  000184                     	ds	2
 14349  000186                     __doprnt@ap:
 14350                           	opt stack 0
 14351                           
 14352                           ; 2 bytes @ 0x86
 14353  000186                     	ds	2
 14354  000188                     ??__doprnt:
 14355                           
 14356                           ; 1 bytes @ 0x88
 14357  000188                     	ds	6
 14358  00018E                     __doprnt$5165:
 14359                           	opt stack 0
 14360                           
 14361                           ; 4 bytes @ 0x8E
 14362  00018E                     	ds	4
 14363  000192                     __doprnt@idx:
 14364                           	opt stack 0
 14365                           
 14366                           ; 1 bytes @ 0x92
 14367  000192                     	ds	1
 14368  000193                     __doprnt@cp:
 14369                           	opt stack 0
 14370                           
 14371                           ; 2 bytes @ 0x93
 14372  000193                     	ds	2
 14373  000195                     __doprnt@len:
 14374                           	opt stack 0
 14375                           
 14376                           ; 2 bytes @ 0x95
 14377  000195                     	ds	2
 14378  000197                     __doprnt@exp:
 14379                           	opt stack 0
 14380                           
 14381                           ; 2 bytes @ 0x97
 14382  000197                     	ds	2
 14383  000199                     __doprnt@tmpval:
 14384                           	opt stack 0
 14385                           
 14386                           ; 4 bytes @ 0x99
 14387  000199                     	ds	4
 14388  00019D                     __doprnt@fval:
 14389                           	opt stack 0
 14390                           
 14391                           ; 4 bytes @ 0x9D
 14392  00019D                     	ds	4
 14393  0001A1                     __doprnt@val:
 14394                           	opt stack 0
 14395                           
 14396                           ; 4 bytes @ 0xA1
 14397  0001A1                     	ds	4
 14398  0001A5                     __doprnt@width:
 14399                           	opt stack 0
 14400                           
 14401                           ; 2 bytes @ 0xA5
 14402  0001A5                     	ds	2
 14403  0001A7                     __doprnt@flag:
 14404                           	opt stack 0
 14405                           
 14406                           ; 2 bytes @ 0xA7
 14407  0001A7                     	ds	2
 14408  0001A9                     __doprnt@prec:
 14409                           	opt stack 0
 14410                           
 14411                           ; 2 bytes @ 0xA9
 14412  0001A9                     	ds	2
 14413  0001AB                     __doprnt@c:
 14414                           	opt stack 0
 14415                           
 14416                           ; 1 bytes @ 0xAB
 14417  0001AB                     	ds	1
 14418  0001AC                     ?_printf:
 14419                           	opt stack 0
 14420  0001AC                     printf@f:
 14421                           	opt stack 0
 14422                           
 14423                           ; 2 bytes @ 0xAC
 14424  0001AC                     	ds	10
 14425  0001B6                     printf@ap:
 14426                           	opt stack 0
 14427                           
 14428                           ; 2 bytes @ 0xB6
 14429  0001B6                     	ds	2
 14430  0001B8                     printf@pb:
 14431                           	opt stack 0
 14432                           
 14433                           ; 5 bytes @ 0xB8
 14434  0001B8                     	ds	5
 14435  0001BD                     terminal_textAttributes@background_color:
 14436                           	opt stack 0
 14437                           
 14438                           ; 1 bytes @ 0xBD
 14439  0001BD                     	ds	1
 14440  0001BE                     terminal_textAttributes@input_attribute:
 14441                           	opt stack 0
 14442                           
 14443                           ; 1 bytes @ 0xBE
 14444  0001BE                     	ds	1
 14445  0001BF                     ringBufferLUT@line:
 14446                           	opt stack 0
 14447                           
 14448                           ; 2 bytes @ 0xBF
 14449  0001BF                     	ds	2
 14450  0001C1                     ??_ringBufferLUT:
 14451                           
 14452                           ; 1 bytes @ 0xC1
 14453  0001C1                     	ds	2
 14454  0001C3                     ??_terminal_ringBufferPull:
 14455                           
 14456                           ; 1 bytes @ 0xC3
 14457  0001C3                     	ds	3
 14458                           tblptru	equ	0xFF8
 14459                           tblptrh	equ	0xFF7
 14460                           tblptrl	equ	0xFF6
 14461                           tablat	equ	0xFF5
 14462                           postinc0	equ	0xFEE
 14463                           wreg	equ	0xFE8
 14464                           postdec1	equ	0xFE5
 14465                           fsr1h	equ	0xFE2
 14466                           fsr1l	equ	0xFE1
 14467                           
 14468                           	psect	cstackBANK0
 14469  000060                     __pcstackBANK0:
 14470                           	opt stack 0
 14471  000060                     ??i2___fladd:
 14472                           
 14473                           ; 1 bytes @ 0x0
 14474  000060                     	ds	8
 14475  000068                     i2___fladd@signs:
 14476                           	opt stack 0
 14477                           
 14478                           ; 1 bytes @ 0x8
 14479  000068                     	ds	1
 14480  000069                     i2___fladd@aexp:
 14481                           	opt stack 0
 14482                           
 14483                           ; 1 bytes @ 0x9
 14484  000069                     	ds	1
 14485  00006A                     i2___fladd@bexp:
 14486                           	opt stack 0
 14487                           
 14488                           ; 1 bytes @ 0xA
 14489  00006A                     	ds	1
 14490  00006B                     i2___fladd@grs:
 14491                           	opt stack 0
 14492                           
 14493                           ; 1 bytes @ 0xB
 14494  00006B                     	ds	1
 14495  00006C                     ?_sqrt:
 14496                           	opt stack 0
 14497  00006C                     ?_eval_poly:
 14498                           	opt stack 0
 14499  00006C                     ?i2___fltol:
 14500                           	opt stack 0
 14501  00006C                     eval_poly@x:
 14502                           	opt stack 0
 14503  00006C                     sqrt@a:
 14504                           	opt stack 0
 14505  00006C                     i2___fltol@f1:
 14506                           	opt stack 0
 14507                           
 14508                           ; 4 bytes @ 0xC
 14509  00006C                     	ds	4
 14510  000070                     ??_sqrt:
 14511  000070                     ??i2___fltol:
 14512  000070                     eval_poly@d:
 14513                           	opt stack 0
 14514                           
 14515                           ; 2 bytes @ 0x10
 14516  000070                     	ds	2
 14517  000072                     eval_poly@n:
 14518                           	opt stack 0
 14519                           
 14520                           ; 2 bytes @ 0x12
 14521  000072                     	ds	2
 14522  000074                     ??_eval_poly:
 14523  000074                     sqrt@sign:
 14524                           	opt stack 0
 14525  000074                     i2___fltol@sign1:
 14526                           	opt stack 0
 14527                           
 14528                           ; 1 bytes @ 0x14
 14529  000074                     	ds	1
 14530  000075                     sqrt@i:
 14531                           	opt stack 0
 14532  000075                     i2___fltol@exp1:
 14533                           	opt stack 0
 14534                           
 14535                           ; 1 bytes @ 0x15
 14536  000075                     	ds	1
 14537  000076                     ?_abs:
 14538                           	opt stack 0
 14539  000076                     ?_floor:
 14540                           	opt stack 0
 14541  000076                     abs@a:
 14542                           	opt stack 0
 14543  000076                     sqrt@tfrac:
 14544                           	opt stack 0
 14545  000076                     floor@x:
 14546                           	opt stack 0
 14547                           
 14548                           ; 4 bytes @ 0x16
 14549  000076                     	ds	2
 14550  000078                     ??_abs:
 14551  000078                     eval_poly@res:
 14552                           	opt stack 0
 14553                           
 14554                           ; 4 bytes @ 0x18
 14555  000078                     	ds	2
 14556  00007A                     sqrt@p:
 14557                           	opt stack 0
 14558  00007A                     floor@i:
 14559                           	opt stack 0
 14560                           
 14561                           ; 4 bytes @ 0x1A
 14562  00007A                     	ds	1
 14563  00007B                     sqrt@grs:
 14564                           	opt stack 0
 14565                           
 14566                           ; 4 bytes @ 0x1B
 14567  00007B                     	ds	1
 14568  00007C                     ?_atan:
 14569                           	opt stack 0
 14570  00007C                     atan@f:
 14571                           	opt stack 0
 14572                           
 14573                           ; 4 bytes @ 0x1C
 14574  00007C                     	ds	2
 14575  00007E                     floor@expon:
 14576                           	opt stack 0
 14577                           
 14578                           ; 2 bytes @ 0x1E
 14579  00007E                     	ds	1
 14580  00007F                     sqrt@exp:
 14581                           	opt stack 0
 14582                           
 14583                           ; 2 bytes @ 0x1F
 14584  00007F                     	ds	1
 14585  000080                     ?i2___flsub:
 14586                           	opt stack 0
 14587  000080                     atan@y:
 14588                           	opt stack 0
 14589  000080                     i2___flsub@b:
 14590                           	opt stack 0
 14591                           
 14592                           ; 4 bytes @ 0x20
 14593  000080                     	ds	1
 14594  000081                     sqrt@root:
 14595                           	opt stack 0
 14596                           
 14597                           ; 4 bytes @ 0x21
 14598  000081                     	ds	3
 14599  000084                     atan@x:
 14600                           	opt stack 0
 14601  000084                     i2___flsub@a:
 14602                           	opt stack 0
 14603                           
 14604                           ; 4 bytes @ 0x24
 14605  000084                     	ds	1
 14606  000085                     sqrt@frac:
 14607                           	opt stack 0
 14608                           
 14609                           ; 4 bytes @ 0x25
