

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 08 10:04:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
 15202                           
 15203                           ;ring_buffer_LUT.c: 570: terminal_textAttributesReset();
 15204  010ED6  EC94  F0C9         	call	_terminal_textAttributesReset	;wreg free
 15205                           
 15206                           ;ring_buffer_LUT.c: 572: }
 15207  010EDA  0012               	return	
 15208  010EDC                     l1382:
 15209                           
 15210                           ;ring_buffer_LUT.c: 575: else if((0 == strcmp(line, "Max Die Temp?"))) {
 15211  010EDC  C1B4  F117         	movff	ringBufferLUT@line,strcmp@s1
 15212  010EE0  C1B5  F118         	movff	ringBufferLUT@line+1,strcmp@s1+1
 15213  010EE4  0ED2               	movlw	low STR_128
 15214  010EE6  0101               	movlb	1	; () banked
 15215  010EE8  6F19               	movwf	strcmp@s2& (0+255),b
 15216  010EEA  0EFE               	movlw	high STR_128
 15217  010EEC  6F1A               	movwf	(strcmp@s2+1)& (0+255),b
 15218  010EEE  EC02  F0C5         	call	_strcmp	;wreg free
 15219  010EF2  0101               	movlb	1	; () banked
 15220  010EF4  5117               	movf	?_strcmp& (0+255),w,b
 15221  010EF6  1118               	iorwf	(?_strcmp+1)& (0+255),w,b
 15222  010EF8  A4D8               	btfss	status,2,c
 15223  010EFA  D030               	goto	l1384
 15224                           
 15225                           ; BSR set to: 1
 15226                           ;ring_buffer_LUT.c: 578: double max_temp_print = readDoubleFromEEPROM(max_Temp_ADC_Resul
      +                          t_address);
 15227  010EFC  0EF5               	movlw	low _max_Temp_ADC_Result_address
 15228  010EFE  6EF6               	movwf	tblptrl,c
 15229  010F00                     	if	1	;There is more than 1 active tblptr byte
 15230  010F00  0ED8               	movlw	high _max_Temp_ADC_Result_address
 15231  010F02  6EF7               	movwf	tblptrh,c
 15232  010F04                     	endif
 15233  010F04                     	if	1	;There are 3 active tblptr bytes
 15234  010F04  0E00               	movlw	low (_max_Temp_ADC_Result_address shr (0+16))
 15235  010F06  6EF8               	movwf	tblptru,c
 15236  010F08                     	endif
 15237  010F08  0009               	tblrd		*+
 15238  010F0A  CFF5 F119          	movff	tablat,readDoubleFromEEPROM@starting_address
 15239  010F0E  000A               	tblrd		*-
 15240  010F10  CFF5 F11A          	movff	tablat,readDoubleFromEEPROM@starting_address+1
 15241  010F14  ECB0  F0C4         	call	_readDoubleFromEEPROM	;wreg free
 15242  010F18  C119  F2BD         	movff	?_readDoubleFromEEPROM,ringBufferLUT@max_temp_print
 15243  010F1C  C11A  F2BE         	movff	?_readDoubleFromEEPROM+1,ringBufferLUT@max_temp_print+1
 15244  010F20  C11B  F2BF         	movff	?_readDoubleFromEEPROM+2,ringBufferLUT@max_temp_print+2
 15245  010F24  C11C  F2C0         	movff	?_readDoubleFromEEPROM+3,ringBufferLUT@max_temp_print+3
 15246                           
 15247                           ;ring_buffer_LUT.c: 580: terminal_textAttributes(CYAN, BLACK, NORMAL);
 15248  010F28  0E00               	movlw	0
 15249  010F2A  0101               	movlb	1	; () banked
 15250  010F2C  6FB2               	movwf	terminal_textAttributes@background_color& (0+255),b
 15251  010F2E  0E00               	movlw	0
 15252  010F30  6FB3               	movwf	terminal_textAttributes@input_attribute& (0+255),b
 15253  010F32  0E06               	movlw	6
 15254  010F34  EC1A  F0A1         	call	_terminal_textAttributes
 15255                           
 15256                           ;ring_buffer_LUT.c: 581: printf("Maximum recorded die temperature is %.3f C\n\r", max_te
      +                          mp_print);
 15257  010F38  0ECF               	movlw	low STR_129
 15258  010F3A  0101               	movlb	1	; () banked
 15259  010F3C  6F82               	movwf	printf@f& (0+255),b
 15260  010F3E  0EF8               	movlw	high STR_129
 15261  010F40  6F83               	movwf	(printf@f+1)& (0+255),b
 15262  010F42  C2BD  F184         	movff	ringBufferLUT@max_temp_print,?_printf+2
 15263  010F46  C2BE  F185         	movff	ringBufferLUT@max_temp_print+1,?_printf+3
 15264  010F4A  C2BF  F186         	movff	ringBufferLUT@max_temp_print+2,?_printf+4
 15265  010F4E  C2C0  F187         	movff	ringBufferLUT@max_temp_print+3,?_printf+5
 15266  010F52  ECCF  F089         	call	_printf	;wreg free
 15267                           
 15268                           ;ring_buffer_LUT.c: 582: terminal_textAttributesReset();
 15269  010F56  EC94  F0C9         	call	_terminal_textAttributesReset	;wreg free
 15270                           
 15271                           ;ring_buffer_LUT.c: 584: }
 15272  010F5A  0012               	return	
 15273  010F5C                     l1384:
 15274                           
 15275                           ;ring_buffer_LUT.c: 587: else if((0 == strcmp(line, "Max FVR Voltage?"))) {
 15276  010F5C  C1B4  F117         	movff	ringBufferLUT@line,strcmp@s1
 15277  010F60  C1B5  F118         	movff	ringBufferLUT@line+1,strcmp@s1+1
 15278  010F64  0EAA               	movlw	low STR_130
 15279  010F66  0101               	movlb	1	; () banked
 15280  010F68  6F19               	movwf	strcmp@s2& (0+255),b
 15281  010F6A  0EFD               	movlw	high STR_130
 15282  010F6C  6F1A               	movwf	(strcmp@s2+1)& (0+255),b
 15283  010F6E  EC02  F0C5         	call	_strcmp	;wreg free
 15284  010F72  0101               	movlb	1	; () banked
 15285  010F74  5117               	movf	?_strcmp& (0+255),w,b
 15286  010F76  1118               	iorwf	(?_strcmp+1)& (0+255),w,b
 15287  010F78  A4D8               	btfss	status,2,c
 15288  010F7A  D030               	goto	l1386
 15289                           
 15290                           ; BSR set to: 1
 15291                           ;ring_buffer_LUT.c: 590: double max_voltage_print = readDoubleFromEEPROM(max_FVR_ADC_Res
      +                          ult_address);
 15292  010F7C  0EF3               	movlw	low _max_FVR_ADC_Result_address
 15293  010F7E  6EF6               	movwf	tblptrl,c
 15294  010F80                     	if	1	;There is more than 1 active tblptr byte
 15295  010F80  0ED8               	movlw	high _max_FVR_ADC_Result_address
 15296  010F82  6EF7               	movwf	tblptrh,c
 15297  010F84                     	endif
 15298  010F84                     	if	1	;There are 3 active tblptr bytes
 15299  010F84  0E00               	movlw	low (_max_FVR_ADC_Result_address shr (0+16))
 15300  010F86  6EF8               	movwf	tblptru,c
 15301  010F88                     	endif
 15302  010F88  0009               	tblrd		*+
 15303  010F8A  CFF5 F119          	movff	tablat,readDoubleFromEEPROM@starting_address
 15304  010F8E  000A               	tblrd		*-
 15305  010F90  CFF5 F11A          	movff	tablat,readDoubleFromEEPROM@starting_address+1
 15306  010F94  ECB0  F0C4         	call	_readDoubleFromEEPROM	;wreg free
 15307  010F98  C119  F2C1         	movff	?_readDoubleFromEEPROM,ringBufferLUT@max_voltage_print_2876
 15308  010F9C  C11A  F2C2         	movff	?_readDoubleFromEEPROM+1,ringBufferLUT@max_voltage_print_2876+1
 15309  010FA0  C11B  F2C3         	movff	?_readDoubleFromEEPROM+2,ringBufferLUT@max_voltage_print_2876+2
 15310  010FA4  C11C  F2C4         	movff	?_readDoubleFromEEPROM+3,ringBufferLUT@max_voltage_print_2876+3
 15311                           
 15312                           ;ring_buffer_LUT.c: 592: terminal_textAttributes(CYAN, BLACK, NORMAL);
 15313  010FA8  0E00               	movlw	0
 15314  010FAA  0101               	movlb	1	; () banked
 15315  010FAC  6FB2               	movwf	terminal_textAttributes@background_color& (0+255),b
 15316  010FAE  0E00               	movlw	0
 15317  010FB0  6FB3               	movwf	terminal_textAttributes@input_attribute& (0+255),b
 15318  010FB2  0E06               	movlw	6
 15319  010FB4  EC1A  F0A1         	call	_terminal_textAttributes
 15320                           
 15321                           ;ring_buffer_LUT.c: 593: printf("Maximum recorded FVR buffer 1 voltage is %.3f Volts\n\r
      +                          ", max_voltage_print);
 15322  010FB8  0E78               	movlw	low STR_131
 15323  010FBA  0101               	movlb	1	; () banked
 15324  010FBC  6F82               	movwf	printf@f& (0+255),b
 15325  010FBE  0EF6               	movlw	high STR_131
 15326  010FC0  6F83               	movwf	(printf@f+1)& (0+255),b
 15327  010FC2  C2C1  F184         	movff	ringBufferLUT@max_voltage_print_2876,?_printf+2
 15328  010FC6  C2C2  F185         	movff	ringBufferLUT@max_voltage_print_2876+1,?_printf+3
 15329  010FCA  C2C3  F186         	movff	ringBufferLUT@max_voltage_print_2876+2,?_printf+4
 15330  010FCE  C2C4  F187         	movff	ringBufferLUT@max_voltage_print_2876+3,?_printf+5
 15331  010FD2  ECCF  F089         	call	_printf	;wreg free
 15332                           
 15333                           ;ring_buffer_LUT.c: 594: terminal_textAttributesReset();
 15334  010FD6  EC94  F0C9         	call	_terminal_textAttributesReset	;wreg free
 15335                           
 15336                           ;ring_buffer_LUT.c: 596: }
 15337  010FDA  0012               	return	
 15338  010FDC                     l1386:
 15339                           
 15340                           ;ring_buffer_LUT.c: 599: else if((0 == strcmp(line, "Clear Max Values"))) {
 15341  010FDC  C1B4  F117         	movff	ringBufferLUT@line,strcmp@s1
 15342  010FE0  C1B5  F118         	movff	ringBufferLUT@line+1,strcmp@s1+1
 15343  010FE4  0EDD               	movlw	low STR_132
 15344  010FE6  0101               	movlb	1	; () banked
 15345  010FE8  6F19               	movwf	strcmp@s2& (0+255),b
 15346  010FEA  0EFD               	movlw	high STR_132
 15347  010FEC  6F1A               	movwf	(strcmp@s2+1)& (0+255),b
 15348  010FEE  EC02  F0C5         	call	_strcmp	;wreg free
 15349  010FF2  0101               	movlb	1	; () banked
 15350  010FF4  5117               	movf	?_strcmp& (0+255),w,b
 15351  010FF6  1118               	iorwf	(?_strcmp+1)& (0+255),w,b
 15352  010FF8  A4D8               	btfss	status,2,c
 15353  010FFA  D0CC               	goto	l1388
 15354                           
 15355                           ; BSR set to: 1
 15356                           ;ring_buffer_LUT.c: 602: writeDoubleToEEPROM(0.0, max_Irms_address);
 15357  010FFC  0E00               	movlw	0
 15358  010FFE  6F1B               	movwf	writeDoubleToEEPROM@input_double& (0+255),b
 15359  011000  0E00               	movlw	0
 15360  011002  6F1C               	movwf	(writeDoubleToEEPROM@input_double+1)& (0+255),b
 15361  011004  0E00               	movlw	0
 15362  011006  6F1D               	movwf	(writeDoubleToEEPROM@input_double+2)& (0+255),b
 15363  011008  0E00               	movlw	0
 15364  01100A  6F1E               	movwf	(writeDoubleToEEPROM@input_double+3)& (0+255),b
 15365  01100C  0EFD               	movlw	low _max_Irms_address
 15366  01100E  6EF6               	movwf	tblptrl,c
 15367  011010                     	if	1	;There is more than 1 active tblptr byte
 15368  011010  0ED8               	movlw	high _max_Irms_address
 15369  011012  6EF7               	movwf	tblptrh,c
 15370  011014                     	endif
 15371  011014                     	if	1	;There are 3 active tblptr bytes
 15372  011014  0E00               	movlw	low (_max_Irms_address shr (0+16))
 15373  011016  6EF8               	movwf	tblptru,c
 15374  011018                     	endif
 15375  011018  0009               	tblrd		*+
 15376  01101A  CFF5 F11F          	movff	tablat,writeDoubleToEEPROM@starting_address
 15377  01101E  000A               	tblrd		*-
 15378  011020  CFF5 F120          	movff	tablat,writeDoubleToEEPROM@starting_address+1
 15379  011024  EC2A  F0C5         	call	_writeDoubleToEEPROM	;wreg free
 15380                           
 15381                           ;ring_buffer_LUT.c: 603: writeDoubleToEEPROM(0.0, max_Power_address);
 15382  011028  0E00               	movlw	0
 15383  01102A  0101               	movlb	1	; () banked
 15384  01102C  6F1B               	movwf	writeDoubleToEEPROM@input_double& (0+255),b
 15385  01102E  0E00               	movlw	0
 15386  011030  6F1C               	movwf	(writeDoubleToEEPROM@input_double+1)& (0+255),b
 15387  011032  0E00               	movlw	0
 15388  011034  6F1D               	movwf	(writeDoubleToEEPROM@input_double+2)& (0+255),b
 15389  011036  0E00               	movlw	0
 15390  011038  6F1E               	movwf	(writeDoubleToEEPROM@input_double+3)& (0+255),b
 15391  01103A  0EFB               	movlw	low _max_Power_address
 15392  01103C  6EF6               	movwf	tblptrl,c
 15393  01103E                     	if	1	;There is more than 1 active tblptr byte
 15394  01103E  0ED8               	movlw	high _max_Power_address
 15395  011040  6EF7               	movwf	tblptrh,c
 15396  011042                     	endif
 15397  011042                     	if	1	;There are 3 active tblptr bytes
 15398  011042  0E00               	movlw	low (_max_Power_address shr (0+16))
 15399  011044  6EF8               	movwf	tblptru,c
 15400  011046                     	endif
 15401  011046  0009               	tblrd		*+
 15402  011048  CFF5 F11F          	movff	tablat,writeDoubleToEEPROM@starting_address
 15403  01104C  000A               	tblrd		*-
 15404  01104E  CFF5 F120          	movff	tablat,writeDoubleToEEPROM@starting_address+1
 15405  011052  EC2A  F0C5         	call	_writeDoubleToEEPROM	;wreg free
 15406                           
 15407                           ;ring_buffer_LUT.c: 604: writeDoubleToEEPROM(0.0, max_POS3P3_ADC_Result_address);
 15408  011056  0E00               	movlw	0
 15409  011058  0101               	movlb	1	; () banked
 15410  01105A  6F1B               	movwf	writeDoubleToEEPROM@input_double& (0+255),b
 15411  01105C  0E00               	movlw	0
 15412  01105E  6F1C               	movwf	(writeDoubleToEEPROM@input_double+1)& (0+255),b
 15413  011060  0E00               	movlw	0
 15414  011062  6F1D               	movwf	(writeDoubleToEEPROM@input_double+2)& (0+255),b
 15415  011064  0E00               	movlw	0
 15416  011066  6F1E               	movwf	(writeDoubleToEEPROM@input_double+3)& (0+255),b
 15417  011068  0EF9               	movlw	low _max_POS3P3_ADC_Result_address
 15418  01106A  6EF6               	movwf	tblptrl,c
 15419  01106C                     	if	1	;There is more than 1 active tblptr byte
 15420  01106C  0ED8               	movlw	high _max_POS3P3_ADC_Result_address
 15421  01106E  6EF7               	movwf	tblptrh,c
 15422  011070                     	endif
 15423  011070                     	if	1	;There are 3 active tblptr bytes
 15424  011070  0E00               	movlw	low (_max_POS3P3_ADC_Result_address shr (0+16))
 15425  011072  6EF8               	movwf	tblptru,c
 15426  011074                     	endif
 15427  011074  0009               	tblrd		*+
 15428  011076  CFF5 F11F          	movff	tablat,writeDoubleToEEPROM@starting_address
 15429  01107A  000A               	tblrd		*-
 15430  01107C  CFF5 F120          	movff	tablat,writeDoubleToEEPROM@starting_address+1
 15431  011080  EC2A  F0C5         	call	_writeDoubleToEEPROM	;wreg free
 15432                           
 15433                           ;ring_buffer_LUT.c: 605: writeDoubleToEEPROM(0.0, max_POS12_ADC_Result_address);
 15434  011084  0E00               	movlw	0
 15435  011086  0101               	movlb	1	; () banked
 15436  011088  6F1B               	movwf	writeDoubleToEEPROM@input_double& (0+255),b
 15437  01108A  0E00               	movlw	0
 15438  01108C  6F1C               	movwf	(writeDoubleToEEPROM@input_double+1)& (0+255),b
 15439  01108E  0E00               	movlw	0
 15440  011090  6F1D               	movwf	(writeDoubleToEEPROM@input_double+2)& (0+255),b
 15441  011092  0E00               	movlw	0
 15442  011094  6F1E               	movwf	(writeDoubleToEEPROM@input_double+3)& (0+255),b
 15443  011096  0EF7               	movlw	low _max_POS12_ADC_Result_address
 15444  011098  6EF6               	movwf	tblptrl,c
 15445  01109A                     	if	1	;There is more than 1 active tblptr byte
 15446  01109A  0ED8               	movlw	high _max_POS12_ADC_Result_address
 15447  01109C  6EF7               	movwf	tblptrh,c
 15448  01109E                     	endif
 15449  01109E                     	if	1	;There are 3 active tblptr bytes
 15450  01109E  0E00               	movlw	low (_max_POS12_ADC_Result_address shr (0+16))
 15451  0110A0  6EF8               	movwf	tblptru,c
 15452  0110A2                     	endif
 15453  0110A2  0009               	tblrd		*+
 15454  0110A4  CFF5 F11F          	movff	tablat,writeDoubleToEEPROM@starting_address
 15455  0110A8  000A               	tblrd		*-
 15456  0110AA  CFF5 F120          	movff	tablat,writeDoubleToEEPROM@starting_address+1
 15457  0110AE  EC2A  F0C5         	call	_writeDoubleToEEPROM	;wreg free
 15458                           
 15459                           ;ring_buffer_LUT.c: 606: writeDoubleToEEPROM(0.0, max_Temp_ADC_Result_address);
 15460  0110B2  0E00               	movlw	0
 15461  0110B4  0101               	movlb	1	; () banked
 15462  0110B6  6F1B               	movwf	writeDoubleToEEPROM@input_double& (0+255),b
 15463  0110B8  0E00               	movlw	0
 15464  0110BA  6F1C               	movwf	(writeDoubleToEEPROM@input_double+1)& (0+255),b
 15465  0110BC  0E00               	movlw	0
 15466  0110BE  6F1D               	movwf	(writeDoubleToEEPROM@input_double+2)& (0+255),b
 15467  0110C0  0E00               	movlw	0
 15468  0110C2  6F1E               	movwf	(writeDoubleToEEPROM@input_double+3)& (0+255),b
 15469  0110C4  0EF5               	movlw	low _max_Temp_ADC_Result_address
 15470  0110C6  6EF6               	movwf	tblptrl,c
 15471  0110C8                     	if	1	;There is more than 1 active tblptr byte
 15472  0110C8  0ED8               	movlw	high _max_Temp_ADC_Result_address
 15473  0110CA  6EF7               	movwf	tblptrh,c
 15474  0110CC                     	endif
 15475  0110CC                     	if	1	;There are 3 active tblptr bytes
 15476  0110CC  0E00               	movlw	low (_max_Temp_ADC_Result_address shr (0+16))
 15477  0110CE  6EF8               	movwf	tblptru,c
 15478  0110D0                     	endif
 15479  0110D0  0009               	tblrd		*+
 15480  0110D2  CFF5 F11F          	movff	tablat,writeDoubleToEEPROM@starting_address
 15481  0110D6  000A               	tblrd		*-
 15482  0110D8  CFF5 F120          	movff	tablat,writeDoubleToEEPROM@starting_address+1
 15483  0110DC  EC2A  F0C5         	call	_writeDoubleToEEPROM	;wreg free
 15484                           
 15485                           ;ring_buffer_LUT.c: 607: writeDoubleToEEPROM(0.0, max_FVR_ADC_Result_address);
 15486  0110E0  0E00               	movlw	0
 15487  0110E2  0101               	movlb	1	; () banked
 15488  0110E4  6F1B               	movwf	writeDoubleToEEPROM@input_double& (0+255),b
 15489  0110E6  0E00               	movlw	0
 15490  0110E8  6F1C               	movwf	(writeDoubleToEEPROM@input_double+1)& (0+255),b
 15491  0110EA  0E00               	movlw	0
 15492  0110EC  6F1D               	movwf	(writeDoubleToEEPROM@input_double+2)& (0+255),b
 15493  0110EE  0E00               	movlw	0
 15494  0110F0  6F1E               	movwf	(writeDoubleToEEPROM@input_double+3)& (0+255),b
 15495  0110F2  0EF3               	movlw	low _max_FVR_ADC_Result_address
 15496  0110F4  6EF6               	movwf	tblptrl,c
 15497  0110F6                     	if	1	;There is more than 1 active tblptr byte
 15498  0110F6  0ED8               	movlw	high _max_FVR_ADC_Result_address
 15499  0110F8  6EF7               	movwf	tblptrh,c
 15500  0110FA                     	endif
 15501  0110FA                     	if	1	;There are 3 active tblptr bytes
 15502  0110FA  0E00               	movlw	low (_max_FVR_ADC_Result_address shr (0+16))
 15503  0110FC  6EF8               	movwf	tblptru,c
 15504  0110FE                     	endif
 15505  0110FE  0009               	tblrd		*+
 15506  011100  CFF5 F11F          	movff	tablat,writeDoubleToEEPROM@starting_address
 15507  011104  000A               	tblrd		*-
 15508  011106  CFF5 F120          	movff	tablat,writeDoubleToEEPROM@starting_address+1
 15509  01110A  EC2A  F0C5         	call	_writeDoubleToEEPROM	;wreg free
 15510                           
 15511                           ;ring_buffer_LUT.c: 610: max_Irms = 0.0;
 15512  01110E  0E00               	movlw	0
 15513  011110  0102               	movlb	2	; () banked
 15514  011112  6F14               	movwf	_max_Irms& (0+255),b	;volatile
 15515  011114  0E00               	movlw	0
 15516  011116  6F15               	movwf	(_max_Irms+1)& (0+255),b	;volatile
 15517  011118  0E00               	movlw	0
 15518  01111A  6F16               	movwf	(_max_Irms+2)& (0+255),b	;volatile
 15519  01111C  0E00               	movlw	0
 15520  01111E  6F17               	movwf	(_max_Irms+3)& (0+255),b	;volatile
 15521                           
 15522                           ; BSR set to: 2
 15523                           ;ring_buffer_LUT.c: 611: max_Power = 0.0;
 15524  011120  0E00               	movlw	0
 15525  011122  6F10               	movwf	_max_Power& (0+255),b	;volatile
 15526  011124  0E00               	movlw	0
 15527  011126  6F11               	movwf	(_max_Power+1)& (0+255),b	;volatile
 15528  011128  0E00               	movlw	0
 15529  01112A  6F12               	movwf	(_max_Power+2)& (0+255),b	;volatile
 15530  01112C  0E00               	movlw	0
 15531  01112E  6F13               	movwf	(_max_Power+3)& (0+255),b	;volatile
 15532                           
 15533                           ; BSR set to: 2
 15534                           ;ring_buffer_LUT.c: 612: max_POS3P3_ADC_Result = 0.0;
 15535  011130  0E00               	movlw	0
 15536  011132  6F0C               	movwf	_max_POS3P3_ADC_Result& (0+255),b	;volatile
 15537  011134  0E00               	movlw	0
 15538  011136  6F0D               	movwf	(_max_POS3P3_ADC_Result+1)& (0+255),b	;volatile
 15539  011138  0E00               	movlw	0
 15540  01113A  6F0E               	movwf	(_max_POS3P3_ADC_Result+2)& (0+255),b	;volatile
 15541  01113C  0E00               	movlw	0
 15542  01113E  6F0F               	movwf	(_max_POS3P3_ADC_Result+3)& (0+255),b	;volatile
 15543                           
 15544                           ; BSR set to: 2
 15545                           ;ring_buffer_LUT.c: 613: max_POS12_ADC_Result = 0.0;
 15546  011140  0E00               	movlw	0
 15547  011142  6F08               	movwf	_max_POS12_ADC_Result& (0+255),b	;volatile
 15548  011144  0E00               	movlw	0
 15549  011146  6F09               	movwf	(_max_POS12_ADC_Result+1)& (0+255),b	;volatile
 15550  011148  0E00               	movlw	0
 15551  01114A  6F0A               	movwf	(_max_POS12_ADC_Result+2)& (0+255),b	;volatile
 15552  01114C  0E00               	movlw	0
 15553  01114E  6F0B               	movwf	(_max_POS12_ADC_Result+3)& (0+255),b	;volatile
 15554                           
 15555                           ; BSR set to: 2
 15556                           ;ring_buffer_LUT.c: 614: max_Temp_ADC_Result = 0.0;
 15557  011150  0E00               	movlw	0
 15558  011152  6F04               	movwf	_max_Temp_ADC_Result& (0+255),b	;volatile
 15559  011154  0E00               	movlw	0
 15560  011156  6F05               	movwf	(_max_Temp_ADC_Result+1)& (0+255),b	;volatile
 15561  011158  0E00               	movlw	0
 15562  01115A  6F06               	movwf	(_max_Temp_ADC_Result+2)& (0+255),b	;volatile
 15563  01115C  0E00               	movlw	0
 15564  01115E  6F07               	movwf	(_max_Temp_ADC_Result+3)& (0+255),b	;volatile
 15565                           
 15566                           ; BSR set to: 2
 15567                           ;ring_buffer_LUT.c: 615: max_FVR_ADC_Result = 0.0;
 15568  011160  0E00               	movlw	0
 15569  011162  6F00               	movwf	_max_FVR_ADC_Result& (0+255),b	;volatile
 15570  011164  0E00               	movlw	0
 15571  011166  6F01               	movwf	(_max_FVR_ADC_Result+1)& (0+255),b	;volatile
 15572  011168  0E00               	movlw	0
 15573  01116A  6F02               	movwf	(_max_FVR_ADC_Result+2)& (0+255),b	;volatile
 15574  01116C  0E00               	movlw	0
 15575  01116E  6F03               	movwf	(_max_FVR_ADC_Result+3)& (0+255),b	;volatile
 15576                           
 15577                           ; BSR set to: 2
 15578                           ;ring_buffer_LUT.c: 617: terminal_textAttributes(GREEN, BLACK, NORMAL);
 15579  011170  0E00               	movlw	0
 15580  011172  0101               	movlb	1	; () banked
 15581  011174  6FB2               	movwf	terminal_textAttributes@background_color& (0+255),b
 15582  011176  0E00               	movlw	0
 15583  011178  6FB3               	movwf	terminal_textAttributes@input_attribute& (0+255),b
 15584  01117A  0E02               	movlw	2
 15585  01117C  EC1A  F0A1         	call	_terminal_textAttributes
 15586                           
 15587                           ;ring_buffer_LUT.c: 618: printf("Maximum recorded values erased from SRAM and EEPROM\n\r
      +                          ");
 15588  011180  0E0C               	movlw	low STR_133
 15589  011182  0101               	movlb	1	; () banked
 15590  011184  6F82               	movwf	printf@f& (0+255),b
 15591  011186  0EF6               	movlw	high STR_133
 15592  011188  6F83               	movwf	(printf@f+1)& (0+255),b
 15593  01118A  ECCF  F089         	call	_printf	;wreg free
 15594                           
 15595                           ;ring_buffer_LUT.c: 619: terminal_textAttributesReset();
 15596  01118E  EC94  F0C9         	call	_terminal_textAttributesReset	;wreg free
 15597                           
 15598                           ;ring_buffer_LUT.c: 621: }
 15599  011192  0012               	return	
 15600  011194                     l1388:
 15601                           
 15602                           ;ring_buffer_LUT.c: 625: else if((0 == strcmp(line, "Help Device Control Commands"))) {
 15603  011194  C1B4  F117         	movff	ringBufferLUT@line,strcmp@s1
 15604  011198  C1B5  F118         	movff	ringBufferLUT@line+1,strcmp@s1+1
 15605  01119C  0ED6               	movlw	low STR_134
 15606  01119E  0101               	movlb	1	; () banked
 15607  0111A0  6F19               	movwf	strcmp@s2& (0+255),b
 15608  0111A2  0EFB               	movlw	high STR_134
 15609  0111A4  6F1A               	movwf	(strcmp@s2+1)& (0+255),b
 15610  0111A6  EC02  F0C5         	call	_strcmp	;wreg free
 15611  0111AA  0101               	movlb	1	; () banked
 15612  0111AC  5117               	movf	?_strcmp& (0+255),w,b
 15613  0111AE  1118               	iorwf	(?_strcmp+1)& (0+255),w,b
 15614  0111B0  A4D8               	btfss	status,2,c
 15615  0111B2  D011               	goto	l1390
 15616                           
 15617                           ; BSR set to: 1
 15618                           ;ring_buffer_LUT.c: 627: terminal_textAttributes(YELLOW, BLACK, NORMAL);
 15619  0111B4  0E00               	movlw	0
 15620  0111B6  6FB2               	movwf	terminal_textAttributes@background_color& (0+255),b
 15621  0111B8  0E00               	movlw	0
 15622  0111BA  6FB3               	movwf	terminal_textAttributes@input_attribute& (0+255),b
 15623  0111BC  0E03               	movlw	3
 15624  0111BE  EC1A  F0A1         	call	_terminal_textAttributes
 15625                           
 15626                           ;ring_buffer_LUT.c: 628: printf("List of supported Device Control Commands:\n\r"
 15627                           ;ring_buffer_LUT.c: 630: "   Reset: Clears the terminal and resets the micro\n\r"
 15628                           ;ring_buffer_LUT.c: 631: "   Clear: Clears the terminal but doesn't reset the micro\n\r"
 15629                           ;ring_buffer_LUT.c: 632: "   Cause of Reset?: Returns the cause of the most recent devic
      +                          e reset\n\r"
 15630                           ;ring_buffer_LUT.c: 633: "   *IDN?: Returns device identification string\n\r"
 15631                           ;ring_buffer_LUT.c: 634: "   Device On Time?: Returns device on time since last device r
      +                          eset\n\r"
 15632  0111C2  0E9A               	movlw	low STR_135
 15633  0111C4  0101               	movlb	1	; () banked
 15634  0111C6  6F82               	movwf	printf@f& (0+255),b
 15635  0111C8  0EE4               	movlw	high STR_135
 15636  0111CA  6F83               	movwf	(printf@f+1)& (0+255),b
 15637  0111CC  ECCF  F089         	call	_printf	;wreg free
 15638                           
 15639                           ;ring_buffer_LUT.c: 645: terminal_textAttributesReset();
 15640  0111D0  EC94  F0C9         	call	_terminal_textAttributesReset	;wreg free
 15641                           
 15642                           ;ring_buffer_LUT.c: 647: }
 15643  0111D4  0012               	return	
 15644  0111D6                     l1390:
 15645                           
 15646                           ;ring_buffer_LUT.c: 650: else if((0 == strcmp(line, "Help Device Measurement Commands"))
      +                          ) {
 15647  0111D6  C1B4  F117         	movff	ringBufferLUT@line,strcmp@s1
 15648  0111DA  C1B5  F118         	movff	ringBufferLUT@line+1,strcmp@s1+1
 15649  0111DE  0E3B               	movlw	low STR_136
 15650  0111E0  0101               	movlb	1	; () banked
 15651  0111E2  6F19               	movwf	strcmp@s2& (0+255),b
 15652  0111E4  0EFB               	movlw	high STR_136
 15653  0111E6  6F1A               	movwf	(strcmp@s2+1)& (0+255),b
 15654  0111E8  EC02  F0C5         	call	_strcmp	;wreg free
 15655  0111EC  0101               	movlb	1	; () banked
 15656  0111EE  5117               	movf	?_strcmp& (0+255),w,b
 15657  0111F0  1118               	iorwf	(?_strcmp+1)& (0+255),w,b
 15658  0111F2  A4D8               	btfss	status,2,c
 15659  0111F4  D011               	goto	l1392
 15660                           
 15661                           ; BSR set to: 1
 15662                           ;ring_buffer_LUT.c: 652: terminal_textAttributes(YELLOW, BLACK, NORMAL);
 15663  0111F6  0E00               	movlw	0
 15664  0111F8  6FB2               	movwf	terminal_textAttributes@background_color& (0+255),b
 15665  0111FA  0E00               	movlw	0
 15666  0111FC  6FB3               	movwf	terminal_textAttributes@input_attribute& (0+255),b
 15667  0111FE  0E03               	movlw	3
 15668  011200  EC1A  F0A1         	call	_terminal_textAttributes
 15669                           
