

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 04 10:45:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
  3128  00F615  65                 	db	101	;'e'
  3129  00F616  73                 	db	115	;'s'
  3130  00F617  70                 	db	112	;'p'
  3131  00F618  65                 	db	101	;'e'
  3132  00F619  63                 	db	99	;'c'
  3133  00F61A  74                 	db	116	;'t'
  3134  00F61B  69                 	db	105	;'i'
  3135  00F61C  76                 	db	118	;'v'
  3136  00F61D  65                 	db	101	;'e'
  3137  00F61E  20                 	db	32
  3138  00F61F  63                 	db	99	;'c'
  3139  00F620  6F                 	db	111	;'o'
  3140  00F621  6D                 	db	109	;'m'
  3141  00F622  6D                 	db	109	;'m'
  3142  00F623  61                 	db	97	;'a'
  3143  00F624  6E                 	db	110	;'n'
  3144  00F625  64                 	db	100	;'d'
  3145  00F626  73                 	db	115	;'s'
  3146  00F627  0A                 	db	10
  3147  00F628  0D                 	db	13
  3148  00F629  00                 	db	0
  3149  00F62A                     STR_103:
  3150  00F62A  45                 	db	69	;'E'
  3151  00F62B  52                 	db	82	;'R'
  3152  00F62C  52                 	db	82	;'R'
  3153  00F62D  4F                 	db	79	;'O'
  3154  00F62E  52                 	db	82	;'R'
  3155  00F62F  3A                 	db	58	;':'
  3156  00F630  20                 	db	32
  3157  00F631  50                 	db	80	;'P'
  3158  00F632  6C                 	db	108	;'l'
  3159  00F633  65                 	db	101	;'e'
  3160  00F634  61                 	db	97	;'a'
  3161  00F635  73                 	db	115	;'s'
  3162  00F636  65                 	db	101	;'e'
  3163  00F637  20                 	db	32
  3164  00F638  73                 	db	115	;'s'
  3165  00F639  65                 	db	101	;'e'
  3166  00F63A  74                 	db	116	;'t'
  3167  00F63B  20                 	db	32
  3168  00F63C  64                 	db	100	;'d'
  3169  00F63D  69                 	db	105	;'i'
  3170  00F63E  6D                 	db	109	;'m'
  3171  00F63F  6D                 	db	109	;'m'
  3172  00F640  69                 	db	105	;'i'
  3173  00F641  6E                 	db	110	;'n'
  3174  00F642  67                 	db	103	;'g'
  3175  00F643  20                 	db	32
  3176  00F644  70                 	db	112	;'p'
  3177  00F645  65                 	db	101	;'e'
  3178  00F646  72                 	db	114	;'r'
  3179  00F647  63                 	db	99	;'c'
  3180  00F648  65                 	db	101	;'e'
  3181  00F649  6E                 	db	110	;'n'
  3182  00F64A  74                 	db	116	;'t'
  3183  00F64B  61                 	db	97	;'a'
  3184  00F64C  67                 	db	103	;'g'
  3185  00F64D  65                 	db	101	;'e'
  3186  00F64E  20                 	db	32
  3187  00F64F  74                 	db	116	;'t'
  3188  00F650  6F                 	db	111	;'o'
  3189  00F651  20                 	db	32
  3190  00F652  61                 	db	97	;'a'
  3191  00F653  6E                 	db	110	;'n'
  3192  00F654  20                 	db	32
  3193  00F655  69                 	db	105	;'i'
  3194  00F656  6E                 	db	110	;'n'
  3195  00F657  74                 	db	116	;'t'
  3196  00F658  65                 	db	101	;'e'
  3197  00F659  67                 	db	103	;'g'
  3198  00F65A  65                 	db	101	;'e'
  3199  00F65B  72                 	db	114	;'r'
  3200  00F65C  20                 	db	32
  3201  00F65D  67                 	db	103	;'g'
  3202  00F65E  72                 	db	114	;'r'
  3203  00F65F  65                 	db	101	;'e'
  3204  00F660  61                 	db	97	;'a'
  3205  00F661  74                 	db	116	;'t'
  3206  00F662  65                 	db	101	;'e'
  3207  00F663  72                 	db	114	;'r'
  3208  00F664  20                 	db	32
  3209  00F665  74                 	db	116	;'t'
  3210  00F666  68                 	db	104	;'h'
  3211  00F667  61                 	db	97	;'a'
  3212  00F668  6E                 	db	110	;'n'
  3213  00F669  20                 	db	32
  3214  00F66A  30                 	db	48	;'0'
  3215  00F66B  20                 	db	32
  3216  00F66C  61                 	db	97	;'a'
  3217  00F66D  6E                 	db	110	;'n'
  3218  00F66E  64                 	db	100	;'d'
  3219  00F66F  20                 	db	32
  3220  00F670  6C                 	db	108	;'l'
  3221  00F671  65                 	db	101	;'e'
  3222  00F672  73                 	db	115	;'s'
  3223  00F673  73                 	db	115	;'s'
  3224  00F674  20                 	db	32
  3225  00F675  74                 	db	116	;'t'
  3226  00F676  68                 	db	104	;'h'
  3227  00F677  61                 	db	97	;'a'
  3228  00F678  6E                 	db	110	;'n'
  3229  00F679  20                 	db	32
  3230  00F67A  31                 	db	49	;'1'
  3231  00F67B  30                 	db	48	;'0'
  3232  00F67C  30                 	db	48	;'0'
  3233  00F67D  0A                 	db	10
  3234  00F67E  0D                 	db	13
  3235  00F67F  00                 	db	0
  3236  00F680                     STR_54:
  3237  00F680  46                 	db	70	;'F'
  3238  00F681  6C                 	db	108	;'l'
  3239  00F682  61                 	db	97	;'a'
  3240  00F683  73                 	db	115	;'s'
  3241  00F684  68                 	db	104	;'h'
  3242  00F685  20                 	db	32
  3243  00F686  6D                 	db	109	;'m'
  3244  00F687  65                 	db	101	;'e'
  3245  00F688  6D                 	db	109	;'m'
  3246  00F689  6F                 	db	111	;'o'
  3247  00F68A  72                 	db	114	;'r'
  3248  00F68B  79                 	db	121	;'y'
  3249  00F68C  20                 	db	32
  3250  00F68D  64                 	db	100	;'d'
  3251  00F68E  65                 	db	101	;'e'
  3252  00F68F  76                 	db	118	;'v'
  3253  00F690  69                 	db	105	;'i'
  3254  00F691  63                 	db	99	;'c'
  3255  00F692  65                 	db	101	;'e'
  3256  00F693  20                 	db	32
  3257  00F694  49                 	db	73	;'I'
  3258  00F695  44                 	db	68	;'D'
  3259  00F696  20                 	db	32
  3260  00F697  69                 	db	105	;'i'
  3261  00F698  73                 	db	115	;'s'
  3262  00F699  3A                 	db	58	;':'
  3263  00F69A  20                 	db	32
  3264  00F69B  30                 	db	48	;'0'
  3265  00F69C  78                 	db	120	;'x'
  3266  00F69D  25                 	db	37
  3267  00F69E  58                 	db	88	;'X'
  3268  00F69F  2E                 	db	46
  3269  00F6A0  20                 	db	32
  3270  00F6A1  54                 	db	84	;'T'
  3271  00F6A2  68                 	db	104	;'h'
  3272  00F6A3  69                 	db	105	;'i'
  3273  00F6A4  73                 	db	115	;'s'
  3274  00F6A5  20                 	db	32
  3275  00F6A6  63                 	db	99	;'c'
  3276  00F6A7  6F                 	db	111	;'o'
  3277  00F6A8  72                 	db	114	;'r'
  3278  00F6A9  72                 	db	114	;'r'
  3279  00F6AA  65                 	db	101	;'e'
  3280  00F6AB  73                 	db	115	;'s'
  3281  00F6AC  70                 	db	112	;'p'
  3282  00F6AD  6F                 	db	111	;'o'
  3283  00F6AE  6E                 	db	110	;'n'
  3284  00F6AF  64                 	db	100	;'d'
  3285  00F6B0  73                 	db	115	;'s'
  3286  00F6B1  20                 	db	32
  3287  00F6B2  74                 	db	116	;'t'
  3288  00F6B3  6F                 	db	111	;'o'
  3289  00F6B4  20                 	db	32
  3290  00F6B5  61                 	db	97	;'a'
  3291  00F6B6  20                 	db	32
  3292  00F6B7  64                 	db	100	;'d'
  3293  00F6B8  65                 	db	101	;'e'
  3294  00F6B9  76                 	db	118	;'v'
  3295  00F6BA  69                 	db	105	;'i'
  3296  00F6BB  63                 	db	99	;'c'
  3297  00F6BC  65                 	db	101	;'e'
  3298  00F6BD  20                 	db	32
  3299  00F6BE  70                 	db	112	;'p'
  3300  00F6BF  61                 	db	97	;'a'
  3301  00F6C0  72                 	db	114	;'r'
  3302  00F6C1  74                 	db	116	;'t'
  3303  00F6C2  20                 	db	32
  3304  00F6C3  6E                 	db	110	;'n'
  3305  00F6C4  75                 	db	117	;'u'
  3306  00F6C5  6D                 	db	109	;'m'
  3307  00F6C6  62                 	db	98	;'b'
  3308  00F6C7  65                 	db	101	;'e'
  3309  00F6C8  72                 	db	114	;'r'
  3310  00F6C9  20                 	db	32
  3311  00F6CA  6F                 	db	111	;'o'
  3312  00F6CB  66                 	db	102	;'f'
  3313  00F6CC  20                 	db	32
  3314  00F6CD  25                 	db	37
  3315  00F6CE  73                 	db	115	;'s'
  3316  00F6CF  0A                 	db	10
  3317  00F6D0  0D                 	db	13
  3318  00F6D1  00                 	db	0
  3319  00F6D2                     STR_108:
  3320  00F6D2  54                 	db	84	;'T'
  3321  00F6D3  68                 	db	104	;'h'
  3322  00F6D4  69                 	db	105	;'i'
  3323  00F6D5  73                 	db	115	;'s'
  3324  00F6D6  20                 	db	32
  3325  00F6D7  63                 	db	99	;'c'
  3326  00F6D8  6F                 	db	111	;'o'
  3327  00F6D9  72                 	db	114	;'r'
  3328  00F6DA  72                 	db	114	;'r'
  3329  00F6DB  65                 	db	101	;'e'
  3330  00F6DC  73                 	db	115	;'s'
  3331  00F6DD  70                 	db	112	;'p'
  3332  00F6DE  6F                 	db	111	;'o'
  3333  00F6DF  6E                 	db	110	;'n'
  3334  00F6E0  64                 	db	100	;'d'
  3335  00F6E1  73                 	db	115	;'s'
  3336  00F6E2  20                 	db	32
  3337  00F6E3  74                 	db	116	;'t'
  3338  00F6E4  6F                 	db	111	;'o'
  3339  00F6E5  20                 	db	32
  3340  00F6E6  61                 	db	97	;'a'
  3341  00F6E7  20                 	db	32
  3342  00F6E8  31                 	db	49	;'1'
  3343  00F6E9  36                 	db	54	;'6'
  3344  00F6EA  20                 	db	32
  3345  00F6EB  62                 	db	98	;'b'
  3346  00F6EC  69                 	db	105	;'i'
  3347  00F6ED  74                 	db	116	;'t'
  3348  00F6EE  20                 	db	32
  3349  00F6EF  74                 	db	116	;'t'
  3350  00F6F0  69                 	db	105	;'i'
  3351  00F6F1  6D                 	db	109	;'m'
  3352  00F6F2  65                 	db	101	;'e'
  3353  00F6F3  72                 	db	114	;'r'
  3354  00F6F4  20                 	db	32
  3355  00F6F5  70                 	db	112	;'p'
  3356  00F6F6  72                 	db	114	;'r'
  3357  00F6F7  65                 	db	101	;'e'
  3358  00F6F8  2D                 	db	45
  3359  00F6F9  6C                 	db	108	;'l'
  3360  00F6FA  6F                 	db	111	;'o'
  3361  00F6FB  61                 	db	97	;'a'
  3362  00F6FC  64                 	db	100	;'d'
  3363  00F6FD  20                 	db	32
  3364  00F6FE  76                 	db	118	;'v'
  3365  00F6FF  61                 	db	97	;'a'
  3366  00F700  6C                 	db	108	;'l'
  3367  00F701  75                 	db	117	;'u'
  3368  00F702  65                 	db	101	;'e'
  3369  00F703  20                 	db	32
  3370  00F704  6F                 	db	111	;'o'
  3371  00F705  66                 	db	102	;'f'
  3372  00F706  20                 	db	32
  3373  00F707  30                 	db	48	;'0'
  3374  00F708  78                 	db	120	;'x'
  3375  00F709  25                 	db	37
  3376  00F70A  58                 	db	88	;'X'
  3377  00F70B  20                 	db	32
  3378  00F70C  28                 	db	40
  3379  00F70D  25                 	db	37
  3380  00F70E  75                 	db	117	;'u'
  3381  00F70F  20                 	db	32
  3382  00F710  4C                 	db	76	;'L'
  3383  00F711  53                 	db	83	;'S'
  3384  00F712  42                 	db	66	;'B'
  3385  00F713  73                 	db	115	;'s'
  3386  00F714  29                 	db	41
  3387  00F715  20                 	db	32
  3388  00F716  0A                 	db	10
  3389  00F717  0D                 	db	13
  3390  00F718  00                 	db	0
  3391  00F719                     STR_74:
  3392  00F719  56                 	db	86	;'V'
  3393  00F71A  43                 	db	67	;'C'
  3394  00F71B  43                 	db	67	;'C'
  3395  00F71C  20                 	db	32
  3396  00F71D  4F                 	db	79	;'O'
  3397  00F71E  76                 	db	118	;'v'
  3398  00F71F  65                 	db	101	;'e'
  3399  00F720  72                 	db	114	;'r'
  3400  00F721  76                 	db	118	;'v'
  3401  00F722  6F                 	db	111	;'o'
  3402  00F723  6C                 	db	108	;'l'
  3403  00F724  74                 	db	116	;'t'
  3404  00F725  61                 	db	97	;'a'
  3405  00F726  67                 	db	103	;'g'
  3406  00F727  65                 	db	101	;'e'
  3407  00F728  20                 	db	32
  3408  00F729  63                 	db	99	;'c'
  3409  00F72A  6F                 	db	111	;'o'
  3410  00F72B  6E                 	db	110	;'n'
  3411  00F72C  64                 	db	100	;'d'
  3412  00F72D  69                 	db	105	;'i'
  3413  00F72E  74                 	db	116	;'t'
  3414  00F72F  69                 	db	105	;'i'
  3415  00F730  6F                 	db	111	;'o'
  3416  00F731  6E                 	db	110	;'n'
  3417  00F732  20                 	db	32
  3418  00F733  68                 	db	104	;'h'
  3419  00F734  61                 	db	97	;'a'
  3420  00F735  73                 	db	115	;'s'
  3421  00F736  20                 	db	32
  3422  00F737  6F                 	db	111	;'o'
  3423  00F738  63                 	db	99	;'c'
  3424  00F739  63                 	db	99	;'c'
  3425  00F73A  75                 	db	117	;'u'
  3426  00F73B  72                 	db	114	;'r'
  3427  00F73C  72                 	db	114	;'r'
  3428  00F73D  65                 	db	101	;'e'
  3429  00F73E  64                 	db	100	;'d'
  3430  00F73F  20                 	db	32
  3431  00F740  28                 	db	40
  3432  00F741  56                 	db	86	;'V'
  3433  00F742  43                 	db	67	;'C'
  3434  00F743  43                 	db	67	;'C'
  3435  00F744  20                 	db	32
  3436  00F745  68                 	db	104	;'h'
  3437  00F746  61                 	db	97	;'a'
  3438  00F747  73                 	db	115	;'s'
  3439  00F748  20                 	db	32
  3440  00F749  65                 	db	101	;'e'
  3441  00F74A  78                 	db	120	;'x'
  3442  00F74B  63                 	db	99	;'c'
  3443  00F74C  65                 	db	101	;'e'
  3444  00F74D  65                 	db	101	;'e'
  3445  00F74E  64                 	db	100	;'d'
  3446  00F74F  65                 	db	101	;'e'
  3447  00F750  64                 	db	100	;'d'
  3448  00F751  20                 	db	32
  3449  00F752  33                 	db	51	;'3'
  3450  00F753  2E                 	db	46
  3451  00F754  34                 	db	52	;'4'
  3452  00F755  30                 	db	48	;'0'
  3453  00F756  56                 	db	86	;'V'
  3454  00F757  29                 	db	41
  3455  00F758  0A                 	db	10
  3456  00F759  0D                 	db	13
  3457  00F75A  00                 	db	0
  3458  00F75B                     STR_58:
  3459  00F75B  54                 	db	84	;'T'
  3460  00F75C  68                 	db	104	;'h'
  3461  00F75D  65                 	db	101	;'e'
  3462  00F75E  20                 	db	32
  3463  00F75F  66                 	db	102	;'f'
  3464  00F760  6F                 	db	111	;'o'
  3465  00F761  6C                 	db	108	;'l'
  3466  00F762  6C                 	db	108	;'l'
  3467  00F763  6F                 	db	111	;'o'
  3468  00F764  77                 	db	119	;'w'
  3469  00F765  69                 	db	105	;'i'
  3470  00F766  6E                 	db	110	;'n'
  3471  00F767  67                 	db	103	;'g'
  3472  00F768  20                 	db	32
  3473  00F769  55                 	db	85	;'U'
  3474  00F76A  73                 	db	115	;'s'
  3475  00F76B  65                 	db	101	;'e'
  3476  00F76C  72                 	db	114	;'r'
  3477  00F76D  20                 	db	32
  3478  00F76E  49                 	db	73	;'I'
  3479  00F76F  44                 	db	68	;'D'
  3480  00F770  73                 	db	115	;'s'
  3481  00F771  20                 	db	32
  3482  00F772  68                 	db	104	;'h'
  3483  00F773  61                 	db	97	;'a'
  3484  00F774  76                 	db	118	;'v'
  3485  00F775  65                 	db	101	;'e'
  3486  00F776  20                 	db	32
  3487  00F777  62                 	db	98	;'b'
  3488  00F778  65                 	db	101	;'e'
  3489  00F779  65                 	db	101	;'e'
  3490  00F77A  6E                 	db	110	;'n'
  3491  00F77B  20                 	db	32
  3492  00F77C  72                 	db	114	;'r'
  3493  00F77D  65                 	db	101	;'e'
  3494  00F77E  74                 	db	116	;'t'
  3495  00F77F  72                 	db	114	;'r'
  3496  00F780  69                 	db	105	;'i'
  3497  00F781  65                 	db	101	;'e'
  3498  00F782  76                 	db	118	;'v'
  3499  00F783  65                 	db	101	;'e'
  3500  00F784  64                 	db	100	;'d'
  3501  00F785  20                 	db	32
  3502  00F786  66                 	db	102	;'f'
  3503  00F787  72                 	db	114	;'r'
  3504  00F788  6F                 	db	111	;'o'
  3505  00F789  6D                 	db	109	;'m'
  3506  00F78A  20                 	db	32
  3507  00F78B  66                 	db	102	;'f'
  3508  00F78C  6C                 	db	108	;'l'
  3509  00F78D  61                 	db	97	;'a'
  3510  00F78E  73                 	db	115	;'s'
  3511  00F78F  68                 	db	104	;'h'
  3512  00F790  20                 	db	32
  3513  00F791  6D                 	db	109	;'m'
  3514  00F792  65                 	db	101	;'e'
  3515  00F793  6D                 	db	109	;'m'
  3516  00F794  6F                 	db	111	;'o'
  3517  00F795  72                 	db	114	;'r'
  3518  00F796  79                 	db	121	;'y'
  3519  00F797  3A                 	db	58	;':'
  3520  00F798  0A                 	db	10
  3521  00F799  0D                 	db	13
  3522  00F79A  00                 	db	0
  3523  00F79B                     STR_107:
  3524  00F79B  43                 	db	67	;'C'
  3525  00F79C  61                 	db	97	;'a'
  3526  00F79D  6C                 	db	108	;'l'
  3527  00F79E  63                 	db	99	;'c'
  3528  00F79F  75                 	db	117	;'u'
  3529  00F7A0  6C                 	db	108	;'l'
  3530  00F7A1  61                 	db	97	;'a'
  3531  00F7A2  74                 	db	116	;'t'
  3532  00F7A3  65                 	db	101	;'e'
  3533  00F7A4  64                 	db	100	;'d'
  3534  00F7A5  20                 	db	32
  3535  00F7A6  54                 	db	84	;'T'
  3536  00F7A7  52                 	db	82	;'R'
  3537  00F7A8  49                 	db	73	;'I'
  3538  00F7A9  41                 	db	65	;'A'
  3539  00F7AA  43                 	db	67	;'C'
  3540  00F7AB  20                 	db	32
  3541  00F7AC  66                 	db	102	;'f'
  3542  00F7AD  69                 	db	105	;'i'
  3543  00F7AE  72                 	db	114	;'r'
  3544  00F7AF  69                 	db	105	;'i'
  3545  00F7B0  6E                 	db	110	;'n'
  3546  00F7B1  67                 	db	103	;'g'
  3547  00F7B2  20                 	db	32
  3548  00F7B3  61                 	db	97	;'a'
  3549  00F7B4  6E                 	db	110	;'n'
  3550  00F7B5  67                 	db	103	;'g'
  3551  00F7B6  6C                 	db	108	;'l'
  3552  00F7B7  65                 	db	101	;'e'
  3553  00F7B8  20                 	db	32
  3554  00F7B9  69                 	db	105	;'i'
  3555  00F7BA  73                 	db	115	;'s'
  3556  00F7BB  20                 	db	32
  3557  00F7BC  25                 	db	37
  3558  00F7BD  2E                 	db	46
  3559  00F7BE  33                 	db	51	;'3'
  3560  00F7BF  66                 	db	102	;'f'
  3561  00F7C0  20                 	db	32
  3562  00F7C1  72                 	db	114	;'r'
  3563  00F7C2  61                 	db	97	;'a'
  3564  00F7C3  64                 	db	100	;'d'
  3565  00F7C4  69                 	db	105	;'i'
  3566  00F7C5  61                 	db	97	;'a'
  3567  00F7C6  6E                 	db	110	;'n'
  3568  00F7C7  73                 	db	115	;'s'
  3569  00F7C8  20                 	db	32
  3570  00F7C9  28                 	db	40
  3571  00F7CA  25                 	db	37
  3572  00F7CB  2E                 	db	46
  3573  00F7CC  33                 	db	51	;'3'
  3574  00F7CD  66                 	db	102	;'f'
  3575  00F7CE  20                 	db	32
  3576  00F7CF  64                 	db	100	;'d'
  3577  00F7D0  65                 	db	101	;'e'
  3578  00F7D1  67                 	db	103	;'g'
  3579  00F7D2  72                 	db	114	;'r'
  3580  00F7D3  65                 	db	101	;'e'
  3581  00F7D4  65                 	db	101	;'e'
  3582  00F7D5  73                 	db	115	;'s'
  3583  00F7D6  29                 	db	41
  3584  00F7D7  0A                 	db	10
  3585  00F7D8  0D                 	db	13
  3586  00F7D9  00                 	db	0
  3587  00F7DA                     STR_110:
  3588  00F7DA  44                 	db	68	;'D'
  3589  00F7DB  65                 	db	101	;'e'
  3590  00F7DC  76                 	db	118	;'v'
  3591  00F7DD  69                 	db	105	;'i'
  3592  00F7DE  63                 	db	99	;'c'
  3593  00F7DF  65                 	db	101	;'e'
  3594  00F7E0  20                 	db	32
  3595  00F7E1  6F                 	db	111	;'o'
  3596  00F7E2  6E                 	db	110	;'n'
  3597  00F7E3  20                 	db	32
  3598  00F7E4  74                 	db	116	;'t'
  3599  00F7E5  69                 	db	105	;'i'
  3600  00F7E6  6D                 	db	109	;'m'
  3601  00F7E7  65                 	db	101	;'e'
  3602  00F7E8  20                 	db	32
  3603  00F7E9  73                 	db	115	;'s'
  3604  00F7EA  69                 	db	105	;'i'
  3605  00F7EB  6E                 	db	110	;'n'
  3606  00F7EC  63                 	db	99	;'c'
  3607  00F7ED  65                 	db	101	;'e'
  3608  00F7EE  20                 	db	32
  3609  00F7EF  6C                 	db	108	;'l'
  3610  00F7F0  61                 	db	97	;'a'
  3611  00F7F1  73                 	db	115	;'s'
  3612  00F7F2  74                 	db	116	;'t'
  3613  00F7F3  20                 	db	32
  3614  00F7F4  72                 	db	114	;'r'
  3615  00F7F5  65                 	db	101	;'e'
  3616  00F7F6  73                 	db	115	;'s'
  3617  00F7F7  65                 	db	101	;'e'
  3618  00F7F8  74                 	db	116	;'t'
  3619  00F7F9  20                 	db	32
  3620  00F7FA  63                 	db	99	;'c'
  3621  00F7FB  6F                 	db	111	;'o'
  3622  00F7FC  6E                 	db	110	;'n'
  3623  00F7FD  64                 	db	100	;'d'
  3624  00F7FE  69                 	db	105	;'i'
  3625  00F7FF  74                 	db	116	;'t'
  3626  00F800  69                 	db	105	;'i'
  3627  00F801  6F                 	db	111	;'o'
  3628  00F802  6E                 	db	110	;'n'
  3629  00F803  20                 	db	32
  3630  00F804  69                 	db	105	;'i'
  3631  00F805  73                 	db	115	;'s'
  3632  00F806  20                 	db	32
  3633  00F807  25                 	db	37
  3634  00F808  64                 	db	100	;'d'
  3635  00F809  20                 	db	32
  3636  00F80A  73                 	db	115	;'s'
  3637  00F80B  65                 	db	101	;'e'
  3638  00F80C  63                 	db	99	;'c'
  3639  00F80D  6F                 	db	111	;'o'
  3640  00F80E  6E                 	db	110	;'n'
  3641  00F80F  64                 	db	100	;'d'
  3642  00F810  73                 	db	115	;'s'
  3643  00F811  0A                 	db	10
  3644  00F812  0D                 	db	13
  3645  00F813  00                 	db	0
  3646  00F814                     STR_93:
  3647  00F814  4F                 	db	79	;'O'
  3648  00F815  75                 	db	117	;'u'
  3649  00F816  74                 	db	116	;'t'
  3650  00F817  70                 	db	112	;'p'
  3651  00F818  75                 	db	117	;'u'
  3652  00F819  74                 	db	116	;'t'
  3653  00F81A  20                 	db	32
  3654  00F81B  70                 	db	112	;'p'
  3655  00F81C  6F                 	db	111	;'o'
  3656  00F81D  77                 	db	119	;'w'
  3657  00F81E  65                 	db	101	;'e'
  3658  00F81F  72                 	db	114	;'r'
  3659  00F820  20                 	db	32
  3660  00F821  63                 	db	99	;'c'
  3661  00F822  61                 	db	97	;'a'
  3662  00F823  6C                 	db	108	;'l'
  3663  00F824  63                 	db	99	;'c'
  3664  00F825  75                 	db	117	;'u'
  3665  00F826  6C                 	db	108	;'l'
  3666  00F827  61                 	db	97	;'a'
  3667  00F828  74                 	db	116	;'t'
  3668  00F829  65                 	db	101	;'e'
  3669  00F82A  64                 	db	100	;'d'
  3670  00F82B  20                 	db	32
  3671  00F82C  61                 	db	97	;'a'
  3672  00F82D  73                 	db	115	;'s'
  3673  00F82E  20                 	db	32
  3674  00F82F  25                 	db	37
  3675  00F830  2E                 	db	46
  3676  00F831  33                 	db	51	;'3'
  3677  00F832  66                 	db	102	;'f'
  3678  00F833  20                 	db	32
  3679  00F834  57                 	db	87	;'W'
  3680  00F835  61                 	db	97	;'a'
  3681  00F836  74                 	db	116	;'t'
  3682  00F837  74                 	db	116	;'t'
  3683  00F838  73                 	db	115	;'s'
  3684  00F839  20                 	db	32
  3685  00F83A  66                 	db	102	;'f'
  3686  00F83B  72                 	db	114	;'r'
  3687  00F83C  6F                 	db	111	;'o'
  3688  00F83D  6D                 	db	109	;'m'
  3689  00F83E  20                 	db	32
  3690  00F83F  52                 	db	82	;'R'
  3691  00F840  4D                 	db	77	;'M'
  3692  00F841  53                 	db	83	;'S'
  3693  00F842  20                 	db	32
  3694  00F843  76                 	db	118	;'v'
  3695  00F844  61                 	db	97	;'a'
  3696  00F845  6C                 	db	108	;'l'
  3697  00F846  75                 	db	117	;'u'
  3698  00F847  65                 	db	101	;'e'
  3699  00F848  73                 	db	115	;'s'
  3700  00F849  0A                 	db	10
  3701  00F84A  0D                 	db	13
  3702  00F84B  00                 	db	0
  3703  00F84C                     STR_83:
  3704  00F84C  46                 	db	70	;'F'
  3705  00F84D  69                 	db	105	;'i'
  3706  00F84E  78                 	db	120	;'x'
  3707  00F84F  65                 	db	101	;'e'
  3708  00F850  64                 	db	100	;'d'
  3709  00F851  20                 	db	32
  3710  00F852  56                 	db	86	;'V'
  3711  00F853  6F                 	db	111	;'o'
  3712  00F854  6C                 	db	108	;'l'
  3713  00F855  74                 	db	116	;'t'
  3714  00F856  61                 	db	97	;'a'
  3715  00F857  67                 	db	103	;'g'
  3716  00F858  65                 	db	101	;'e'
  3717  00F859  20                 	db	32
  3718  00F85A  52                 	db	82	;'R'
  3719  00F85B  65                 	db	101	;'e'
  3720  00F85C  66                 	db	102	;'f'
  3721  00F85D  65                 	db	101	;'e'
  3722  00F85E  72                 	db	114	;'r'
  3723  00F85F  65                 	db	101	;'e'
  3724  00F860  6E                 	db	110	;'n'
  3725  00F861  63                 	db	99	;'c'
  3726  00F862  65                 	db	101	;'e'
  3727  00F863  20                 	db	32
  3728  00F864  42                 	db	66	;'B'
  3729  00F865  75                 	db	117	;'u'
  3730  00F866  66                 	db	102	;'f'
  3731  00F867  66                 	db	102	;'f'
  3732  00F868  65                 	db	101	;'e'
  3733  00F869  72                 	db	114	;'r'
  3734  00F86A  20                 	db	32
  3735  00F86B  31                 	db	49	;'1'
  3736  00F86C  20                 	db	32
  3737  00F86D  6D                 	db	109	;'m'
  3738  00F86E  65                 	db	101	;'e'
  3739  00F86F  61                 	db	97	;'a'
  3740  00F870  73                 	db	115	;'s'
  3741  00F871  75                 	db	117	;'u'
  3742  00F872  72                 	db	114	;'r'
  3743  00F873  65                 	db	101	;'e'
  3744  00F874  64                 	db	100	;'d'
  3745  00F875  20                 	db	32
  3746  00F876  61                 	db	97	;'a'
  3747  00F877  73                 	db	115	;'s'
  3748  00F878  20                 	db	32
  3749  00F879  25                 	db	37
  3750  00F87A  66                 	db	102	;'f'
  3751  00F87B  20                 	db	32
  3752  00F87C  56                 	db	86	;'V'
  3753  00F87D  6F                 	db	111	;'o'
  3754  00F87E  6C                 	db	108	;'l'
  3755  00F87F  74                 	db	116	;'t'
  3756  00F880  73                 	db	115	;'s'
  3757  00F881  0A                 	db	10
  3758  00F882  0D                 	db	13
  3759  00F883  00                 	db	0
  3760  00F884                     STR_112:
  3761  00F884  4C                 	db	76	;'L'
  3762  00F885  6F                 	db	111	;'o'
  3763  00F886  61                 	db	97	;'a'
  3764  00F887  64                 	db	100	;'d'
  3765  00F888  20                 	db	32
  3766  00F889  6F                 	db	111	;'o'
  3767  00F88A  6E                 	db	110	;'n'
  3768  00F88B  20                 	db	32
  3769  00F88C  74                 	db	116	;'t'
  3770  00F88D  69                 	db	105	;'i'
  3771  00F88E  6D                 	db	109	;'m'
  3772  00F88F  65                 	db	101	;'e'
  3773  00F890  20                 	db	32
  3774  00F891  73                 	db	115	;'s'
  3775  00F892  69                 	db	105	;'i'
  3776  00F893  6E                 	db	110	;'n'
  3777  00F894  63                 	db	99	;'c'
  3778  00F895  65                 	db	101	;'e'
  3779  00F896  20                 	db	32
  3780  00F897  6C                 	db	108	;'l'
  3781  00F898  61                 	db	97	;'a'
  3782  00F899  73                 	db	115	;'s'
  3783  00F89A  74                 	db	116	;'t'
  3784  00F89B  20                 	db	32
  3785  00F89C  64                 	db	100	;'d'
  3786  00F89D  65                 	db	101	;'e'
  3787  00F89E  76                 	db	118	;'v'
  3788  00F89F  69                 	db	105	;'i'
  3789  00F8A0  63                 	db	99	;'c'
  3790  00F8A1  65                 	db	101	;'e'
  3791  00F8A2  20                 	db	32
  3792  00F8A3  72                 	db	114	;'r'
  3793  00F8A4  65                 	db	101	;'e'
