

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Nov 06 11:32:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
 14041                           
 14042                           ; BSR set to: 1
 14043                           ;doprnt.c: 540: {
 14044                           ;doprnt.c: 541: (putch(c) );
 14045  010016  51B1               	movf	printf@c& (0+255),w,b
 14046  010018  EC3E  F0C4         	call	_putch
 14047                           
 14048                           ;doprnt.c: 542: continue;
 14049  01001C  EFC8  F086         	goto	u24580
 14050  010020                     l1364:
 14051                           
 14052                           ;doprnt.c: 543: }
 14053                           ;doprnt.c: 546: width = 0;
 14054  010020  0E00               	movlw	0
 14055  010022  0101               	movlb	1	; () banked
 14056  010024  6FAE               	movwf	(printf@width+1)& (0+255),b
 14057  010026  0E00               	movlw	0
 14058  010028  6FAD               	movwf	printf@width& (0+255),b
 14059                           
 14060                           ;doprnt.c: 548: flag = 0;
 14061  01002A  0E00               	movlw	0
 14062  01002C  6FAC               	movwf	(printf@flag+1)& (0+255),b
 14063  01002E  0E00               	movlw	0
 14064  010030  6FAB               	movwf	printf@flag& (0+255),b
 14065                           
 14066                           ; BSR set to: 1
 14067                           ;doprnt.c: 551: switch(*f) {
 14068                           
 14069                           ;doprnt.c: 550: for(;;) {
 14070  010032  D004               	goto	l1366
 14071  010034                     
 14072                           ;doprnt.c: 580: flag |= 0x04;
 14073                           
 14074                           ; BSR set to: 1
 14075  010034  0101               	movlb	1	; () banked
 14076  010036  85AB               	bsf	printf@flag& (0+255),2,b
 14077                           
 14078                           ;doprnt.c: 581: f++;
 14079  010038  4B82               	infsnz	printf@f& (0+255),f,b
 14080  01003A  2B83               	incf	(printf@f+1)& (0+255),f,b
 14081  01003C                     l1366:
 14082                           
 14083                           ; BSR set to: 1
 14084  01003C  C182  FFF6         	movff	printf@f,tblptrl
 14085  010040  C183  FFF7         	movff	printf@f+1,tblptrh
 14086  010044  0E00               	movlw	low (__mediumconst shr (0+16))
 14087  010046  6EF8               	movwf	tblptru,c
 14088  010048  0E0D               	movlw	(high __ramtop+-1)
 14089  01004A  64F7               	cpfsgt	tblptrh,c
 14090  01004C  D003               	bra	u23847
 14091  01004E  0008               	tblrd		*
 14092  010050  50F5               	movf	tablat,w,c
 14093  010052  D005               	bra	u23840
 14094  010054                     u23847:
 14095  010054  CFF6 FFE9          	movff	tblptrl,fsr0l
 14096  010058  CFF7 FFEA          	movff	tblptrh,fsr0h
 14097  01005C  50EF               	movf	indf0,w,c
 14098  01005E                     u23840:
 14099                           
 14100                           ; Switch size 1, requested type "space"
 14101                           ; Number of cases is 1, Range of values is 48 to 48
 14102                           ; switch strategies available:
 14103                           ; Name         Instructions Cycles
 14104                           ; simple_byte            4     3 (average)
 14105                           ;	Chosen strategy is simple_byte
 14106  01005E  0A30               	xorlw	48	; case 48
 14107  010060  B4D8               	btfsc	status,2,c
 14108  010062  D7E8               	goto	l1367
 14109                           
 14110                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
 14111                           
 14112                           ;doprnt.c: 586: }
 14113                           
 14114                           ;doprnt.c: 585: break;
 14115  010064  C182  FFF6         	movff	printf@f,tblptrl
 14116  010068  C183  FFF7         	movff	printf@f+1,tblptrh
 14117  01006C  0E00               	movlw	low (__mediumconst shr (0+16))
 14118  01006E  6EF8               	movwf	tblptru,c
 14119  010070  0E0D               	movlw	(high __ramtop+-1)
 14120  010072  64F7               	cpfsgt	tblptrh,c
 14121  010074  D003               	bra	u23857
 14122  010076  0008               	tblrd		*
 14123  010078  50F5               	movf	tablat,w,c
 14124  01007A  D005               	bra	u23850
 14125  01007C                     u23857:
 14126  01007C  CFF6 FFE9          	movff	tblptrl,fsr0l
 14127  010080  CFF7 FFEA          	movff	tblptrh,fsr0h
 14128  010084  50EF               	movf	indf0,w,c
 14129  010086                     u23850:
 14130  010086  EC87  F0C3         	call	_isdigit
 14131  01008A  A0D8               	btfss	status,0,c
 14132  01008C  D04C               	goto	u23890
 14133                           
 14134                           ;doprnt.c: 598: width = 0;
 14135  01008E  0E00               	movlw	0
 14136  010090  0101               	movlb	1	; () banked
 14137  010092  6FAE               	movwf	(printf@width+1)& (0+255),b
 14138  010094  0E00               	movlw	0
 14139  010096  6FAD               	movwf	printf@width& (0+255),b
 14140  010098                     
 14141                           ;doprnt.c: 600: width *= 10;
 14142                           
 14143                           ; BSR set to: 1
 14144  010098  C1AD  F117         	movff	printf@width,___wmul@multiplier
 14145  01009C  C1AE  F118         	movff	printf@width+1,___wmul@multiplier+1
 14146  0100A0  0E00               	movlw	0
 14147  0100A2  0101               	movlb	1	; () banked
 14148  0100A4  6F1A               	movwf	(___wmul@multiplicand+1)& (0+255),b
 14149  0100A6  0E0A               	movlw	10
 14150  0100A8  6F19               	movwf	___wmul@multiplicand& (0+255),b
 14151  0100AA  EC00  F0C3         	call	___wmul	;wreg free
 14152  0100AE  C117  F1AD         	movff	?___wmul,printf@width
 14153  0100B2  C118  F1AE         	movff	?___wmul+1,printf@width+1
 14154                           
 14155                           ;doprnt.c: 601: width += *f++ - '0';
 14156  0100B6  0ED0               	movlw	208
 14157  0100B8  0101               	movlb	1	; () banked
 14158  0100BA  6F8C               	movwf	??_printf& (0+255),b
 14159  0100BC  0EFF               	movlw	255
 14160  0100BE  6F8D               	movwf	(??_printf+1)& (0+255),b
 14161  0100C0  C182  FFF6         	movff	printf@f,tblptrl
 14162  0100C4  C183  FFF7         	movff	printf@f+1,tblptrh
 14163  0100C8  0E00               	movlw	low (__mediumconst shr (0+16))
 14164  0100CA  6EF8               	movwf	tblptru,c
 14165  0100CC  0E0D               	movlw	(high __ramtop+-1)
 14166  0100CE  64F7               	cpfsgt	tblptrh,c
 14167  0100D0  D003               	bra	u23877
 14168  0100D2  0008               	tblrd		*
 14169  0100D4  50F5               	movf	tablat,w,c
 14170  0100D6  D005               	bra	u23870
 14171  0100D8                     u23877:
 14172  0100D8  CFF6 FFE9          	movff	tblptrl,fsr0l
 14173  0100DC  CFF7 FFEA          	movff	tblptrh,fsr0h
 14174  0100E0  50EF               	movf	indf0,w,c
 14175  0100E2                     u23870:
 14176  0100E2  0101               	movlb	1	; () banked
 14177  0100E4  6F8E               	movwf	(??_printf+2)& (0+255),b
 14178  0100E6  6B8F               	clrf	(??_printf+3)& (0+255),b
 14179  0100E8  518C               	movf	??_printf& (0+255),w,b
 14180  0100EA  278E               	addwf	(??_printf+2)& (0+255),f,b
 14181  0100EC  518D               	movf	(??_printf+1)& (0+255),w,b
 14182  0100EE  238F               	addwfc	(??_printf+3)& (0+255),f,b
 14183  0100F0  518E               	movf	(??_printf+2)& (0+255),w,b
 14184  0100F2  27AD               	addwf	printf@width& (0+255),f,b
 14185  0100F4  518F               	movf	(??_printf+3)& (0+255),w,b
 14186  0100F6  23AE               	addwfc	(printf@width+1)& (0+255),f,b
 14187                           
 14188                           ; BSR set to: 1
 14189  0100F8  4B82               	infsnz	printf@f& (0+255),f,b
 14190  0100FA  2B83               	incf	(printf@f+1)& (0+255),f,b
 14191                           
 14192                           ; BSR set to: 1
 14193                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
 14194  0100FC  C182  FFF6         	movff	printf@f,tblptrl
 14195  010100  C183  FFF7         	movff	printf@f+1,tblptrh
 14196  010104  0E00               	movlw	low (__mediumconst shr (0+16))
 14197  010106  6EF8               	movwf	tblptru,c
 14198  010108  0E0D               	movlw	(high __ramtop+-1)
 14199  01010A  64F7               	cpfsgt	tblptrh,c
 14200  01010C  D003               	bra	u23887
 14201  01010E  0008               	tblrd		*
 14202  010110  50F5               	movf	tablat,w,c
 14203  010112  D005               	bra	u23880
 14204  010114                     u23887:
 14205  010114  CFF6 FFE9          	movff	tblptrl,fsr0l
 14206  010118  CFF7 FFEA          	movff	tblptrh,fsr0h
 14207  01011C  50EF               	movf	indf0,w,c
 14208  01011E                     u23880:
 14209  01011E  EC87  F0C3         	call	_isdigit
 14210  010122  B0D8               	btfsc	status,0,c
 14211  010124  D7B9               	goto	l1372
 14212  010126                     u23890:
 14213                           
 14214                           ;doprnt.c: 608: }
 14215                           ;doprnt.c: 611: if(*f == '.') {
 14216  010126  C182  FFF6         	movff	printf@f,tblptrl
 14217  01012A  C183  FFF7         	movff	printf@f+1,tblptrh
 14218  01012E  0E00               	movlw	low (__mediumconst shr (0+16))
 14219  010130  6EF8               	movwf	tblptru,c
 14220  010132  0E0D               	movlw	(high __ramtop+-1)
 14221  010134  64F7               	cpfsgt	tblptrh,c
 14222  010136  D003               	bra	u23907
 14223  010138  0008               	tblrd		*
 14224  01013A  50F5               	movf	tablat,w,c
 14225  01013C  D005               	bra	u23900
 14226  01013E                     u23907:
 14227  01013E  CFF6 FFE9          	movff	tblptrl,fsr0l
 14228  010142  CFF7 FFEA          	movff	tblptrh,fsr0h
 14229  010146  50EF               	movf	indf0,w,c
 14230  010148                     u23900:
 14231  010148  0A2E               	xorlw	46
 14232  01014A  A4D8               	btfss	status,2,c
 14233  01014C  D049               	goto	l1374
 14234                           
 14235                           ;doprnt.c: 612: flag |= 0x4000;
 14236  01014E  0101               	movlb	1	; () banked
 14237  010150  8DAC               	bsf	(printf@flag+1)& (0+255),6,b
 14238                           
 14239                           ;doprnt.c: 613: f++;
 14240  010152  4B82               	infsnz	printf@f& (0+255),f,b
 14241  010154  2B83               	incf	(printf@f+1)& (0+255),f,b
 14242                           
 14243                           ; BSR set to: 1
 14244                           ;doprnt.c: 620: {
 14245                           ;doprnt.c: 621: prec = 0;
 14246  010156  0E00               	movlw	0
 14247  010158  6FB0               	movwf	(printf@prec+1)& (0+255),b
 14248  01015A  0E00               	movlw	0
 14249  01015C  6FAF               	movwf	printf@prec& (0+255),b
 14250                           
 14251                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
 14252  01015E  D02A               	goto	l1375
 14253  010160                     
 14254                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
 14255                           
 14256                           ; BSR set to: 1
 14257  010160  C1AF  F117         	movff	printf@prec,___wmul@multiplier
 14258  010164  C1B0  F118         	movff	printf@prec+1,___wmul@multiplier+1
 14259  010168  0E00               	movlw	0
 14260  01016A  0101               	movlb	1	; () banked
 14261  01016C  6F1A               	movwf	(___wmul@multiplicand+1)& (0+255),b
 14262  01016E  0E0A               	movlw	10
 14263  010170  6F19               	movwf	___wmul@multiplicand& (0+255),b
 14264  010172  EC00  F0C3         	call	___wmul	;wreg free
 14265  010176  C182  FFF6         	movff	printf@f,tblptrl
 14266  01017A  C183  FFF7         	movff	printf@f+1,tblptrh
 14267  01017E  0E00               	movlw	low (__mediumconst shr (0+16))
 14268  010180  6EF8               	movwf	tblptru,c
 14269  010182  0E0D               	movlw	(high __ramtop+-1)
 14270  010184  64F7               	cpfsgt	tblptrh,c
 14271  010186  D003               	bra	u23927
 14272  010188  0008               	tblrd		*
 14273  01018A  50F5               	movf	tablat,w,c
 14274  01018C  D005               	bra	u23920
 14275  01018E                     u23927:
 14276  01018E  CFF6 FFE9          	movff	tblptrl,fsr0l
 14277  010192  CFF7 FFEA          	movff	tblptrh,fsr0h
 14278  010196  50EF               	movf	indf0,w,c
 14279  010198                     u23920:
 14280  010198  0101               	movlb	1	; () banked
 14281  01019A  6F8C               	movwf	??_printf& (0+255),b
 14282  01019C  518C               	movf	??_printf& (0+255),w,b
 14283  01019E  2717               	addwf	?___wmul& (0+255),f,b
 14284  0101A0  0E00               	movlw	0
 14285  0101A2  2318               	addwfc	(?___wmul+1)& (0+255),f,b
 14286  0101A4  0ED0               	movlw	208
 14287  0101A6  2517               	addwf	?___wmul& (0+255),w,b
 14288  0101A8  6FAF               	movwf	printf@prec& (0+255),b
 14289  0101AA  0EFF               	movlw	255
 14290  0101AC  2118               	addwfc	(?___wmul+1)& (0+255),w,b
 14291  0101AE  6FB0               	movwf	(printf@prec+1)& (0+255),b
 14292                           
 14293                           ; BSR set to: 1
 14294  0101B0  4B82               	infsnz	printf@f& (0+255),f,b
 14295  0101B2  2B83               	incf	(printf@f+1)& (0+255),f,b
 14296  0101B4                     l1375:
 14297                           
 14298                           ; BSR set to: 1
 14299                           
 14300                           ; BSR set to: 1
 14301  0101B4  C182  FFF6         	movff	printf@f,tblptrl
 14302  0101B8  C183  FFF7         	movff	printf@f+1,tblptrh
 14303  0101BC  0E00               	movlw	low (__mediumconst shr (0+16))
 14304  0101BE  6EF8               	movwf	tblptru,c
 14305  0101C0  0E0D               	movlw	(high __ramtop+-1)
 14306  0101C2  64F7               	cpfsgt	tblptrh,c
 14307  0101C4  D003               	bra	u23937
 14308  0101C6  0008               	tblrd		*
 14309  0101C8  50F5               	movf	tablat,w,c
 14310  0101CA  D005               	bra	u23930
 14311  0101CC                     u23937:
 14312  0101CC  CFF6 FFE9          	movff	tblptrl,fsr0l
 14313  0101D0  CFF7 FFEA          	movff	tblptrh,fsr0h
 14314  0101D4  50EF               	movf	indf0,w,c
 14315  0101D6                     u23930:
 14316  0101D6  EC87  F0C3         	call	_isdigit
 14317  0101DA  A0D8               	btfss	status,0,c
 14318  0101DC  D0A4               	goto	l1379
 14319  0101DE  D7C0               	goto	l1376
 14320  0101E0                     l1374:
 14321                           
 14322                           ;doprnt.c: 626: prec = 0;
 14323  0101E0  0E00               	movlw	0
 14324  0101E2  0101               	movlb	1	; () banked
 14325  0101E4  6FB0               	movwf	(printf@prec+1)& (0+255),b
 14326  0101E6  0E00               	movlw	0
 14327  0101E8  6FAF               	movwf	printf@prec& (0+255),b
 14328                           
 14329                           ; BSR set to: 1
 14330                           ;doprnt.c: 628: flag |= 0x1000;
 14331  0101EA  89AC               	bsf	(printf@flag+1)& (0+255),4,b
 14332                           
 14333                           ; BSR set to: 1
 14334                           ;doprnt.c: 630: }
 14335                           ;doprnt.c: 635: switch(c = *f++) {
 14336  0101EC  D09C               	goto	l1379
 14337  0101EE                     
 14338                           ; BSR set to: 1
 14339                           ;doprnt.c: 663: flag |= 0x400;
 14340                           
 14341                           ; BSR set to: 1
 14342  0101EE  85AC               	bsf	(printf@flag+1)& (0+255),2,b
 14343                           
 14344                           ; BSR set to: 1
 14345                           ;doprnt.c: 698: case 'i':
 14346                           ;doprnt.c: 699: break;
 14347                           
 14348                           ; BSR set to: 1
 14349                           
 14350                           ;doprnt.c: 697: case 'd':
 14351                           
 14352                           ;doprnt.c: 664: break;
 14353  0101F0  D0D1               	goto	l1383
 14354  0101F2                     
 14355                           ; BSR set to: 1
 14356                           ;doprnt.c: 718: case 'x':
 14357                           ;doprnt.c: 721: flag |= 0x80;
 14358                           
 14359                           ; BSR set to: 1
 14360                           
 14361                           ; BSR set to: 1
 14362  0101F2  8FAB               	bsf	printf@flag& (0+255),7,b
 14363                           
 14364                           ;doprnt.c: 723: break;
 14365  0101F4  D0CF               	goto	l1383
 14366  0101F6                     
 14367                           ; BSR set to: 1
 14368                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
 14369                           
 14370                           ; BSR set to: 1
 14371  0101F6  C19B  FFD9         	movff	printf@ap,fsr2l
 14372  0101FA  C19C  FFDA         	movff	printf@ap+1,fsr2h
 14373  0101FE  CFDE F197          	movff	postinc2,printf@cp
 14374  010202  CFDD F198          	movff	postdec2,printf@cp+1
 14375                           
 14376                           ; BSR set to: 1
 14377  010206  0E02               	movlw	2
 14378  010208  279B               	addwf	printf@ap& (0+255),f,b
 14379  01020A  0E00               	movlw	0
 14380  01020C  239C               	addwfc	(printf@ap+1)& (0+255),f,b
 14381                           
 14382                           ; BSR set to: 1
 14383                           ;doprnt.c: 740: if(!cp)
 14384  01020E  5197               	movf	printf@cp& (0+255),w,b
 14385  010210  1198               	iorwf	(printf@cp+1)& (0+255),w,b
 14386  010212  A4D8               	btfss	status,2,c
 14387  010214  D004               	goto	l1389
 14388                           
 14389                           ; BSR set to: 1
 14390                           ;doprnt.c: 741: cp = "(null)";
 14391  010216  0E86               	movlw	low STR_140
 14392  010218  6F97               	movwf	printf@cp& (0+255),b
 14393  01021A  0EFF               	movlw	high STR_140
 14394  01021C  6F98               	movwf	(printf@cp+1)& (0+255),b
 14395  01021E                     l1389:
 14396                           
 14397                           ; BSR set to: 1
 14398                           ;doprnt.c: 745: len = 0;
 14399                           
 14400                           ; BSR set to: 1
 14401  01021E  0E00               	movlw	0
 14402  010220  6F9A               	movwf	(printf@len+1)& (0+255),b
 14403  010222  0E00               	movlw	0
 14404  010224  6F99               	movwf	printf@len& (0+255),b
 14405                           
 14406                           ;doprnt.c: 746: while(cp[len])
 14407  010226  D003               	goto	l1390
 14408  010228                     
 14409                           ;doprnt.c: 747: len++;
 14410                           
 14411                           ; BSR set to: 1
 14412  010228  0101               	movlb	1	; () banked
 14413  01022A  4B99               	infsnz	printf@len& (0+255),f,b
 14414  01022C  2B9A               	incf	(printf@len+1)& (0+255),f,b
 14415  01022E                     l1390:
 14416                           
 14417                           ; BSR set to: 1
 14418                           
 14419                           ; BSR set to: 1
 14420  01022E  5199               	movf	printf@len& (0+255),w,b
 14421  010230  2597               	addwf	printf@cp& (0+255),w,b
 14422  010232  6F8C               	movwf	??_printf& (0+255),b
 14423  010234  519A               	movf	(printf@len+1)& (0+255),w,b
 14424  010236  2198               	addwfc	(printf@cp+1)& (0+255),w,b
 14425  010238  6F8D               	movwf	(??_printf+1)& (0+255),b
 14426  01023A  C18C  FFF6         	movff	??_printf,tblptrl
 14427  01023E  C18D  FFF7         	movff	??_printf+1,tblptrh
 14428  010242  0E00               	movlw	low (__mediumconst shr (0+16))
 14429  010244  6EF8               	movwf	tblptru,c
 14430  010246  0E0D               	movlw	(high __ramtop+-1)
 14431  010248  64F7               	cpfsgt	tblptrh,c
 14432  01024A  D003               	bra	u23967
 14433  01024C  0008               	tblrd		*
 14434  01024E  50F5               	movf	tablat,w,c
 14435  010250  D005               	bra	u23960
 14436  010252                     u23967:
 14437  010252  CFF6 FFE9          	movff	tblptrl,fsr0l
 14438  010256  CFF7 FFEA          	movff	tblptrh,fsr0h
 14439  01025A  50EF               	movf	indf0,w,c
 14440  01025C                     u23960:
 14441  01025C  0900               	iorlw	0
 14442  01025E  A4D8               	btfss	status,2,c
 14443  010260  D7E3               	goto	l1391
 14444  010262                     u23970:
 14445                           
 14446                           ;doprnt.c: 753: if(prec && prec < len)
 14447                           
 14448                           ;doprnt.c: 750: dostring:
 14449  010262  0101               	movlb	1	; () banked
 14450  010264  51AF               	movf	printf@prec& (0+255),w,b
 14451  010266  11B0               	iorwf	(printf@prec+1)& (0+255),w,b
 14452  010268  B4D8               	btfsc	status,2,c
 14453  01026A  D00A               	goto	l1394
 14454                           
 14455                           ; BSR set to: 1
 14456  01026C  5199               	movf	printf@len& (0+255),w,b
 14457  01026E  5DAF               	subwf	printf@prec& (0+255),w,b
 14458  010270  519A               	movf	(printf@len+1)& (0+255),w,b
 14459  010272  59B0               	subwfb	(printf@prec+1)& (0+255),w,b
 14460  010274  B0D8               	btfsc	status,0,c
 14461  010276  D004               	goto	l1394
 14462                           
 14463                           ; BSR set to: 1
 14464                           ;doprnt.c: 754: len = prec;
 14465  010278  C1AF  F199         	movff	printf@prec,printf@len
 14466  01027C  C1B0  F19A         	movff	printf@prec+1,printf@len+1
 14467  010280                     l1394:
 14468                           
 14469                           ; BSR set to: 1
 14470                           ;doprnt.c: 757: if(width > len)
 14471                           
 14472                           ; BSR set to: 1
 14473  010280  51AD               	movf	printf@width& (0+255),w,b
 14474  010282  5D99               	subwf	printf@len& (0+255),w,b
 14475  010284  51AE               	movf	(printf@width+1)& (0+255),w,b
 14476  010286  599A               	subwfb	(printf@len+1)& (0+255),w,b
 14477  010288  B0D8               	btfsc	status,0,c
 14478  01028A  D005               	goto	l1395
 14479                           
 14480                           ; BSR set to: 1
 14481                           ;doprnt.c: 758: width -= len;
 14482  01028C  5199               	movf	printf@len& (0+255),w,b
 14483  01028E  5FAD               	subwf	printf@width& (0+255),f,b
 14484  010290  519A               	movf	(printf@len+1)& (0+255),w,b
 14485  010292  5BAE               	subwfb	(printf@width+1)& (0+255),f,b
 14486  010294  D008               	goto	l1397
 14487  010296                     l1395:
 14488                           
 14489                           ; BSR set to: 1
 14490                           ;doprnt.c: 759: else
 14491                           ;doprnt.c: 760: width = 0;
 14492                           
 14493                           ; BSR set to: 1
 14494  010296  0E00               	movlw	0
 14495  010298  6FAE               	movwf	(printf@width+1)& (0+255),b
 14496  01029A  0E00               	movlw	0
 14497  01029C  6FAD               	movwf	printf@width& (0+255),b
 14498                           
 14499                           ; BSR set to: 1
 14500                           ;doprnt.c: 764: while(width--)
 14501  01029E  D003               	goto	l1397
 14502  0102A0                     l17876:
 14503                           
 14504                           ; BSR set to: 1
 14505                           ;doprnt.c: 765: (putch(' ') );
 14506  0102A0  0E20               	movlw	32
 14507  0102A2  EC3E  F0C4         	call	_putch
 14508  0102A6                     l1397:
 14509  0102A6  0101               	movlb	1	; () banked
 14510  0102A8  07AD               	decf	printf@width& (0+255),f,b
 14511  0102AA  A0D8               	btfss	status,0,c
 14512  0102AC  07AE               	decf	(printf@width+1)& (0+255),f,b
 14513  0102AE  29AD               	incf	printf@width& (0+255),w,b
 14514  0102B0  E1F7               	bnz	l17876
 14515  0102B2  29AE               	incf	(printf@width+1)& (0+255),w,b
 14516  0102B4  B4D8               	btfsc	status,2,c
 14517  0102B6  D017               	goto	l1400
 14518  0102B8  D7F3               	goto	l1398
 14519  0102BA                     l17880:
 14520                           
 14521                           ; BSR set to: 1
 14522                           ;doprnt.c: 768: (putch(*cp++) );
 14523  0102BA  C197  FFF6         	movff	printf@cp,tblptrl
 14524  0102BE  C198  FFF7         	movff	printf@cp+1,tblptrh
 14525  0102C2  0E00               	movlw	low (__mediumconst shr (0+16))
 14526  0102C4  6EF8               	movwf	tblptru,c
 14527  0102C6  0E0D               	movlw	(high __ramtop+-1)
 14528  0102C8  64F7               	cpfsgt	tblptrh,c
 14529  0102CA  D003               	bra	u24027
 14530  0102CC  0008               	tblrd		*
 14531  0102CE  50F5               	movf	tablat,w,c
 14532  0102D0  D005               	bra	u24020
 14533  0102D2                     u24027:
 14534  0102D2  CFF6 FFE9          	movff	tblptrl,fsr0l
 14535  0102D6  CFF7 FFEA          	movff	tblptrh,fsr0h
 14536  0102DA  50EF               	movf	indf0,w,c
 14537  0102DC                     u24020:
 14538  0102DC  EC3E  F0C4         	call	_putch
 14539  0102E0  0101               	movlb	1	; () banked
 14540  0102E2  4B97               	infsnz	printf@cp& (0+255),f,b
 14541  0102E4  2B98               	incf	(printf@cp+1)& (0+255),f,b
 14542  0102E6                     l1400:
 14543                           
 14544                           ; BSR set to: 1
 14545                           
 14546                           ; BSR set to: 1
 14547  0102E6  0799               	decf	printf@len& (0+255),f,b
 14548  0102E8  A0D8               	btfss	status,0,c
 14549  0102EA  079A               	decf	(printf@len+1)& (0+255),f,b
 14550  0102EC  2999               	incf	printf@len& (0+255),w,b
 14551  0102EE  E1E5               	bnz	l17880
 14552  0102F0  299A               	incf	(printf@len+1)& (0+255),w,b
 14553  0102F2  B4D8               	btfsc	status,2,c
 14554  0102F4  EFC8  F086         	goto	u24580
 14555  0102F8  D7E0               	goto	l1401
 14556  0102FA                     
 14557                           ; BSR set to: 1
 14558                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
 14559                           
 14560                           ; BSR set to: 1
 14561  0102FA  C19B  FFD9         	movff	printf@ap,fsr2l
 14562  0102FE  C19C  FFDA         	movff	printf@ap+1,fsr2h
 14563  010302  50DF               	movf	indf2,w,c
 14564  010304  6FB1               	movwf	printf@c& (0+255),b
 14565                           
 14566                           ; BSR set to: 1
 14567  010306  0E02               	movlw	2
 14568  010308  279B               	addwf	printf@ap& (0+255),f,b
 14569  01030A  0E00               	movlw	0
 14570  01030C  239C               	addwfc	(printf@ap+1)& (0+255),f,b
 14571  01030E                     
 14572                           ; BSR set to: 1
 14573                           ;doprnt.c: 805: cp = (char *)&c;
 14574                           
 14575                           ; BSR set to: 1
 14576  01030E  0EB1               	movlw	low printf@c
 14577  010310  6F97               	movwf	printf@cp& (0+255),b
 14578  010312  0E01               	movlw	high printf@c
 14579  010314  6F98               	movwf	(printf@cp+1)& (0+255),b
 14580                           
 14581                           ; BSR set to: 1
 14582                           ;doprnt.c: 806: len = 1;
 14583  010316  0E00               	movlw	0
 14584  010318  6F9A               	movwf	(printf@len+1)& (0+255),b
 14585  01031A  0E01               	movlw	1
 14586  01031C  6F99               	movwf	printf@len& (0+255),b
 14587                           
 14588                           ;doprnt.c: 807: goto dostring;
 14589  01031E  D7A1               	goto	u23970
 14590  010320                     
 14591                           ; BSR set to: 1
 14592                           ;doprnt.c: 818: flag |= 0xC0;
 14593                           
 14594                           ; BSR set to: 1
 14595  010320  0EC0               	movlw	192
 14596  010322  13AB               	iorwf	printf@flag& (0+255),f,b
 14597                           
 14598                           ; BSR set to: 1
 14599                           ;doprnt.c: 822: }
 14600                           
 14601                           ;doprnt.c: 819: break;
 14602  010324  D037               	goto	l1383
 14603  010326                     l1379:
 14604                           
 14605                           ; BSR set to: 1
 14606  010326  0101               	movlb	1	; () banked
 14607  010328  5182               	movf	printf@f& (0+255),w,b
 14608  01032A  6F8C               	movwf	??_printf& (0+255),b
 14609  01032C  5183               	movf	(printf@f+1)& (0+255),w,b
 14610  01032E  6F8D               	movwf	(??_printf+1)& (0+255),b
 14611  010330  4B82               	infsnz	printf@f& (0+255),f,b
 14612  010332  2B83               	incf	(printf@f+1)& (0+255),f,b
 14613  010334  C18C  FFF6         	movff	??_printf,tblptrl
 14614  010338  C18D  FFF7         	movff	??_printf+1,tblptrh
 14615  01033C  0E00               	movlw	low (__mediumconst shr (0+16))
 14616  01033E  6EF8               	movwf	tblptru,c
 14617  010340  0E0D               	movlw	(high __ramtop+-1)
 14618  010342  64F7               	cpfsgt	tblptrh,c
 14619  010344  D003               	bra	u24047
 14620  010346  0008               	tblrd		*
 14621  010348  50F5               	movf	tablat,w,c
 14622  01034A  D005               	bra	u24040
 14623  01034C                     u24047:
 14624  01034C  CFF6 FFE9          	movff	tblptrl,fsr0l
 14625  010350  CFF7 FFEA          	movff	tblptrh,fsr0h
 14626  010354  50EF               	movf	indf0,w,c
 14627  010356                     u24040:
 14628  010356  0101               	movlb	1	; () banked
 14629  010358  6FB1               	movwf	printf@c& (0+255),b
 14630  01035A  51B1               	movf	printf@c& (0+255),w,b
 14631                           
 14632                           ; Switch size 1, requested type "space"
 14633                           ; Number of cases is 9, Range of values is 0 to 120
 14634                           ; switch strategies available:
 14635                           ; Name         Instructions Cycles
 14636                           ; simple_byte           28    15 (average)
 14637                           ;	Chosen strategy is simple_byte
 14638  01035C  0A00               	xorlw	0	; case 0
 14639  01035E  B4D8               	btfsc	status,2,c
 14640  010360  0012               	return	
 14641  010362  0A58               	xorlw	88	; case 88
 14642  010364  B4D8               	btfsc	status,2,c
 14643  010366  D745               	goto	l1386
 14644  010368  0A3B               	xorlw	59	; case 99
 14645  01036A  B4D8               	btfsc	status,2,c
 14646  01036C  D7C6               	goto	l1403
 14647  01036E  0A07               	xorlw	7	; case 100
 14648  010370  B4D8               	btfsc	status,2,c
 14649  010372  D010               	goto	l1383
 14650  010374  0A02               	xorlw	2	; case 102
 14651  010376  B4D8               	btfsc	status,2,c
 14652  010378  D73A               	goto	l1382
 14653  01037A  0A0F               	xorlw	15	; case 105
 14654  01037C  B4D8               	btfsc	status,2,c
 14655  01037E  D00A               	goto	l1383
 14656  010380  0A1A               	xorlw	26	; case 115
 14657  010382  B4D8               	btfsc	status,2,c
 14658  010384  D738               	goto	l1388
 14659  010386  0A06               	xorlw	6	; case 117
 14660  010388  B4D8               	btfsc	status,2,c
