

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 08 10:37:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
 10582  00FF4C  65                 	db	101	;'e'
 10583  00FF4D  20                 	db	32
 10584  00FF4E  49                 	db	73	;'I'
 10585  00FF4F  44                 	db	68	;'D'
 10586  00FF50  3F                 	db	63	;'?'
 10587  00FF51  00                 	db	0
 10588  00FF52                     STR_124:
 10589  00FF52  4D                 	db	77	;'M'
 10590  00FF53  61                 	db	97	;'a'
 10591  00FF54  78                 	db	120	;'x'
 10592  00FF55  20                 	db	32
 10593  00FF56  50                 	db	80	;'P'
 10594  00FF57  6F                 	db	111	;'o'
 10595  00FF58  77                 	db	119	;'w'
 10596  00FF59  65                 	db	101	;'e'
 10597  00FF5A  72                 	db	114	;'r'
 10598  00FF5B  3F                 	db	63	;'?'
 10599  00FF5C  00                 	db	0
 10600  00FF5D                     STR_60:
 10601  00FF5D  41                 	db	65	;'A'
 10602  00FF5E  44                 	db	68	;'D'
 10603  00FF5F  43                 	db	67	;'C'
 10604  00FF60  20                 	db	32
 10605  00FF61  45                 	db	69	;'E'
 10606  00FF62  72                 	db	114	;'r'
 10607  00FF63  72                 	db	114	;'r'
 10608  00FF64  6F                 	db	111	;'o'
 10609  00FF65  72                 	db	114	;'r'
 10610  00FF66  3F                 	db	63	;'?'
 10611  00FF67  00                 	db	0
 10612  00FF68                     STR_57:
 10613  00FF68  55                 	db	85	;'U'
 10614  00FF69  73                 	db	115	;'s'
 10615  00FF6A  65                 	db	101	;'e'
 10616  00FF6B  72                 	db	114	;'r'
 10617  00FF6C  20                 	db	32
 10618  00FF6D  49                 	db	73	;'I'
 10619  00FF6E  44                 	db	68	;'D'
 10620  00FF6F  73                 	db	115	;'s'
 10621  00FF70  3F                 	db	63	;'?'
 10622  00FF71  00                 	db	0
 10623  00FF72                     STR_68:
 10624  00FF72  55                 	db	85	;'U'
 10625  00FF73  6E                 	db	110	;'n'
 10626  00FF74  64                 	db	100	;'d'
 10627  00FF75  65                 	db	101	;'e'
 10628  00FF76  66                 	db	102	;'f'
 10629  00FF77  69                 	db	105	;'i'
 10630  00FF78  6E                 	db	110	;'n'
 10631  00FF79  65                 	db	101	;'e'
 10632  00FF7A  64                 	db	100	;'d'
 10633  00FF7B  00                 	db	0
 10634  00FF7C                     STR_144:
 10635  00FF7C  48                 	db	72	;'H'
 10636  00FF7D  65                 	db	101	;'e'
 10637  00FF7E  6C                 	db	108	;'l'
 10638  00FF7F  70                 	db	112	;'p'
 10639  00FF80  20                 	db	32
 10640  00FF81  41                 	db	65	;'A'
 10641  00FF82  6C                 	db	108	;'l'
 10642  00FF83  6C                 	db	108	;'l'
 10643  00FF84  00                 	db	0
 10644  00FF85                     STR_166:
 10645  00FF85  28                 	db	40
 10646  00FF86  6E                 	db	110	;'n'
 10647  00FF87  75                 	db	117	;'u'
 10648  00FF88  6C                 	db	108	;'l'
 10649  00FF89  6C                 	db	108	;'l'
 10650  00FF8A  29                 	db	41
 10651  00FF8B  00                 	db	0
 10652  00FF8C                     STR_63:
 10653  00FF8C  50                 	db	80	;'P'
 10654  00FF8D  4F                 	db	79	;'O'
 10655  00FF8E  53                 	db	83	;'S'
 10656  00FF8F  33                 	db	51	;'3'
 10657  00FF90  50                 	db	80	;'P'
 10658  00FF91  33                 	db	51	;'3'
 10659  00FF92  00                 	db	0
 10660  00FF93                     STR_62:
 10661  00FF93  50                 	db	80	;'P'
 10662  00FF94  4F                 	db	79	;'O'
 10663  00FF95  53                 	db	83	;'S'
 10664  00FF96  31                 	db	49	;'1'
 10665  00FF97  32                 	db	50	;'2'
 10666  00FF98  00                 	db	0
 10667  00FF99                     STR_49:
 10668  00FF99  2A                 	db	42
 10669  00FF9A  49                 	db	73	;'I'
 10670  00FF9B  44                 	db	68	;'D'
 10671  00FF9C  4E                 	db	78	;'N'
 10672  00FF9D  3F                 	db	63	;'?'
 10673  00FF9E  00                 	db	0
 10674  00FF9F                     STR_44:
 10675  00FF9F  43                 	db	67	;'C'
 10676  00FFA0  6C                 	db	108	;'l'
 10677  00FFA1  65                 	db	101	;'e'
 10678  00FFA2  61                 	db	97	;'a'
 10679  00FFA3  72                 	db	114	;'r'
 10680  00FFA4  00                 	db	0
 10681  00FFA5                     STR_61:
 10682  00FFA5  49                 	db	73	;'I'
 10683  00FFA6  53                 	db	83	;'S'
 10684  00FFA7  4E                 	db	78	;'N'
 10685  00FFA8  53                 	db	83	;'S'
 10686  00FFA9  00                 	db	0
 10687  00FFAA                     STR_146:
 10688  00FFAA  48                 	db	72	;'H'
 10689  00FFAB  65                 	db	101	;'e'
 10690  00FFAC  6C                 	db	108	;'l'
 10691  00FFAD  70                 	db	112	;'p'
 10692  00FFAE  00                 	db	0
 10693  00FFAF                     STR_2:
 10694  00FFAF  1B                 	db	27
 10695  00FFB0  5B                 	db	91	;'['
 10696  00FFB1  32                 	db	50	;'2'
 10697  00FFB2  4A                 	db	74	;'J'
 10698  00FFB3  00                 	db	0
 10699  00FFB4                     STR_50:
 10700  00FFB4  49                 	db	73	;'I'
 10701  00FFB5  44                 	db	68	;'D'
 10702  00FFB6  4E                 	db	78	;'N'
 10703  00FFB7  00                 	db	0
 10704  00FFB8                     STR_3:
 10705  00FFB8  1B                 	db	27
 10706  00FFB9  5B                 	db	91	;'['
 10707  00FFBA  48                 	db	72	;'H'
 10708  00FFBB  00                 	db	0
 10709  00FFBC  1B                 	db	27
 10710  00FFBD  5B                 	db	91	;'['
 10711  00FFBE  73                 	db	115	;'s'
 10712  00FFBF  00                 	db	0
 10713  00FFC0  1B                 	db	27
 10714  00FFC1  5B                 	db	91	;'['
 10715  00FFC2  75                 	db	117	;'u'
 10716  00FFC3  00                 	db	0
 10717  00FFC4                     STR_1:
 10718  00FFC4  1B                 	db	27
 10719  00FFC5  5B                 	db	91	;'['
 10720  00FFC6  4B                 	db	75	;'K'
 10721  00FFC7  00                 	db	0
 10722  00FFC8                     STR_20:
 10723  00FFC8  33                 	db	51	;'3'
 10724  00FFC9  30                 	db	48	;'0'
 10725  00FFCA  00                 	db	0
 10726  00FFCB                     STR_21:
 10727  00FFCB  33                 	db	51	;'3'
 10728  00FFCC  31                 	db	49	;'1'
 10729  00FFCD  00                 	db	0
 10730  00FFCE                     STR_31:
 10731  00FFCE  34                 	db	52	;'4'
 10732  00FFCF  31                 	db	49	;'1'
 10733  00FFD0  00                 	db	0
 10734  00FFD1                     STR_22:
 10735  00FFD1  33                 	db	51	;'3'
 10736  00FFD2  32                 	db	50	;'2'
 10737  00FFD3  00                 	db	0
 10738  00FFD4                     STR_32:
 10739  00FFD4  34                 	db	52	;'4'
 10740  00FFD5  32                 	db	50	;'2'
 10741  00FFD6  00                 	db	0
 10742  00FFD7                     STR_23:
 10743  00FFD7  33                 	db	51	;'3'
 10744  00FFD8  33                 	db	51	;'3'
 10745  00FFD9  00                 	db	0
 10746  00FFDA                     STR_33:
 10747  00FFDA  34                 	db	52	;'4'
 10748  00FFDB  33                 	db	51	;'3'
 10749  00FFDC  00                 	db	0
 10750  00FFDD                     STR_24:
 10751  00FFDD  33                 	db	51	;'3'
 10752  00FFDE  34                 	db	52	;'4'
 10753  00FFDF  00                 	db	0
 10754  00FFE0                     STR_34:
 10755  00FFE0  34                 	db	52	;'4'
 10756  00FFE1  34                 	db	52	;'4'
 10757  00FFE2  00                 	db	0
 10758  00FFE3                     STR_25:
 10759  00FFE3  33                 	db	51	;'3'
 10760  00FFE4  35                 	db	53	;'5'
 10761  00FFE5  00                 	db	0
 10762  00FFE6                     STR_35:
 10763  00FFE6  34                 	db	52	;'4'
 10764  00FFE7  35                 	db	53	;'5'
 10765  00FFE8  00                 	db	0
 10766  00FFE9                     STR_26:
 10767  00FFE9  33                 	db	51	;'3'
 10768  00FFEA  36                 	db	54	;'6'
 10769  00FFEB  00                 	db	0
 10770  00FFEC                     STR_36:
 10771  00FFEC  34                 	db	52	;'4'
 10772  00FFED  36                 	db	54	;'6'
 10773  00FFEE  00                 	db	0
 10774  00FFEF                     STR_27:
 10775  00FFEF  33                 	db	51	;'3'
 10776  00FFF0  37                 	db	55	;'7'
 10777  00FFF1  00                 	db	0
 10778  00FFF2                     STR_37:
 10779  00FFF2  34                 	db	52	;'4'
 10780  00FFF3  37                 	db	55	;'7'
 10781  00FFF4  00                 	db	0
 10782  00FFF5                     STR_11:
 10783  00FFF5  1B                 	db	27
 10784  00FFF6  5B                 	db	91	;'['
 10785  00FFF7  00                 	db	0
 10786  00FFF8                     STR_17:
 10787  00FFF8  38                 	db	56	;'8'
 10788  00FFF9  00                 	db	0
 10789  00FFFA                     STR_19:
 10790  00FFFA  3B                 	db	59	;';'
 10791  00FFFB  00                 	db	0
 10792  00FFFC                     STR_39:
 10793  00FFFC  6D                 	db	109	;'m'
 10794  00FFFD  00                 	db	0
 10795  0000                     
 10796                           ; #config settings
 10797  00FFFE  00                 	db	0	; dummy byte at the end
 10798  0000                     
 10799                           	psect	nvBANK2
 10800  0002FE                     __pnvBANK2:
 10801                           	opt stack 0
 10802  0002FE                     _reset_cause:
 10803                           	opt stack 0
 10804  0002FE                     	ds	1
 10805  0000                     _INT0PPS	set	3568
 10806  0000                     _HLVDCON0bits	set	3778
 10807  0000                     _HLVDCON0	set	3778
 10808  0000                     _HLVDCON1	set	3779
 10809  0000                     _PIR8bits	set	3643
 10810  0000                     _FVRCONbits	set	3780
 10811  0000                     _FVRCON	set	3780
 10812  0000                     _RC2REG	set	3825
 10813  0000                     _RC2STAbits	set	3829
 10814  0000                     _TX2REG	set	3826
 10815  0000                     _TX2STAbits	set	3830
 10816  0000                     _SP2BRGH	set	3828
 10817  0000                     _SP2BRGL	set	3827
 10818  0000                     _TX2STA	set	3830
 10819  0000                     _RC2STA	set	3829
 10820  0000                     _BAUD2CON	set	3831
 10821  0000                     _PIR1bits	set	3636
 10822  0000                     _PIE1bits	set	3626
 10823  0000                     _PIR5bits	set	3640
 10824  0000                     _PIE5bits	set	3630
 10825  0000                     _PIR3bits	set	3638
 10826  0000                     _PIE3bits	set	3628
 10827  0000                     _PIR0bits	set	3635
 10828  0000                     _PIE0bits	set	3625
 10829  0000                     _PIR2bits	set	3637
 10830  0000                     _PIE2bits	set	3627
 10831  0000                     _IPR1bits	set	3616
 10832  0000                     _IPR5bits	set	3620
 10833  0000                     _IPR3bits	set	3618
 10834  0000                     _IPR0bits	set	3615
 10835  0000                     _IPR2bits	set	3617
 10836  0000                     _RX2PPS	set	3601
 10837  0000                     _RG7PPS	set	3721
 10838  0000                     _SLRCONH	set	3774
 10839  0000                     _SLRCONG	set	3769
 10840  0000                     _SLRCONF	set	3761
 10841  0000                     _SLRCONE	set	3756
 10842  0000                     _SLRCOND	set	3748
 10843  0000                     _SLRCONC	set	3743
 10844  0000                     _SLRCONB	set	3735
 10845  0000                     _SLRCONA	set	3727
 10846  0000                     _ODCOND	set	3749
 10847  0000                     _ODCONC	set	3744
 10848  0000                     _ODCONH	set	3775
 10849  0000                     _ODCONB	set	3736
 10850  0000                     _ODCONG	set	3770
 10851  0000                     _ODCONA	set	3728
 10852  0000                     _ODCONF	set	3762
 10853  0000                     _ODCONE	set	3757
 10854  0000                     _WPUH	set	3776
 10855  0000                     _WPUC	set	3745
 10856  0000                     _WPUA	set	3729
 10857  0000                     _WPUG	set	3771
 10858  0000                     _WPUB	set	3737
 10859  0000                     _WPUE	set	3758
 10860  0000                     _WPUF	set	3763
 10861  0000                     _WPUD	set	3750
 10862  0000                     _ANSELA	set	3730
 10863  0000                     _ANSELF	set	3764
 10864  0000                     _ANSELG	set	3772
 10865  0000                     _ANSELE	set	3759
 10866  0000                     _ANSELB	set	3738
 10867  0000                     _ANSELD	set	3751
 10868  0000                     _PMD5	set	3665
 10869  0000                     _PMD4	set	3664
 10870  0000                     _PMD3	set	3663
 10871  0000                     _PMD2	set	3662
 10872  0000                     _PMD1	set	3661
 10873  0000                     _PMD0	set	3660
 10874  0000                     _OSCTUNE	set	3656
 10875  0000                     _OSCFRQ	set	3657
 10876  0000                     _OSCEN	set	3655
 10877  0000                     _OSCCON3	set	3653
 10878  0000                     _OSCCON1	set	3651
 10879  0000                     _PLLR	set	29232
 10880  0000                     _T7GCONbits	set	3889
 10881  0000                     _T7CONbits	set	3888
 10882  0000                     _T7CON	set	3888
 10883  0000                     _TMR7L	set	3886
 10884  0000                     _TMR7H	set	3887
 10885  0000                     _T7CLK	set	3891
 10886  0000                     _T7GATE	set	3890
 10887  0000                     _T7GCON	set	3889
 10888  0000                     _ADCON1bits	set	3929
 10889  0000                     _ADCON2bits	set	3930
 10890  0000                     _ADPRE	set	3934
 10891  0000                     _ADCON3bits	set	3931
 10892  0000                     _ADACQ	set	3932
 10893  0000                     _ADCLK	set	3927
 10894  0000                     _ADACT	set	3926
 10895  0000                     _ADREF	set	3928
 10896  0000                     _ADCON3	set	3931
 10897  0000                     _ADCON2	set	3930
 10898  0000                     _ADCON1	set	3929
 10899  0000                     _ADCAP	set	3933
 10900  0000                     _ADPCH	set	3935
 10901  0000                     _PCON0bits	set	4055
 10902  0000                     _LATGbits	set	3967
 10903  0000                     _NVMDAT	set	3958
 10904  0000                     _NVMADRL	set	3956
 10905  0000                     _NVMADRH	set	3957
 10906  0000                     _NVMCON2	set	3960
 10907  0000                     _TABLAT	set	4085
 10908  0000                     _TBLPTRL	set	4086
 10909  0000                     _TBLPTRH	set	4087
 10910  0000                     _TBLPTRU	set	4088
 10911  0000                     _NVMCON1bits	set	3959
 10912  0000                     _T5GCONbits	set	4036
 10913  0000                     _T5CONbits	set	4035
 10914  0000                     _T5CON	set	4035
 10915  0000                     _TMR5L	set	4033
 10916  0000                     _TMR5H	set	4034
 10917  0000                     _T5CLK	set	4038
 10918  0000                     _T5GATE	set	4037
 10919  0000                     _T5GCON	set	4036
 10920  0000                     _ADERRL	set	3950
 10921  0000                     _ADERRH	set	3951
 10922  0000                     _ADPREVL	set	3937
 10923  0000                     _ADPREVH	set	3938
 10924  0000                     _ADFLTRL	set	3954
 10925  0000                     _ADFLTRH	set	3955
 10926  0000                     _ADSTATbits	set	3941
 10927  0000                     _ADACCL	set	3952
 10928  0000                     _ADACCH	set	3953
 10929  0000                     _ADCNT	set	3943
 10930  0000                     _ADRESL	set	3939
 10931  0000                     _ADRESH	set	3940
 10932  0000                     _ADCON0bits	set	3936
 10933  0000                     _ADCON0	set	3936
 10934  0000                     _ADSTAT	set	3941
 10935  0000                     _ADRPT	set	3942
 10936  0000                     _ADSTPTH	set	3945
 10937  0000                     _ADSTPTL	set	3944
 10938  0000                     _ADUTHH	set	3949
 10939  0000                     _ADUTHL	set	3948
 10940  0000                     _ADLTHH	set	3947
 10941  0000                     _ADLTHL	set	3946
 10942  0000                     _LATFbits	set	3966
 10943  0000                     _PR6	set	4016
 10944  0000                     _TMR6	set	4015
 10945  0000                     _T6CONbits	set	4017
 10946  0000                     _T6RSTbits	set	4020
 10947  0000                     _T6HLTbits	set	4018
 10948  0000                     _T6CON	set	4017
 10949  0000                     _T6TMR	set	4015
 10950  0000                     _T6PR	set	4016
 10951  0000                     _T6RST	set	4020
 10952  0000                     _T6HLT	set	4018
 10953  0000                     _T6CLKCON	set	4019
 10954  0000                     _INTCONbits	set	4082
 10955  0000                     _TRISD	set	3972
 10956  0000                     _TRISC	set	3971
 10957  0000                     _TRISH	set	3976
 10958  0000                     _TRISB	set	3970
 10959  0000                     _TRISG	set	3975
 10960  0000                     _TRISA	set	3969
 10961  0000                     _TRISF	set	3974
 10962  0000                     _TRISE	set	3973
 10963  0000                     _LATH	set	3968
 10964  0000                     _LATC	set	3963
 10965  0000                     _LATG	set	3967
 10966  0000                     _LATB	set	3962
 10967  0000                     _LATF	set	3966
 10968  0000                     _LATA	set	3961
 10969  0000                     _LATD	set	3964
 10970  0000                     _LATE	set	3965
 10971                           
 10972                           	psect	cinit
 10973  018256                     __pcinit:
 10974                           	opt stack 0
 10975  018256                     start_initialization:
 10976                           	opt stack 0
 10977  018256                     __initialization:
 10978                           	opt stack 0
 10979                           
 10980                           ; Initialize objects allocated to BANK2 (36 bytes)
 10981                           ; load TBLPTR registers with __pidataBANK2
 10982  018256  0EFA               	movlw	low __pidataBANK2
 10983  018258  6EF6               	movwf	tblptrl,c
 10984  01825A  0E93               	movlw	high __pidataBANK2
 10985  01825C  6EF7               	movwf	tblptrh,c
 10986  01825E  0E01               	movlw	low (__pidataBANK2 shr (0+16))
 10987  018260  6EF8               	movwf	tblptru,c
 10988  018262  EE02  F0DA         	lfsr	0,__pdataBANK2
 10989  018266  EE10 F024          	lfsr	1,36
 10990  01826A                     copy_data0:
 10991  01826A  0009               	tblrd		*+
 10992  01826C  CFF5 FFEE          	movff	tablat,postinc0
 10993  018270  50E5               	movf	postdec1,w,c
 10994  018272  50E1               	movf	fsr1l,w,c
 10995  018274  E1FA               	bnz	copy_data0
 10996                           
 10997                           ; Initialize objects allocated to BANK1 (1 bytes)
 10998                           ; load TBLPTR registers with __pidataBANK1
 10999  018276  0EEE               	movlw	low __pidataBANK1
 11000  018278  6EF6               	movwf	tblptrl,c
 11001  01827A  0E96               	movlw	high __pidataBANK1
 11002  01827C  6EF7               	movwf	tblptrh,c
 11003  01827E  0E01               	movlw	low (__pidataBANK1 shr (0+16))
 11004  018280  6EF8               	movwf	tblptru,c
 11005  018282  0009               	tblrd		*+	;fetch initializer
 11006  018284  CFF5 F1E8          	movff	tablat,__pdataBANK1
 11007                           
 11008                           ; Initialize objects allocated to BANK0 (6 bytes)
 11009                           ; load TBLPTR registers with __pidataBANK0
 11010  018288  0EBC               	movlw	low __pidataBANK0
 11011  01828A  6EF6               	movwf	tblptrl,c
 11012  01828C  0E96               	movlw	high __pidataBANK0
 11013  01828E  6EF7               	movwf	tblptrh,c
 11014  018290  0E01               	movlw	low (__pidataBANK0 shr (0+16))
 11015  018292  6EF8               	movwf	tblptru,c
 11016  018294  EE00  F0F0         	lfsr	0,__pdataBANK0
 11017  018298  EE10 F006          	lfsr	1,6
 11018  01829C                     copy_data1:
 11019  01829C  0009               	tblrd		*+
 11020  01829E  CFF5 FFEE          	movff	tablat,postinc0
 11021  0182A2  50E5               	movf	postdec1,w,c
 11022  0182A4  50E1               	movf	fsr1l,w,c
 11023  0182A6  E1FA               	bnz	copy_data1
 11024                           
 11025                           ; Clear objects allocated to BANK3 (192 bytes)
 11026  0182A8  EE03  F000         	lfsr	0,__pbssBANK3
 11027  0182AC  0EC0               	movlw	192
 11028  0182AE                     clear_0:
 11029  0182AE  6AEE               	clrf	postinc0,c
 11030  0182B0  06E8               	decf	wreg,f,c
 11031  0182B2  E1FD               	bnz	clear_0
 11032                           
 11033                           ; Clear objects allocated to BANK2 (135 bytes)
 11034  0182B4  EE02  F000         	lfsr	0,__pbssBANK2
 11035  0182B8  0E87               	movlw	135
 11036  0182BA                     clear_1:
 11037  0182BA  6AEE               	clrf	postinc0,c
 11038  0182BC  06E8               	decf	wreg,f,c
 11039  0182BE  E1FD               	bnz	clear_1
 11040                           
 11041                           ; Clear objects allocated to BANK1 (45 bytes)
 11042  0182C0  EE01  F0BB         	lfsr	0,__pbssBANK1
 11043  0182C4  0E2D               	movlw	45
 11044  0182C6                     clear_2:
 11045  0182C6  6AEE               	clrf	postinc0,c
 11046  0182C8  06E8               	decf	wreg,f,c
 11047  0182CA  E1FD               	bnz	clear_2
 11048                           
 11049                           ; Clear objects allocated to BITBANK0 (1 bytes)
 11050  0182CC  0100               	movlb	0
 11051  0182CE  6BFB               	clrf	(__pbitbssBANK0/(0+8))& (0+255),b
 11052                           
 11053                           ; Clear objects allocated to BANK0 (5 bytes)
 11054  0182D0  0100               	movlb	0
 11055  0182D2  6BFA               	clrf	(__pbssBANK0+4)& (0+255),b
 11056  0182D4  6BF9               	clrf	(__pbssBANK0+3)& (0+255),b
 11057  0182D6  6BF8               	clrf	(__pbssBANK0+2)& (0+255),b
 11058  0182D8  6BF7               	clrf	(__pbssBANK0+1)& (0+255),b
 11059  0182DA  6BF6               	clrf	__pbssBANK0& (0+255),b
 11060                           
 11061                           ; Clear objects allocated to BITCOMRAM (1 bytes)
 11062  0182DC  6A5E               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
 11063  0182DE                     end_of_initialization:
 11064                           	opt stack 0
 11065  0182DE                     __end_of__initialization:
 11066                           	opt stack 0
 11067  0182DE  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
 11068  0182E0  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
 11069  0182E2  0100               	movlb	0
 11070  0182E4  EF20  F0C0         	goto	_main	;jump to C main() function
 11071                           tblptru	equ	0xFF8
 11072                           tblptrh	equ	0xFF7
 11073                           tblptrl	equ	0xFF6
 11074                           tablat	equ	0xFF5
 11075                           postinc0	equ	0xFEE
 11076                           wreg	equ	0xFE8
 11077                           postdec1	equ	0xFE5
 11078                           fsr1l	equ	0xFE1
 11079                           
 11080                           	psect	bitbssCOMRAM
 11081  0002F0                     __pbitbssCOMRAM:
 11082                           	opt stack 0
 11083  0002F0                     _VCC_overvoltage_flag:
 11084                           	opt stack 0
 11085  0002F0                     	ds	1
 11086  0002F1                     _adc_error_flag:
 11087                           	opt stack 0
 11088  0002F1                     	ds	1
 11089  0002F2                     _load_enable:
 11090                           	opt stack 0
 11091  0002F2                     	ds	1
 11092                           tblptru	equ	0xFF8
 11093                           tblptrh	equ	0xFF7
 11094                           tblptrl	equ	0xFF6
 11095                           tablat	equ	0xFF5
 11096                           postinc0	equ	0xFEE
 11097                           wreg	equ	0xFE8
 11098                           postdec1	equ	0xFE5
 11099                           fsr1l	equ	0xFE1
 11100                           
 11101                           	psect	bitbssBANK0
 11102  0007D8                     __pbitbssBANK0:
 11103                           	opt stack 0
 11104  0007D8                     _eusart2RxStringReady:
 11105                           	opt stack 0
 11106  0007D8                     	ds	1
 11107                           tblptru	equ	0xFF8
 11108                           tblptrh	equ	0xFF7
 11109                           tblptrl	equ	0xFF6
 11110                           tablat	equ	0xFF5
 11111                           postinc0	equ	0xFEE
 11112                           wreg	equ	0xFE8
 11113                           postdec1	equ	0xFE5
 11114                           fsr1l	equ	0xFE1
 11115                           
 11116                           	psect	bssBANK0
 11117  0000F6                     __pbssBANK0:
 11118                           	opt stack 0
 11119  0000F6                     _Total_Energy:
 11120                           	opt stack 0
 11121  0000F6                     	ds	4
 11122  0000FA                     _eusart2RxHead:
 11123                           	opt stack 0
 11124  0000FA                     	ds	1
 11125                           tblptru	equ	0xFF8
 11126                           tblptrh	equ	0xFF7
 11127                           tblptrl	equ	0xFF6
 11128                           tablat	equ	0xFF5
 11129                           postinc0	equ	0xFEE
 11130                           wreg	equ	0xFE8
 11131                           postdec1	equ	0xFE5
 11132                           fsr1l	equ	0xFE1
 11133                           
 11134                           	psect	dataBANK0
 11135  0000F0                     __pdataBANK0:
 11136                           	opt stack 0
 11137  0000F0                     _dimming_period:
 11138                           	opt stack 0
 11139  0000F0                     	ds	2
 11140  0000F2                     _TRIAC_Firing_Angle:
 11141                           	opt stack 0
 11142  0000F2                     	ds	4
 11143                           tblptru	equ	0xFF8
 11144                           tblptrh	equ	0xFF7
 11145                           tblptrl	equ	0xFF6
 11146                           tablat	equ	0xFF5
 11147                           postinc0	equ	0xFEE
 11148                           wreg	equ	0xFE8
 11149                           postdec1	equ	0xFE5
 11150                           fsr1l	equ	0xFE1
 11151                           
 11152                           	psect	bssBANK1
 11153  0001BB                     __pbssBANK1:
 11154                           	opt stack 0
 11155  0001BB                     _Avg_Power:
 11156                           	opt stack 0
 11157  0001BB                     	ds	4
 11158  0001BF                     _Vrms:
 11159                           	opt stack 0
 11160  0001BF                     	ds	4
 11161  0001C3                     _Irms:
 11162                           	opt stack 0
 11163  0001C3                     	ds	4
 11164  0001C7                     _Imeas:
 11165                           	opt stack 0
 11166  0001C7                     	ds	4
 11167  0001CB                     _Ipk:
 11168                           	opt stack 0
 11169  0001CB                     	ds	4
 11170  0001CF                     _Temp_ADC_Result:
 11171                           	opt stack 0
 11172  0001CF                     	ds	4
 11173  0001D3                     _POS12_ADC_Result:
 11174                           	opt stack 0
 11175  0001D3                     	ds	4
 11176  0001D7                     _POS3P3_ADC_Result:
 11177                           	opt stack 0
 11178  0001D7                     	ds	4
 11179  0001DB                     _AVSS_ADC_Result:
 11180                           	opt stack 0
 11181  0001DB                     	ds	4
 11182  0001DF                     _eusart2RxCount:
 11183                           	opt stack 0
 11184  0001DF                     	ds	1
 11185  0001E0                     _eusart2RxTail:
 11186                           	opt stack 0
 11187  0001E0                     	ds	1
 11188  0001E1                     _eusart2TxBufferRemaining:
 11189                           	opt stack 0
 11190  0001E1                     	ds	1
 11191  0001E2                     _eusart2TxTail:
 11192                           	opt stack 0
 11193  0001E2                     	ds	1
 11194  0001E3                     _eusart2TxHead:
 11195                           	opt stack 0
 11196  0001E3                     	ds	1
 11197  0001E4                     _FVR_ADC_Result:
 11198                           	opt stack 0
 11199  0001E4                     	ds	4
 11200                           tblptru	equ	0xFF8
 11201                           tblptrh	equ	0xFF7
 11202                           tblptrl	equ	0xFF6
 11203                           tablat	equ	0xFF5
 11204                           postinc0	equ	0xFEE
 11205                           wreg	equ	0xFE8
 11206                           postdec1	equ	0xFE5
 11207                           fsr1l	equ	0xFE1
 11208                           
 11209                           	psect	dataBANK1
 11210  0001E8                     __pdataBANK1:
 11211                           	opt stack 0
 11212  0001E8                     _next_channel:
 11213                           	opt stack 0
 11214  0001E8                     	ds	1
 11215                           tblptru	equ	0xFF8
 11216                           tblptrh	equ	0xFF7
 11217                           tblptrl	equ	0xFF6
 11218                           tablat	equ	0xFF5
 11219                           postinc0	equ	0xFEE
 11220                           wreg	equ	0xFE8
 11221                           postdec1	equ	0xFE5
 11222                           fsr1l	equ	0xFE1
 11223                           
 11224                           	psect	bssBANK2
 11225  000200                     __pbssBANK2:
 11226                           	opt stack 0
 11227  000200                     _max_FVR_ADC_Result:
 11228                           	opt stack 0
 11229  000200                     	ds	4
 11230  000204                     _max_Temp_ADC_Result:
 11231                           	opt stack 0
 11232  000204                     	ds	4
 11233  000208                     _max_POS12_ADC_Result:
 11234                           	opt stack 0
 11235  000208                     	ds	4
 11236  00020C                     _max_POS3P3_ADC_Result:
 11237                           	opt stack 0
 11238  00020C                     	ds	4
 11239  000210                     _max_Power:
 11240                           	opt stack 0
 11241  000210                     	ds	4
 11242  000214                     _max_Irms:
 11243                           	opt stack 0
 11244  000214                     	ds	4
 11245  000218                     _load_on_time:
 11246                           	opt stack 0
 11247  000218                     	ds	4
 11248  00021C                     _dev_on_time:
 11249                           	opt stack 0
 11250  00021C                     	ds	4
 11251  000220                     _Vpk:
 11252                           	opt stack 0
 11253  000220                     	ds	4
 11254  000224                     _ADC_Result_Scaling:
 11255                           	opt stack 0
 11256  000224                     	ds	4
 11257  000228                     _INT0_InterruptHandler:
 11258                           	opt stack 0
 11259  000228                     	ds	3
 11260  00022B                     _TMR5_InterruptHandler:
 11261                           	opt stack 0
 11262  00022B                     	ds	3
 11263  00022E                     _TMR7_InterruptHandler:
 11264                           	opt stack 0
 11265  00022E                     	ds	3
 11266  000231                     _ADCC_ADTI_InterruptHandler:
 11267                           	opt stack 0
 11268  000231                     	ds	3
 11269  000234                     _TMR6_InterruptHandler:
 11270                           	opt stack 0
 11271  000234                     	ds	3
 11272  000237                     _EUSART2_RxDefaultInterruptHandler:
 11273                           	opt stack 0
 11274  000237                     	ds	3
 11275  00023A                     _EUSART2_TxDefaultInterruptHandler:
 11276                           	opt stack 0
 11277  00023A                     	ds	3
 11278  00023D                     _errno:
 11279                           	opt stack 0
