

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 09 00:37:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
  5756  00E9F3  73                 	db	115	;'s'
  5757  00E9F4  75                 	db	117	;'u'
  5758  00E9F5  72                 	db	114	;'r'
  5759  00E9F6  65                 	db	101	;'e'
  5760  00E9F7  64                 	db	100	;'d'
  5761  00E9F8  0A                 	db	10
  5762  00E9F9  0D                 	db	13
  5763  00E9FA  0A                 	db	10
  5764  00E9FB  0D                 	db	13
  5765  00E9FC  00                 	db	0
  5766  00E9FD                     STR_147:
  5767  00E9FD  4C                 	db	76	;'L'
  5768  00E9FE  69                 	db	105	;'i'
  5769  00E9FF  73                 	db	115	;'s'
  5770  00EA00  74                 	db	116	;'t'
  5771  00EA01  20                 	db	32
  5772  00EA02  6F                 	db	111	;'o'
  5773  00EA03  66                 	db	102	;'f'
  5774  00EA04  20                 	db	32
  5775  00EA05  73                 	db	115	;'s'
  5776  00EA06  75                 	db	117	;'u'
  5777  00EA07  70                 	db	112	;'p'
  5778  00EA08  70                 	db	112	;'p'
  5779  00EA09  6F                 	db	111	;'o'
  5780  00EA0A  72                 	db	114	;'r'
  5781  00EA0B  74                 	db	116	;'t'
  5782  00EA0C  65                 	db	101	;'e'
  5783  00EA0D  64                 	db	100	;'d'
  5784  00EA0E  20                 	db	32
  5785  00EA0F  4F                 	db	79	;'O'
  5786  00EA10  75                 	db	117	;'u'
  5787  00EA11  74                 	db	116	;'t'
  5788  00EA12  70                 	db	112	;'p'
  5789  00EA13  75                 	db	117	;'u'
  5790  00EA14  74                 	db	116	;'t'
  5791  00EA15  20                 	db	32
  5792  00EA16  43                 	db	67	;'C'
  5793  00EA17  6F                 	db	111	;'o'
  5794  00EA18  6E                 	db	110	;'n'
  5795  00EA19  74                 	db	116	;'t'
  5796  00EA1A  72                 	db	114	;'r'
  5797  00EA1B  6F                 	db	111	;'o'
  5798  00EA1C  6C                 	db	108	;'l'
  5799  00EA1D  20                 	db	32
  5800  00EA1E  43                 	db	67	;'C'
  5801  00EA1F  6F                 	db	111	;'o'
  5802  00EA20  6D                 	db	109	;'m'
  5803  00EA21  6D                 	db	109	;'m'
  5804  00EA22  61                 	db	97	;'a'
  5805  00EA23  6E                 	db	110	;'n'
  5806  00EA24  64                 	db	100	;'d'
  5807  00EA25  73                 	db	115	;'s'
  5808  00EA26  3A                 	db	58	;':'
  5809  00EA27  0A                 	db	10
  5810  00EA28  0D                 	db	13
  5811  00EA29  20                 	db	32
  5812  00EA2A  20                 	db	32
  5813  00EA2B  20                 	db	32
  5814  00EA2C  45                 	db	69	;'E'
  5815  00EA2D  6E                 	db	110	;'n'
  5816  00EA2E  61                 	db	97	;'a'
  5817  00EA2F  62                 	db	98	;'b'
  5818  00EA30  6C                 	db	108	;'l'
  5819  00EA31  65                 	db	101	;'e'
  5820  00EA32  20                 	db	32
  5821  00EA33  44                 	db	68	;'D'
  5822  00EA34  69                 	db	105	;'i'
  5823  00EA35  6D                 	db	109	;'m'
  5824  00EA36  6D                 	db	109	;'m'
  5825  00EA37  69                 	db	105	;'i'
  5826  00EA38  6E                 	db	110	;'n'
  5827  00EA39  67                 	db	103	;'g'
  5828  00EA3A  3A                 	db	58	;':'
  5829  00EA3B  20                 	db	32
  5830  00EA3C  45                 	db	69	;'E'
  5831  00EA3D  6E                 	db	110	;'n'
  5832  00EA3E  61                 	db	97	;'a'
  5833  00EA3F  62                 	db	98	;'b'
  5834  00EA40  6C                 	db	108	;'l'
  5835  00EA41  65                 	db	101	;'e'
  5836  00EA42  20                 	db	32
  5837  00EA43  54                 	db	84	;'T'
  5838  00EA44  52                 	db	82	;'R'
  5839  00EA45  49                 	db	73	;'I'
  5840  00EA46  41                 	db	65	;'A'
  5841  00EA47  43                 	db	67	;'C'
  5842  00EA48  20                 	db	32
  5843  00EA49  6F                 	db	111	;'o'
  5844  00EA4A  75                 	db	117	;'u'
  5845  00EA4B  74                 	db	116	;'t'
  5846  00EA4C  70                 	db	112	;'p'
  5847  00EA4D  75                 	db	117	;'u'
  5848  00EA4E  74                 	db	116	;'t'
  5849  00EA4F  20                 	db	32
  5850  00EA50  64                 	db	100	;'d'
  5851  00EA51  69                 	db	105	;'i'
  5852  00EA52  6D                 	db	109	;'m'
  5853  00EA53  6D                 	db	109	;'m'
  5854  00EA54  69                 	db	105	;'i'
  5855  00EA55  6E                 	db	110	;'n'
  5856  00EA56  67                 	db	103	;'g'
  5857  00EA57  0A                 	db	10
  5858  00EA58  0D                 	db	13
  5859  00EA59  20                 	db	32
  5860  00EA5A  20                 	db	32
  5861  00EA5B  20                 	db	32
  5862  00EA5C  44                 	db	68	;'D'
  5863  00EA5D  69                 	db	105	;'i'
  5864  00EA5E  73                 	db	115	;'s'
  5865  00EA5F  61                 	db	97	;'a'
  5866  00EA60  62                 	db	98	;'b'
  5867  00EA61  6C                 	db	108	;'l'
  5868  00EA62  65                 	db	101	;'e'
  5869  00EA63  20                 	db	32
  5870  00EA64  44                 	db	68	;'D'
  5871  00EA65  69                 	db	105	;'i'
  5872  00EA66  6D                 	db	109	;'m'
  5873  00EA67  6D                 	db	109	;'m'
  5874  00EA68  69                 	db	105	;'i'
  5875  00EA69  6E                 	db	110	;'n'
  5876  00EA6A  67                 	db	103	;'g'
  5877  00EA6B  3A                 	db	58	;':'
  5878  00EA6C  20                 	db	32
  5879  00EA6D  44                 	db	68	;'D'
  5880  00EA6E  69                 	db	105	;'i'
  5881  00EA6F  73                 	db	115	;'s'
  5882  00EA70  61                 	db	97	;'a'
  5883  00EA71  62                 	db	98	;'b'
  5884  00EA72  6C                 	db	108	;'l'
  5885  00EA73  65                 	db	101	;'e'
  5886  00EA74  20                 	db	32
  5887  00EA75  54                 	db	84	;'T'
  5888  00EA76  52                 	db	82	;'R'
  5889  00EA77  49                 	db	73	;'I'
  5890  00EA78  41                 	db	65	;'A'
  5891  00EA79  43                 	db	67	;'C'
  5892  00EA7A  20                 	db	32
  5893  00EA7B  6F                 	db	111	;'o'
  5894  00EA7C  75                 	db	117	;'u'
  5895  00EA7D  74                 	db	116	;'t'
  5896  00EA7E  70                 	db	112	;'p'
  5897  00EA7F  75                 	db	117	;'u'
  5898  00EA80  74                 	db	116	;'t'
  5899  00EA81  20                 	db	32
  5900  00EA82  64                 	db	100	;'d'
  5901  00EA83  69                 	db	105	;'i'
  5902  00EA84  6D                 	db	109	;'m'
  5903  00EA85  6D                 	db	109	;'m'
  5904  00EA86  69                 	db	105	;'i'
  5905  00EA87  6E                 	db	110	;'n'
  5906  00EA88  67                 	db	103	;'g'
  5907  00EA89  0A                 	db	10
  5908  00EA8A  0D                 	db	13
  5909  00EA8B  20                 	db	32
  5910  00EA8C  20                 	db	32
  5911  00EA8D  20                 	db	32
  5912  00EA8E  45                 	db	69	;'E'
  5913  00EA8F  6E                 	db	110	;'n'
  5914  00EA90  61                 	db	97	;'a'
  5915  00EA91  62                 	db	98	;'b'
  5916  00EA92  6C                 	db	108	;'l'
  5917  00EA93  65                 	db	101	;'e'
  5918  00EA94  20                 	db	32
  5919  00EA95  4C                 	db	76	;'L'
  5920  00EA96  6F                 	db	111	;'o'
  5921  00EA97  61                 	db	97	;'a'
  5922  00EA98  64                 	db	100	;'d'
  5923  00EA99  3A                 	db	58	;':'
  5924  00EA9A  20                 	db	32
  5925  00EA9B  45                 	db	69	;'E'
  5926  00EA9C  6E                 	db	110	;'n'
  5927  00EA9D  61                 	db	97	;'a'
  5928  00EA9E  62                 	db	98	;'b'
  5929  00EA9F  6C                 	db	108	;'l'
  5930  00EAA0  65                 	db	101	;'e'
  5931  00EAA1  73                 	db	115	;'s'
  5932  00EAA2  20                 	db	32
  5933  00EAA3  74                 	db	116	;'t'
  5934  00EAA4  68                 	db	104	;'h'
  5935  00EAA5  65                 	db	101	;'e'
  5936  00EAA6  20                 	db	32
  5937  00EAA7  6F                 	db	111	;'o'
  5938  00EAA8  75                 	db	117	;'u'
  5939  00EAA9  74                 	db	116	;'t'
  5940  00EAAA  70                 	db	112	;'p'
  5941  00EAAB  75                 	db	117	;'u'
  5942  00EAAC  74                 	db	116	;'t'
  5943  00EAAD  20                 	db	32
  5944  00EAAE  54                 	db	84	;'T'
  5945  00EAAF  52                 	db	82	;'R'
  5946  00EAB0  49                 	db	73	;'I'
  5947  00EAB1  41                 	db	65	;'A'
  5948  00EAB2  43                 	db	67	;'C'
  5949  00EAB3  20                 	db	32
  5950  00EAB4  77                 	db	119	;'w'
  5951  00EAB5  69                 	db	105	;'i'
  5952  00EAB6  74                 	db	116	;'t'
  5953  00EAB7  68                 	db	104	;'h'
  5954  00EAB8  20                 	db	32
  5955  00EAB9  64                 	db	100	;'d'
  5956  00EABA  69                 	db	105	;'i'
  5957  00EABB  6D                 	db	109	;'m'
  5958  00EABC  6D                 	db	109	;'m'
  5959  00EABD  69                 	db	105	;'i'
  5960  00EABE  6E                 	db	110	;'n'
  5961  00EABF  67                 	db	103	;'g'
  5962  00EAC0  20                 	db	32
  5963  00EAC1  64                 	db	100	;'d'
  5964  00EAC2  69                 	db	105	;'i'
  5965  00EAC3  73                 	db	115	;'s'
  5966  00EAC4  61                 	db	97	;'a'
  5967  00EAC5  62                 	db	98	;'b'
  5968  00EAC6  6C                 	db	108	;'l'
  5969  00EAC7  65                 	db	101	;'e'
  5970  00EAC8  64                 	db	100	;'d'
  5971  00EAC9  0A                 	db	10
  5972  00EACA  0D                 	db	13
  5973  00EACB  20                 	db	32
  5974  00EACC  20                 	db	32
  5975  00EACD  20                 	db	32
  5976  00EACE  44                 	db	68	;'D'
  5977  00EACF  69                 	db	105	;'i'
  5978  00EAD0  73                 	db	115	;'s'
  5979  00EAD1  61                 	db	97	;'a'
  5980  00EAD2  62                 	db	98	;'b'
  5981  00EAD3  6C                 	db	108	;'l'
  5982  00EAD4  65                 	db	101	;'e'
  5983  00EAD5  20                 	db	32
  5984  00EAD6  4C                 	db	76	;'L'
  5985  00EAD7  6F                 	db	111	;'o'
  5986  00EAD8  61                 	db	97	;'a'
  5987  00EAD9  64                 	db	100	;'d'
  5988  00EADA  3A                 	db	58	;':'
  5989  00EADB  20                 	db	32
  5990  00EADC  44                 	db	68	;'D'
  5991  00EADD  69                 	db	105	;'i'
  5992  00EADE  73                 	db	115	;'s'
  5993  00EADF  61                 	db	97	;'a'
  5994  00EAE0  62                 	db	98	;'b'
  5995  00EAE1  6C                 	db	108	;'l'
  5996  00EAE2  65                 	db	101	;'e'
  5997  00EAE3  73                 	db	115	;'s'
  5998  00EAE4  20                 	db	32
  5999  00EAE5  74                 	db	116	;'t'
  6000  00EAE6  68                 	db	104	;'h'
  6001  00EAE7  65                 	db	101	;'e'
  6002  00EAE8  20                 	db	32
  6003  00EAE9  6F                 	db	111	;'o'
  6004  00EAEA  75                 	db	117	;'u'
  6005  00EAEB  74                 	db	116	;'t'
  6006  00EAEC  70                 	db	112	;'p'
  6007  00EAED  75                 	db	117	;'u'
  6008  00EAEE  74                 	db	116	;'t'
  6009  00EAEF  20                 	db	32
  6010  00EAF0  54                 	db	84	;'T'
  6011  00EAF1  52                 	db	82	;'R'
  6012  00EAF2  49                 	db	73	;'I'
  6013  00EAF3  41                 	db	65	;'A'
  6014  00EAF4  43                 	db	67	;'C'
  6015  00EAF5  20                 	db	32
  6016  00EAF6  63                 	db	99	;'c'
  6017  00EAF7  6F                 	db	111	;'o'
  6018  00EAF8  6D                 	db	109	;'m'
  6019  00EAF9  70                 	db	112	;'p'
  6020  00EAFA  6C                 	db	108	;'l'
  6021  00EAFB  65                 	db	101	;'e'
  6022  00EAFC  74                 	db	116	;'t'
  6023  00EAFD  65                 	db	101	;'e'
  6024  00EAFE  6C                 	db	108	;'l'
  6025  00EAFF  79                 	db	121	;'y'
  6026  00EB00  0A                 	db	10
  6027  00EB01  0D                 	db	13
  6028  00EB02  20                 	db	32
  6029  00EB03  20                 	db	32
  6030  00EB04  20                 	db	32
  6031  00EB05  4C                 	db	76	;'L'
  6032  00EB06  6F                 	db	111	;'o'
  6033  00EB07  61                 	db	97	;'a'
  6034  00EB08  64                 	db	100	;'d'
  6035  00EB09  20                 	db	32
  6036  00EB0A  45                 	db	69	;'E'
  6037  00EB0B  6E                 	db	110	;'n'
  6038  00EB0C  61                 	db	97	;'a'
  6039  00EB0D  62                 	db	98	;'b'
  6040  00EB0E  6C                 	db	108	;'l'
  6041  00EB0F  65                 	db	101	;'e'
  6042  00EB10  64                 	db	100	;'d'
  6043  00EB11  3F                 	db	63	;'?'
  6044  00EB12  3A                 	db	58	;':'
  6045  00EB13  20                 	db	32
  6046  00EB14  52                 	db	82	;'R'
  6047  00EB15  65                 	db	101	;'e'
  6048  00EB16  74                 	db	116	;'t'
  6049  00EB17  75                 	db	117	;'u'
  6050  00EB18  72                 	db	114	;'r'
  6051  00EB19  6E                 	db	110	;'n'
  6052  00EB1A  73                 	db	115	;'s'
  6053  00EB1B  20                 	db	32
  6054  00EB1C  69                 	db	105	;'i'
  6055  00EB1D  66                 	db	102	;'f'
  6056  00EB1E  20                 	db	32
  6057  00EB1F  74                 	db	116	;'t'
  6058  00EB20  68                 	db	104	;'h'
  6059  00EB21  65                 	db	101	;'e'
  6060  00EB22  20                 	db	32
  6061  00EB23  6F                 	db	111	;'o'
  6062  00EB24  75                 	db	117	;'u'
  6063  00EB25  74                 	db	116	;'t'
  6064  00EB26  70                 	db	112	;'p'
  6065  00EB27  75                 	db	117	;'u'
  6066  00EB28  74                 	db	116	;'t'
  6067  00EB29  20                 	db	32
  6068  00EB2A  6C                 	db	108	;'l'
  6069  00EB2B  6F                 	db	111	;'o'
  6070  00EB2C  61                 	db	97	;'a'
  6071  00EB2D  64                 	db	100	;'d'
  6072  00EB2E  20                 	db	32
  6073  00EB2F  69                 	db	105	;'i'
  6074  00EB30  73                 	db	115	;'s'
  6075  00EB31  20                 	db	32
  6076  00EB32  65                 	db	101	;'e'
  6077  00EB33  6E                 	db	110	;'n'
  6078  00EB34  61                 	db	97	;'a'
  6079  00EB35  62                 	db	98	;'b'
  6080  00EB36  6C                 	db	108	;'l'
  6081  00EB37  65                 	db	101	;'e'
  6082  00EB38  64                 	db	100	;'d'
  6083  00EB39  20                 	db	32
  6084  00EB3A  6F                 	db	111	;'o'
  6085  00EB3B  72                 	db	114	;'r'
  6086  00EB3C  20                 	db	32
  6087  00EB3D  64                 	db	100	;'d'
  6088  00EB3E  69                 	db	105	;'i'
  6089  00EB3F  73                 	db	115	;'s'
  6090  00EB40  61                 	db	97	;'a'
  6091  00EB41  62                 	db	98	;'b'
  6092  00EB42  6C                 	db	108	;'l'
  6093  00EB43  65                 	db	101	;'e'
  6094  00EB44  64                 	db	100	;'d'
  6095  00EB45  0A                 	db	10
  6096  00EB46  0D                 	db	13
  6097  00EB47  20                 	db	32
  6098  00EB48  20                 	db	32
  6099  00EB49  20                 	db	32
  6100  00EB4A  44                 	db	68	;'D'
  6101  00EB4B  69                 	db	105	;'i'
  6102  00EB4C  6D                 	db	109	;'m'
  6103  00EB4D  6D                 	db	109	;'m'
  6104  00EB4E  69                 	db	105	;'i'
  6105  00EB4F  6E                 	db	110	;'n'
  6106  00EB50  67                 	db	103	;'g'
  6107  00EB51  20                 	db	32
  6108  00EB52  45                 	db	69	;'E'
  6109  00EB53  6E                 	db	110	;'n'
  6110  00EB54  61                 	db	97	;'a'
  6111  00EB55  62                 	db	98	;'b'
  6112  00EB56  6C                 	db	108	;'l'
  6113  00EB57  65                 	db	101	;'e'
  6114  00EB58  64                 	db	100	;'d'
  6115  00EB59  3F                 	db	63	;'?'
  6116  00EB5A  3A                 	db	58	;':'
  6117  00EB5B  20                 	db	32
  6118  00EB5C  52                 	db	82	;'R'
  6119  00EB5D  65                 	db	101	;'e'
  6120  00EB5E  74                 	db	116	;'t'
  6121  00EB5F  75                 	db	117	;'u'
  6122  00EB60  72                 	db	114	;'r'
  6123  00EB61  6E                 	db	110	;'n'
  6124  00EB62  73                 	db	115	;'s'
  6125  00EB63  20                 	db	32
  6126  00EB64  69                 	db	105	;'i'
  6127  00EB65  66                 	db	102	;'f'
  6128  00EB66  20                 	db	32
  6129  00EB67  64                 	db	100	;'d'
  6130  00EB68  69                 	db	105	;'i'
  6131  00EB69  6D                 	db	109	;'m'
  6132  00EB6A  6D                 	db	109	;'m'
  6133  00EB6B  69                 	db	105	;'i'
  6134  00EB6C  6E                 	db	110	;'n'
  6135  00EB6D  67                 	db	103	;'g'
  6136  00EB6E  20                 	db	32
  6137  00EB6F  6F                 	db	111	;'o'
  6138  00EB70  66                 	db	102	;'f'
  6139  00EB71  20                 	db	32
  6140  00EB72  74                 	db	116	;'t'
  6141  00EB73  68                 	db	104	;'h'
  6142  00EB74  65                 	db	101	;'e'
  6143  00EB75  20                 	db	32
  6144  00EB76  6F                 	db	111	;'o'
  6145  00EB77  75                 	db	117	;'u'
  6146  00EB78  74                 	db	116	;'t'
  6147  00EB79  70                 	db	112	;'p'
  6148  00EB7A  75                 	db	117	;'u'
  6149  00EB7B  74                 	db	116	;'t'
  6150  00EB7C  20                 	db	32
  6151  00EB7D  6C                 	db	108	;'l'
  6152  00EB7E  6F                 	db	111	;'o'
  6153  00EB7F  61                 	db	97	;'a'
  6154  00EB80  64                 	db	100	;'d'
  6155  00EB81  20                 	db	32
  6156  00EB82  69                 	db	105	;'i'
  6157  00EB83  73                 	db	115	;'s'
  6158  00EB84  20                 	db	32
  6159  00EB85  65                 	db	101	;'e'
  6160  00EB86  6E                 	db	110	;'n'
  6161  00EB87  61                 	db	97	;'a'
  6162  00EB88  62                 	db	98	;'b'
  6163  00EB89  6C                 	db	108	;'l'
  6164  00EB8A  65                 	db	101	;'e'
  6165  00EB8B  64                 	db	100	;'d'
  6166  00EB8C  20                 	db	32
  6167  00EB8D  6F                 	db	111	;'o'
  6168  00EB8E  72                 	db	114	;'r'
  6169  00EB8F  20                 	db	32
  6170  00EB90  6E                 	db	110	;'n'
  6171  00EB91  6F                 	db	111	;'o'
  6172  00EB92  74                 	db	116	;'t'
  6173  00EB93  0A                 	db	10
  6174  00EB94  0D                 	db	13
  6175  00EB95  20                 	db	32
  6176  00EB96  20                 	db	32
  6177  00EB97  20                 	db	32
  6178  00EB98  53                 	db	83	;'S'
  6179  00EB99  65                 	db	101	;'e'
  6180  00EB9A  74                 	db	116	;'t'
  6181  00EB9B  20                 	db	32
  6182  00EB9C  44                 	db	68	;'D'
  6183  00EB9D  69                 	db	105	;'i'
  6184  00EB9E  6D                 	db	109	;'m'
  6185  00EB9F  6D                 	db	109	;'m'
  6186  00EBA0  69                 	db	105	;'i'
  6187  00EBA1  6E                 	db	110	;'n'
  6188  00EBA2  67                 	db	103	;'g'
  6189  00EBA3  20                 	db	32
  6190  00EBA4  50                 	db	80	;'P'
  6191  00EBA5  65                 	db	101	;'e'
  6192  00EBA6  72                 	db	114	;'r'
  6193  00EBA7  63                 	db	99	;'c'
  6194  00EBA8  65                 	db	101	;'e'
  6195  00EBA9  6E                 	db	110	;'n'
  6196  00EBAA  74                 	db	116	;'t'
  6197  00EBAB  61                 	db	97	;'a'
  6198  00EBAC  67                 	db	103	;'g'
  6199  00EBAD  65                 	db	101	;'e'
  6200  00EBAE  3A                 	db	58	;':'
  6201  00EBAF  20                 	db	32
  6202  00EBB0  3C                 	db	60	;'<'
  6203  00EBB1  78                 	db	120	;'x'
  6204  00EBB2  3E                 	db	62	;'>'
  6205  00EBB3  3A                 	db	58	;':'
  6206  00EBB4  20                 	db	32
  6207  00EBB5  53                 	db	83	;'S'
  6208  00EBB6  65                 	db	101	;'e'
  6209  00EBB7  74                 	db	116	;'t'
  6210  00EBB8  73                 	db	115	;'s'
  6211  00EBB9  20                 	db	32
  6212  00EBBA  74                 	db	116	;'t'
  6213  00EBBB  68                 	db	104	;'h'
  6214  00EBBC  65                 	db	101	;'e'
  6215  00EBBD  20                 	db	32
  6216  00EBBE  6F                 	db	111	;'o'
  6217  00EBBF  75                 	db	117	;'u'
  6218  00EBC0  74                 	db	116	;'t'
  6219  00EBC1  70                 	db	112	;'p'
  6220  00EBC2  75                 	db	117	;'u'
  6221  00EBC3  74                 	db	116	;'t'
  6222  00EBC4  20                 	db	32
  6223  00EBC5  64                 	db	100	;'d'
  6224  00EBC6  69                 	db	105	;'i'
  6225  00EBC7  6D                 	db	109	;'m'
  6226  00EBC8  6D                 	db	109	;'m'
  6227  00EBC9  69                 	db	105	;'i'
  6228  00EBCA  6E                 	db	110	;'n'
  6229  00EBCB  67                 	db	103	;'g'
  6230  00EBCC  20                 	db	32
  6231  00EBCD  70                 	db	112	;'p'
  6232  00EBCE  65                 	db	101	;'e'
  6233  00EBCF  72                 	db	114	;'r'
  6234  00EBD0  63                 	db	99	;'c'
  6235  00EBD1  65                 	db	101	;'e'
  6236  00EBD2  6E                 	db	110	;'n'
  6237  00EBD3  74                 	db	116	;'t'
  6238  00EBD4  61                 	db	97	;'a'
  6239  00EBD5  67                 	db	103	;'g'
  6240  00EBD6  65                 	db	101	;'e'
  6241  00EBD7  20                 	db	32
  6242  00EBD8  61                 	db	97	;'a'
  6243  00EBD9  73                 	db	115	;'s'
  6244  00EBDA  20                 	db	32
  6245  00EBDB  78                 	db	120	;'x'
  6246  00EBDC  20                 	db	32
  6247  00EBDD  70                 	db	112	;'p'
  6248  00EBDE  65                 	db	101	;'e'
  6249  00EBDF  72                 	db	114	;'r'
  6250  00EBE0  63                 	db	99	;'c'
  6251  00EBE1  65                 	db	101	;'e'
  6252  00EBE2  6E                 	db	110	;'n'
  6253  00EBE3  74                 	db	116	;'t'
  6254  00EBE4  0A                 	db	10
  6255  00EBE5  0D                 	db	13
  6256  00EBE6  0A                 	db	10
  6257  00EBE7  0D                 	db	13
  6258  00EBE8  00                 	db	0
  6259  00EBE9                     STR_151:
  6260  00EBE9  50                 	db	80	;'P'
  6261  00EBEA  6C                 	db	108	;'l'
  6262  00EBEB  65                 	db	101	;'e'
  6263  00EBEC  61                 	db	97	;'a'
  6264  00EBED  73                 	db	115	;'s'
  6265  00EBEE  65                 	db	101	;'e'
  6266  00EBEF  20                 	db	32
  6267  00EBF0  73                 	db	115	;'s'
  6268  00EBF1  70                 	db	112	;'p'
  6269  00EBF2  65                 	db	101	;'e'
  6270  00EBF3  63                 	db	99	;'c'
  6271  00EBF4  69                 	db	105	;'i'
  6272  00EBF5  66                 	db	102	;'f'
  6273  00EBF6  79                 	db	121	;'y'
  6274  00EBF7  20                 	db	32
  6275  00EBF8  77                 	db	119	;'w'
  6276  00EBF9  68                 	db	104	;'h'
  6277  00EBFA  61                 	db	97	;'a'
  6278  00EBFB  74                 	db	116	;'t'
  6279  00EBFC  20                 	db	32
  6280  00EBFD  74                 	db	116	;'t'
  6281  00EBFE  79                 	db	121	;'y'
  6282  00EBFF  70                 	db	112	;'p'
  6283  00EC00  65                 	db	101	;'e'
  6284  00EC01  20                 	db	32
  6285  00EC02  6F                 	db	111	;'o'
  6286  00EC03  66                 	db	102	;'f'
  6287  00EC04  20                 	db	32
  6288  00EC05  63                 	db	99	;'c'
  6289  00EC06  6F                 	db	111	;'o'
  6290  00EC07  6D                 	db	109	;'m'
  6291  00EC08  6D                 	db	109	;'m'
  6292  00EC09  61                 	db	97	;'a'
  6293  00EC0A  6E                 	db	110	;'n'
  6294  00EC0B  64                 	db	100	;'d'
  6295  00EC0C  73                 	db	115	;'s'
  6296  00EC0D  20                 	db	32
  6297  00EC0E  79                 	db	121	;'y'
  6298  00EC0F  6F                 	db	111	;'o'
  6299  00EC10  75                 	db	117	;'u'
  6300  00EC11  27                 	db	39
  6301  00EC12  64                 	db	100	;'d'
  6302  00EC13  20                 	db	32
  6303  00EC14  6C                 	db	108	;'l'
  6304  00EC15  69                 	db	105	;'i'
  6305  00EC16  6B                 	db	107	;'k'
  6306  00EC17  65                 	db	101	;'e'
  6307  00EC18  20                 	db	32
  6308  00EC19  68                 	db	104	;'h'
  6309  00EC1A  65                 	db	101	;'e'
  6310  00EC1B  6C                 	db	108	;'l'
  6311  00EC1C  70                 	db	112	;'p'
  6312  00EC1D  20                 	db	32
  6313  00EC1E  77                 	db	119	;'w'
  6314  00EC1F  69                 	db	105	;'i'
  6315  00EC20  74                 	db	116	;'t'
  6316  00EC21  68                 	db	104	;'h'
  6317  00EC22  3A                 	db	58	;':'
  6318  00EC23  0A                 	db	10
  6319  00EC24  0D                 	db	13
  6320  00EC25  54                 	db	84	;'T'
  6321  00EC26  72                 	db	114	;'r'
  6322  00EC27  79                 	db	121	;'y'
  6323  00EC28  20                 	db	32
  6324  00EC29  27                 	db	39
  6325  00EC2A  48                 	db	72	;'H'
  6326  00EC2B  65                 	db	101	;'e'
  6327  00EC2C  6C                 	db	108	;'l'
  6328  00EC2D  70                 	db	112	;'p'
  6329  00EC2E  20                 	db	32
  6330  00EC2F  3C                 	db	60	;'<'
  6331  00EC30  63                 	db	99	;'c'
  6332  00EC31  6F                 	db	111	;'o'
  6333  00EC32  6D                 	db	109	;'m'
  6334  00EC33  6D                 	db	109	;'m'
  6335  00EC34  61                 	db	97	;'a'
  6336  00EC35  6E                 	db	110	;'n'
  6337  00EC36  64                 	db	100	;'d'
  6338  00EC37  20                 	db	32
  6339  00EC38  73                 	db	115	;'s'
  6340  00EC39  65                 	db	101	;'e'
  6341  00EC3A  74                 	db	116	;'t'
  6342  00EC3B  3E                 	db	62	;'>'
  6343  00EC3C  27                 	db	39
  6344  00EC3D  0A                 	db	10
  6345  00EC3E  0D                 	db	13
  6346  00EC3F  0A                 	db	10
  6347  00EC40  0D                 	db	13
  6348  00EC41  53                 	db	83	;'S'
  6349  00EC42  75                 	db	117	;'u'
  6350  00EC43  70                 	db	112	;'p'
  6351  00EC44  70                 	db	112	;'p'
  6352  00EC45  6F                 	db	111	;'o'
  6353  00EC46  72                 	db	114	;'r'
  6354  00EC47  74                 	db	116	;'t'
  6355  00EC48  65                 	db	101	;'e'
  6356  00EC49  64                 	db	100	;'d'
  6357  00EC4A  20                 	db	32
  6358  00EC4B  43                 	db	67	;'C'
  6359  00EC4C  6F                 	db	111	;'o'
  6360  00EC4D  6D                 	db	109	;'m'
  6361  00EC4E  6D                 	db	109	;'m'
  6362  00EC4F  61                 	db	97	;'a'
  6363  00EC50  6E                 	db	110	;'n'
  6364  00EC51  64                 	db	100	;'d'
  6365  00EC52  20                 	db	32
  6366  00EC53  53                 	db	83	;'S'
  6367  00EC54  65                 	db	101	;'e'
  6368  00EC55  74                 	db	116	;'t'
  6369  00EC56  73                 	db	115	;'s'
  6370  00EC57  3A                 	db	58	;':'
  6371  00EC58  0A                 	db	10
  6372  00EC59  0D                 	db	13
  6373  00EC5A  20                 	db	32
  6374  00EC5B  20                 	db	32
  6375  00EC5C  20                 	db	32
  6376  00EC5D  44                 	db	68	;'D'
  6377  00EC5E  65                 	db	101	;'e'
  6378  00EC5F  76                 	db	118	;'v'
  6379  00EC60  69                 	db	105	;'i'
  6380  00EC61  63                 	db	99	;'c'
  6381  00EC62  65                 	db	101	;'e'
  6382  00EC63  20                 	db	32
  6383  00EC64  43                 	db	67	;'C'
  6384  00EC65  6F                 	db	111	;'o'
  6385  00EC66  6E                 	db	110	;'n'
  6386  00EC67  74                 	db	116	;'t'
  6387  00EC68  72                 	db	114	;'r'
  6388  00EC69  6F                 	db	111	;'o'
  6389  00EC6A  6C                 	db	108	;'l'
  6390  00EC6B  20                 	db	32
  6391  00EC6C  43                 	db	67	;'C'
  6392  00EC6D  6F                 	db	111	;'o'
  6393  00EC6E  6D                 	db	109	;'m'
  6394  00EC6F  6D                 	db	109	;'m'
  6395  00EC70  61                 	db	97	;'a'
