

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 05 23:48:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
  2520  00F4E9  54                 	db	84	;'T'
  2521  00F4EA  6F                 	db	111	;'o'
  2522  00F4EB  75                 	db	117	;'u'
  2523  00F4EC  63                 	db	99	;'c'
  2524  00F4ED  68                 	db	104	;'h'
  2525  00F4EE  20                 	db	32
  2526  00F4EF  63                 	db	99	;'c'
  2527  00F4F0  61                 	db	97	;'a'
  2528  00F4F1  70                 	db	112	;'p'
  2529  00F4F2  61                 	db	97	;'a'
  2530  00F4F3  63                 	db	99	;'c'
  2531  00F4F4  69                 	db	105	;'i'
  2532  00F4F5  74                 	db	116	;'t'
  2533  00F4F6  69                 	db	105	;'i'
  2534  00F4F7  76                 	db	118	;'v'
  2535  00F4F8  65                 	db	101	;'e'
  2536  00F4F9  20                 	db	32
  2537  00F4FA  74                 	db	116	;'t'
  2538  00F4FB  6F                 	db	111	;'o'
  2539  00F4FC  75                 	db	117	;'u'
  2540  00F4FD  63                 	db	99	;'c'
  2541  00F4FE  68                 	db	104	;'h'
  2542  00F4FF  20                 	db	32
  2543  00F500  6C                 	db	108	;'l'
  2544  00F501  69                 	db	105	;'i'
  2545  00F502  62                 	db	98	;'b'
  2546  00F503  72                 	db	114	;'r'
  2547  00F504  61                 	db	97	;'a'
  2548  00F505  72                 	db	114	;'r'
  2549  00F506  79                 	db	121	;'y'
  2550  00F507  20                 	db	32
  2551  00F508  64                 	db	100	;'d'
  2552  00F509  69                 	db	105	;'i'
  2553  00F50A  73                 	db	115	;'s'
  2554  00F50B  74                 	db	116	;'t'
  2555  00F50C  72                 	db	114	;'r'
  2556  00F50D  69                 	db	105	;'i'
  2557  00F50E  62                 	db	98	;'b'
  2558  00F50F  75                 	db	117	;'u'
  2559  00F510  74                 	db	116	;'t'
  2560  00F511  65                 	db	101	;'e'
  2561  00F512  64                 	db	100	;'d'
  2562  00F513  20                 	db	32
  2563  00F514  62                 	db	98	;'b'
  2564  00F515  79                 	db	121	;'y'
  2565  00F516  20                 	db	32
  2566  00F517  4D                 	db	77	;'M'
  2567  00F518  69                 	db	105	;'i'
  2568  00F519  63                 	db	99	;'c'
  2569  00F51A  72                 	db	114	;'r'
  2570  00F51B  6F                 	db	111	;'o'
  2571  00F51C  63                 	db	99	;'c'
  2572  00F51D  68                 	db	104	;'h'
  2573  00F51E  69                 	db	105	;'i'
  2574  00F51F  70                 	db	112	;'p'
  2575  00F520  0A                 	db	10
  2576  00F521  0D                 	db	13
  2577  00F522  20                 	db	32
  2578  00F523  20                 	db	32
  2579  00F524  20                 	db	32
  2580  00F525  20                 	db	32
  2581  00F526  53                 	db	83	;'S'
  2582  00F527  65                 	db	101	;'e'
  2583  00F528  74                 	db	116	;'t'
  2584  00F529  73                 	db	115	;'s'
  2585  00F52A  20                 	db	32
  2586  00F52B  74                 	db	116	;'t'
  2587  00F52C  68                 	db	104	;'h'
  2588  00F52D  65                 	db	101	;'e'
  2589  00F52E  20                 	db	32
  2590  00F52F  73                 	db	115	;'s'
  2591  00F530  74                 	db	116	;'t'
  2592  00F531  61                 	db	97	;'a'
  2593  00F532  74                 	db	116	;'t'
  2594  00F533  65                 	db	101	;'e'
  2595  00F534  20                 	db	32
  2596  00F535  6F                 	db	111	;'o'
  2597  00F536  66                 	db	102	;'f'
  2598  00F537  20                 	db	32
  2599  00F538  66                 	db	102	;'f'
  2600  00F539  69                 	db	105	;'i'
  2601  00F53A  76                 	db	118	;'v'
  2602  00F53B  65                 	db	101	;'e'
  2603  00F53C  20                 	db	32
  2604  00F53D  4C                 	db	76	;'L'
  2605  00F53E  45                 	db	69	;'E'
  2606  00F53F  44                 	db	68	;'D'
  2607  00F540  73                 	db	115	;'s'
  2608  00F541  20                 	db	32
  2609  00F542  62                 	db	98	;'b'
  2610  00F543  61                 	db	97	;'a'
  2611  00F544  73                 	db	115	;'s'
  2612  00F545  65                 	db	101	;'e'
  2613  00F546  64                 	db	100	;'d'
  2614  00F547  20                 	db	32
  2615  00F548  6F                 	db	111	;'o'
  2616  00F549  6E                 	db	110	;'n'
  2617  00F54A  20                 	db	32
  2618  00F54B  6D                 	db	109	;'m'
  2619  00F54C  54                 	db	84	;'T'
  2620  00F54D  6F                 	db	111	;'o'
  2621  00F54E  75                 	db	117	;'u'
  2622  00F54F  63                 	db	99	;'c'
  2623  00F550  68                 	db	104	;'h'
  2624  00F551  20                 	db	32
  2625  00F552  63                 	db	99	;'c'
  2626  00F553  61                 	db	97	;'a'
  2627  00F554  70                 	db	112	;'p'
  2628  00F555  61                 	db	97	;'a'
  2629  00F556  63                 	db	99	;'c'
  2630  00F557  69                 	db	105	;'i'
  2631  00F558  74                 	db	116	;'t'
  2632  00F559  69                 	db	105	;'i'
  2633  00F55A  76                 	db	118	;'v'
  2634  00F55B  65                 	db	101	;'e'
  2635  00F55C  20                 	db	32
  2636  00F55D  70                 	db	112	;'p'
  2637  00F55E  75                 	db	117	;'u'
  2638  00F55F  73                 	db	115	;'s'
  2639  00F560  68                 	db	104	;'h'
  2640  00F561  62                 	db	98	;'b'
  2641  00F562  75                 	db	117	;'u'
  2642  00F563  74                 	db	116	;'t'
  2643  00F564  74                 	db	116	;'t'
  2644  00F565  6F                 	db	111	;'o'
  2645  00F566  6E                 	db	110	;'n'
  2646  00F567  73                 	db	115	;'s'
  2647  00F568  0A                 	db	10
  2648  00F569  0D                 	db	13
  2649  00F56A  20                 	db	32
  2650  00F56B  20                 	db	32
  2651  00F56C  20                 	db	32
  2652  00F56D  20                 	db	32
  2653  00F56E  42                 	db	66	;'B'
  2654  00F56F  61                 	db	97	;'a'
  2655  00F570  75                 	db	117	;'u'
  2656  00F571  64                 	db	100	;'d'
  2657  00F572  20                 	db	32
  2658  00F573  72                 	db	114	;'r'
  2659  00F574  61                 	db	97	;'a'
  2660  00F575  74                 	db	116	;'t'
  2661  00F576  65                 	db	101	;'e'
  2662  00F577  3A                 	db	58	;':'
  2663  00F578  20                 	db	32
  2664  00F579  31                 	db	49	;'1'
  2665  00F57A  31                 	db	49	;'1'
  2666  00F57B  35                 	db	53	;'5'
  2667  00F57C  32                 	db	50	;'2'
  2668  00F57D  30                 	db	48	;'0'
  2669  00F57E  30                 	db	48	;'0'
  2670  00F57F  20                 	db	32
  2671  00F580  62                 	db	98	;'b'
  2672  00F581  70                 	db	112	;'p'
  2673  00F582  73                 	db	115	;'s'
  2674  00F583  0A                 	db	10
  2675  00F584  0D                 	db	13
  2676  00F585  20                 	db	32
  2677  00F586  20                 	db	32
  2678  00F587  20                 	db	32
  2679  00F588  20                 	db	32
  2680  00F589  4E                 	db	78	;'N'
  2681  00F58A  6F                 	db	111	;'o'
  2682  00F58B  20                 	db	32
  2683  00F58C  70                 	db	112	;'p'
  2684  00F58D  61                 	db	97	;'a'
  2685  00F58E  72                 	db	114	;'r'
  2686  00F58F  69                 	db	105	;'i'
  2687  00F590  74                 	db	116	;'t'
  2688  00F591  79                 	db	121	;'y'
  2689  00F592  2C                 	db	44
  2690  00F593  20                 	db	32
  2691  00F594  38                 	db	56	;'8'
  2692  00F595  20                 	db	32
  2693  00F596  62                 	db	98	;'b'
  2694  00F597  69                 	db	105	;'i'
  2695  00F598  74                 	db	116	;'t'
  2696  00F599  73                 	db	115	;'s'
  2697  00F59A  2C                 	db	44
  2698  00F59B  20                 	db	32
  2699  00F59C  6E                 	db	110	;'n'
  2700  00F59D  6F                 	db	111	;'o'
  2701  00F59E  20                 	db	32
  2702  00F59F  66                 	db	102	;'f'
  2703  00F5A0  6C                 	db	108	;'l'
  2704  00F5A1  6F                 	db	111	;'o'
  2705  00F5A2  77                 	db	119	;'w'
  2706  00F5A3  20                 	db	32
  2707  00F5A4  63                 	db	99	;'c'
  2708  00F5A5  6F                 	db	111	;'o'
  2709  00F5A6  6E                 	db	110	;'n'
  2710  00F5A7  74                 	db	116	;'t'
  2711  00F5A8  72                 	db	114	;'r'
  2712  00F5A9  6F                 	db	111	;'o'
  2713  00F5AA  6C                 	db	108	;'l'
  2714  00F5AB  2C                 	db	44
  2715  00F5AC  20                 	db	32
  2716  00F5AD  31                 	db	49	;'1'
  2717  00F5AE  20                 	db	32
  2718  00F5AF  73                 	db	115	;'s'
  2719  00F5B0  74                 	db	116	;'t'
  2720  00F5B1  6F                 	db	111	;'o'
  2721  00F5B2  70                 	db	112	;'p'
  2722  00F5B3  20                 	db	32
  2723  00F5B4  62                 	db	98	;'b'
  2724  00F5B5  69                 	db	105	;'i'
  2725  00F5B6  74                 	db	116	;'t'
  2726  00F5B7  0A                 	db	10
  2727  00F5B8  0D                 	db	13
  2728  00F5B9  20                 	db	32
  2729  00F5BA  20                 	db	32
  2730  00F5BB  20                 	db	32
  2731  00F5BC  20                 	db	32
  2732  00F5BD  43                 	db	67	;'C'
  2733  00F5BE  6F                 	db	111	;'o'
  2734  00F5BF  6D                 	db	109	;'m'
  2735  00F5C0  6D                 	db	109	;'m'
  2736  00F5C1  61                 	db	97	;'a'
  2737  00F5C2  6E                 	db	110	;'n'
  2738  00F5C3  64                 	db	100	;'d'
  2739  00F5C4  73                 	db	115	;'s'
  2740  00F5C5  20                 	db	32
  2741  00F5C6  61                 	db	97	;'a'
  2742  00F5C7  72                 	db	114	;'r'
  2743  00F5C8  65                 	db	101	;'e'
  2744  00F5C9  20                 	db	32
  2745  00F5CA  63                 	db	99	;'c'
  2746  00F5CB  61                 	db	97	;'a'
  2747  00F5CC  73                 	db	115	;'s'
  2748  00F5CD  65                 	db	101	;'e'
  2749  00F5CE  20                 	db	32
  2750  00F5CF  73                 	db	115	;'s'
  2751  00F5D0  65                 	db	101	;'e'
  2752  00F5D1  6E                 	db	110	;'n'
  2753  00F5D2  73                 	db	115	;'s'
  2754  00F5D3  69                 	db	105	;'i'
  2755  00F5D4  74                 	db	116	;'t'
  2756  00F5D5  69                 	db	105	;'i'
  2757  00F5D6  76                 	db	118	;'v'
  2758  00F5D7  65                 	db	101	;'e'
  2759  00F5D8  0A                 	db	10
  2760  00F5D9  0D                 	db	13
  2761  00F5DA  20                 	db	32
  2762  00F5DB  20                 	db	32
  2763  00F5DC  20                 	db	32
  2764  00F5DD  20                 	db	32
  2765  00F5DE  45                 	db	69	;'E'
  2766  00F5DF  6E                 	db	110	;'n'
  2767  00F5E0  74                 	db	116	;'t'
  2768  00F5E1  65                 	db	101	;'e'
  2769  00F5E2  72                 	db	114	;'r'
  2770  00F5E3  20                 	db	32
  2771  00F5E4  61                 	db	97	;'a'
  2772  00F5E5  20                 	db	32
  2773  00F5E6  63                 	db	99	;'c'
  2774  00F5E7  6F                 	db	111	;'o'
  2775  00F5E8  6D                 	db	109	;'m'
  2776  00F5E9  6D                 	db	109	;'m'
  2777  00F5EA  61                 	db	97	;'a'
  2778  00F5EB  6E                 	db	110	;'n'
  2779  00F5EC  64                 	db	100	;'d'
  2780  00F5ED  2C                 	db	44
  2781  00F5EE  20                 	db	32
  2782  00F5EF  6F                 	db	111	;'o'
  2783  00F5F0  72                 	db	114	;'r'
  2784  00F5F1  20                 	db	32
  2785  00F5F2  65                 	db	101	;'e'
  2786  00F5F3  6E                 	db	110	;'n'
  2787  00F5F4  74                 	db	116	;'t'
  2788  00F5F5  65                 	db	101	;'e'
  2789  00F5F6  72                 	db	114	;'r'
  2790  00F5F7  20                 	db	32
  2791  00F5F8  48                 	db	72	;'H'
  2792  00F5F9  65                 	db	101	;'e'
  2793  00F5FA  6C                 	db	108	;'l'
  2794  00F5FB  70                 	db	112	;'p'
  2795  00F5FC  20                 	db	32
  2796  00F5FD  66                 	db	102	;'f'
  2797  00F5FE  6F                 	db	111	;'o'
  2798  00F5FF  72                 	db	114	;'r'
  2799  00F600  20                 	db	32
  2800  00F601  6C                 	db	108	;'l'
  2801  00F602  69                 	db	105	;'i'
  2802  00F603  73                 	db	115	;'s'
  2803  00F604  74                 	db	116	;'t'
  2804  00F605  20                 	db	32
  2805  00F606  6F                 	db	111	;'o'
  2806  00F607  66                 	db	102	;'f'
  2807  00F608  20                 	db	32
  2808  00F609  63                 	db	99	;'c'
  2809  00F60A  6F                 	db	111	;'o'
  2810  00F60B  6D                 	db	109	;'m'
  2811  00F60C  6D                 	db	109	;'m'
  2812  00F60D  61                 	db	97	;'a'
  2813  00F60E  6E                 	db	110	;'n'
  2814  00F60F  64                 	db	100	;'d'
  2815  00F610  73                 	db	115	;'s'
  2816  00F611  0A                 	db	10
  2817  00F612  0D                 	db	13
  2818  00F613  00                 	db	0
  2819  00F614                     STR_104:
  2820  00F614  49                 	db	73	;'I'
  2821  00F615  66                 	db	102	;'f'
  2822  00F616  20                 	db	32
  2823  00F617  79                 	db	121	;'y'
  2824  00F618  6F                 	db	111	;'o'
  2825  00F619  75                 	db	117	;'u'
  2826  00F61A  27                 	db	39
  2827  00F61B  64                 	db	100	;'d'
  2828  00F61C  20                 	db	32
  2829  00F61D  6C                 	db	108	;'l'
  2830  00F61E  69                 	db	105	;'i'
  2831  00F61F  6B                 	db	107	;'k'
  2832  00F620  65                 	db	101	;'e'
  2833  00F621  20                 	db	32
  2834  00F622  74                 	db	116	;'t'
  2835  00F623  6F                 	db	111	;'o'
  2836  00F624  20                 	db	32
  2837  00F625  63                 	db	99	;'c'
  2838  00F626  6F                 	db	111	;'o'
  2839  00F627  6D                 	db	109	;'m'
  2840  00F628  70                 	db	112	;'p'
  2841  00F629  6C                 	db	108	;'l'
  2842  00F62A  65                 	db	101	;'e'
  2843  00F62B  74                 	db	116	;'t'
  2844  00F62C  65                 	db	101	;'e'
  2845  00F62D  6C                 	db	108	;'l'
  2846  00F62E  79                 	db	121	;'y'
  2847  00F62F  20                 	db	32
  2848  00F630  65                 	db	101	;'e'
  2849  00F631  6E                 	db	110	;'n'
  2850  00F632  61                 	db	97	;'a'
  2851  00F633  62                 	db	98	;'b'
  2852  00F634  6C                 	db	108	;'l'
  2853  00F635  65                 	db	101	;'e'
  2854  00F636  20                 	db	32
  2855  00F637  6F                 	db	111	;'o'
  2856  00F638  72                 	db	114	;'r'
  2857  00F639  20                 	db	32
  2858  00F63A  64                 	db	100	;'d'
  2859  00F63B  69                 	db	105	;'i'
  2860  00F63C  73                 	db	115	;'s'
  2861  00F63D  61                 	db	97	;'a'
  2862  00F63E  62                 	db	98	;'b'
  2863  00F63F  6C                 	db	108	;'l'
  2864  00F640  65                 	db	101	;'e'
  2865  00F641  20                 	db	32
  2866  00F642  74                 	db	116	;'t'
  2867  00F643  68                 	db	104	;'h'
  2868  00F644  65                 	db	101	;'e'
  2869  00F645  20                 	db	32
  2870  00F646  6C                 	db	108	;'l'
  2871  00F647  6F                 	db	111	;'o'
  2872  00F648  61                 	db	97	;'a'
  2873  00F649  64                 	db	100	;'d'
  2874  00F64A  2C                 	db	44
  2875  00F64B  20                 	db	32
  2876  00F64C  64                 	db	100	;'d'
  2877  00F64D  69                 	db	105	;'i'
  2878  00F64E  73                 	db	115	;'s'
  2879  00F64F  61                 	db	97	;'a'
  2880  00F650  62                 	db	98	;'b'
  2881  00F651  6C                 	db	108	;'l'
  2882  00F652  65                 	db	101	;'e'
  2883  00F653  20                 	db	32
  2884  00F654  64                 	db	100	;'d'
  2885  00F655  69                 	db	105	;'i'
  2886  00F656  6D                 	db	109	;'m'
  2887  00F657  6D                 	db	109	;'m'
  2888  00F658  69                 	db	105	;'i'
  2889  00F659  6E                 	db	110	;'n'
  2890  00F65A  67                 	db	103	;'g'
  2891  00F65B  20                 	db	32
  2892  00F65C  61                 	db	97	;'a'
  2893  00F65D  6E                 	db	110	;'n'
  2894  00F65E  64                 	db	100	;'d'
  2895  00F65F  20                 	db	32
  2896  00F660  75                 	db	117	;'u'
  2897  00F661  73                 	db	115	;'s'
  2898  00F662  65                 	db	101	;'e'
  2899  00F663  20                 	db	32
  2900  00F664  72                 	db	114	;'r'
  2901  00F665  65                 	db	101	;'e'
  2902  00F666  73                 	db	115	;'s'
  2903  00F667  70                 	db	112	;'p'
  2904  00F668  65                 	db	101	;'e'
  2905  00F669  63                 	db	99	;'c'
  2906  00F66A  74                 	db	116	;'t'
  2907  00F66B  69                 	db	105	;'i'
  2908  00F66C  76                 	db	118	;'v'
  2909  00F66D  65                 	db	101	;'e'
  2910  00F66E  20                 	db	32
  2911  00F66F  63                 	db	99	;'c'
  2912  00F670  6F                 	db	111	;'o'
  2913  00F671  6D                 	db	109	;'m'
  2914  00F672  6D                 	db	109	;'m'
  2915  00F673  61                 	db	97	;'a'
  2916  00F674  6E                 	db	110	;'n'
  2917  00F675  64                 	db	100	;'d'
  2918  00F676  73                 	db	115	;'s'
  2919  00F677  0A                 	db	10
  2920  00F678  0D                 	db	13
  2921  00F679  00                 	db	0
  2922  00F67A                     STR_103:
  2923  00F67A  45                 	db	69	;'E'
  2924  00F67B  52                 	db	82	;'R'
  2925  00F67C  52                 	db	82	;'R'
  2926  00F67D  4F                 	db	79	;'O'
  2927  00F67E  52                 	db	82	;'R'
  2928  00F67F  3A                 	db	58	;':'
  2929  00F680  20                 	db	32
  2930  00F681  50                 	db	80	;'P'
  2931  00F682  6C                 	db	108	;'l'
  2932  00F683  65                 	db	101	;'e'
  2933  00F684  61                 	db	97	;'a'
  2934  00F685  73                 	db	115	;'s'
  2935  00F686  65                 	db	101	;'e'
  2936  00F687  20                 	db	32
  2937  00F688  73                 	db	115	;'s'
  2938  00F689  65                 	db	101	;'e'
  2939  00F68A  74                 	db	116	;'t'
  2940  00F68B  20                 	db	32
  2941  00F68C  64                 	db	100	;'d'
  2942  00F68D  69                 	db	105	;'i'
  2943  00F68E  6D                 	db	109	;'m'
  2944  00F68F  6D                 	db	109	;'m'
  2945  00F690  69                 	db	105	;'i'
  2946  00F691  6E                 	db	110	;'n'
  2947  00F692  67                 	db	103	;'g'
  2948  00F693  20                 	db	32
  2949  00F694  70                 	db	112	;'p'
  2950  00F695  65                 	db	101	;'e'
  2951  00F696  72                 	db	114	;'r'
  2952  00F697  63                 	db	99	;'c'
  2953  00F698  65                 	db	101	;'e'
  2954  00F699  6E                 	db	110	;'n'
  2955  00F69A  74                 	db	116	;'t'
  2956  00F69B  61                 	db	97	;'a'
  2957  00F69C  67                 	db	103	;'g'
  2958  00F69D  65                 	db	101	;'e'
  2959  00F69E  20                 	db	32
  2960  00F69F  74                 	db	116	;'t'
  2961  00F6A0  6F                 	db	111	;'o'
  2962  00F6A1  20                 	db	32
  2963  00F6A2  61                 	db	97	;'a'
  2964  00F6A3  6E                 	db	110	;'n'
  2965  00F6A4  20                 	db	32
  2966  00F6A5  69                 	db	105	;'i'
  2967  00F6A6  6E                 	db	110	;'n'
  2968  00F6A7  74                 	db	116	;'t'
  2969  00F6A8  65                 	db	101	;'e'
  2970  00F6A9  67                 	db	103	;'g'
  2971  00F6AA  65                 	db	101	;'e'
  2972  00F6AB  72                 	db	114	;'r'
  2973  00F6AC  20                 	db	32
  2974  00F6AD  67                 	db	103	;'g'
  2975  00F6AE  72                 	db	114	;'r'
  2976  00F6AF  65                 	db	101	;'e'
  2977  00F6B0  61                 	db	97	;'a'
  2978  00F6B1  74                 	db	116	;'t'
  2979  00F6B2  65                 	db	101	;'e'
  2980  00F6B3  72                 	db	114	;'r'
  2981  00F6B4  20                 	db	32
  2982  00F6B5  74                 	db	116	;'t'
  2983  00F6B6  68                 	db	104	;'h'
  2984  00F6B7  61                 	db	97	;'a'
  2985  00F6B8  6E                 	db	110	;'n'
  2986  00F6B9  20                 	db	32
  2987  00F6BA  30                 	db	48	;'0'
  2988  00F6BB  20                 	db	32
  2989  00F6BC  61                 	db	97	;'a'
  2990  00F6BD  6E                 	db	110	;'n'
  2991  00F6BE  64                 	db	100	;'d'
  2992  00F6BF  20                 	db	32
  2993  00F6C0  6C                 	db	108	;'l'
  2994  00F6C1  65                 	db	101	;'e'
  2995  00F6C2  73                 	db	115	;'s'
  2996  00F6C3  73                 	db	115	;'s'
  2997  00F6C4  20                 	db	32
  2998  00F6C5  74                 	db	116	;'t'
  2999  00F6C6  68                 	db	104	;'h'
  3000  00F6C7  61                 	db	97	;'a'
  3001  00F6C8  6E                 	db	110	;'n'
  3002  00F6C9  20                 	db	32
  3003  00F6CA  31                 	db	49	;'1'
  3004  00F6CB  30                 	db	48	;'0'
  3005  00F6CC  30                 	db	48	;'0'
  3006  00F6CD  0A                 	db	10
  3007  00F6CE  0D                 	db	13
  3008  00F6CF  00                 	db	0
  3009  00F6D0                     STR_54:
  3010  00F6D0  44                 	db	68	;'D'
  3011  00F6D1  65                 	db	101	;'e'
  3012  00F6D2  76                 	db	118	;'v'
  3013  00F6D3  69                 	db	105	;'i'
  3014  00F6D4  63                 	db	99	;'c'
  3015  00F6D5  65                 	db	101	;'e'
  3016  00F6D6  20                 	db	32
  3017  00F6D7  49                 	db	73	;'I'
  3018  00F6D8  44                 	db	68	;'D'
  3019  00F6D9  20                 	db	32
  3020  00F6DA  73                 	db	115	;'s'
  3021  00F6DB  74                 	db	116	;'t'
  3022  00F6DC  6F                 	db	111	;'o'
  3023  00F6DD  72                 	db	114	;'r'
  3024  00F6DE  65                 	db	101	;'e'
  3025  00F6DF  64                 	db	100	;'d'
  3026  00F6E0  20                 	db	32
  3027  00F6E1  69                 	db	105	;'i'
  3028  00F6E2  6E                 	db	110	;'n'
  3029  00F6E3  20                 	db	32
  3030  00F6E4  46                 	db	70	;'F'
  3031  00F6E5  6C                 	db	108	;'l'
  3032  00F6E6  61                 	db	97	;'a'
  3033  00F6E7  73                 	db	115	;'s'
  3034  00F6E8  68                 	db	104	;'h'
  3035  00F6E9  20                 	db	32
  3036  00F6EA  69                 	db	105	;'i'
  3037  00F6EB  73                 	db	115	;'s'
  3038  00F6EC  3A                 	db	58	;':'
  3039  00F6ED  20                 	db	32
  3040  00F6EE  30                 	db	48	;'0'
  3041  00F6EF  78                 	db	120	;'x'
  3042  00F6F0  25                 	db	37
  3043  00F6F1  58                 	db	88	;'X'
  3044  00F6F2  2E                 	db	46
  3045  00F6F3  20                 	db	32
  3046  00F6F4  54                 	db	84	;'T'
  3047  00F6F5  68                 	db	104	;'h'
  3048  00F6F6  69                 	db	105	;'i'
  3049  00F6F7  73                 	db	115	;'s'
  3050  00F6F8  20                 	db	32
  3051  00F6F9  63                 	db	99	;'c'
  3052  00F6FA  6F                 	db	111	;'o'
  3053  00F6FB  72                 	db	114	;'r'
  3054  00F6FC  72                 	db	114	;'r'
  3055  00F6FD  65                 	db	101	;'e'
  3056  00F6FE  73                 	db	115	;'s'
  3057  00F6FF  70                 	db	112	;'p'
  3058  00F700  6F                 	db	111	;'o'
  3059  00F701  6E                 	db	110	;'n'
  3060  00F702  64                 	db	100	;'d'
  3061  00F703  73                 	db	115	;'s'
  3062  00F704  20                 	db	32
  3063  00F705  74                 	db	116	;'t'
  3064  00F706  6F                 	db	111	;'o'
  3065  00F707  20                 	db	32
  3066  00F708  61                 	db	97	;'a'
  3067  00F709  20                 	db	32
  3068  00F70A  64                 	db	100	;'d'
  3069  00F70B  65                 	db	101	;'e'
  3070  00F70C  76                 	db	118	;'v'
  3071  00F70D  69                 	db	105	;'i'
  3072  00F70E  63                 	db	99	;'c'
  3073  00F70F  65                 	db	101	;'e'
  3074  00F710  20                 	db	32
  3075  00F711  70                 	db	112	;'p'
  3076  00F712  61                 	db	97	;'a'
  3077  00F713  72                 	db	114	;'r'
  3078  00F714  74                 	db	116	;'t'
  3079  00F715  20                 	db	32
  3080  00F716  6E                 	db	110	;'n'
  3081  00F717  75                 	db	117	;'u'
  3082  00F718  6D                 	db	109	;'m'
  3083  00F719  62                 	db	98	;'b'
  3084  00F71A  65                 	db	101	;'e'
  3085  00F71B  72                 	db	114	;'r'
  3086  00F71C  20                 	db	32
  3087  00F71D  6F                 	db	111	;'o'
  3088  00F71E  66                 	db	102	;'f'
  3089  00F71F  20                 	db	32
  3090  00F720  25                 	db	37
  3091  00F721  73                 	db	115	;'s'
  3092  00F722  0A                 	db	10
  3093  00F723  0D                 	db	13
  3094  00F724  00                 	db	0
  3095  00F725                     STR_108:
  3096  00F725  54                 	db	84	;'T'
  3097  00F726  68                 	db	104	;'h'
  3098  00F727  69                 	db	105	;'i'
  3099  00F728  73                 	db	115	;'s'
  3100  00F729  20                 	db	32
  3101  00F72A  63                 	db	99	;'c'
  3102  00F72B  6F                 	db	111	;'o'
  3103  00F72C  72                 	db	114	;'r'
  3104  00F72D  72                 	db	114	;'r'
  3105  00F72E  65                 	db	101	;'e'
  3106  00F72F  73                 	db	115	;'s'
  3107  00F730  70                 	db	112	;'p'
  3108  00F731  6F                 	db	111	;'o'
  3109  00F732  6E                 	db	110	;'n'
  3110  00F733  64                 	db	100	;'d'
  3111  00F734  73                 	db	115	;'s'
  3112  00F735  20                 	db	32
  3113  00F736  74                 	db	116	;'t'
  3114  00F737  6F                 	db	111	;'o'
  3115  00F738  20                 	db	32
  3116  00F739  61                 	db	97	;'a'
  3117  00F73A  20                 	db	32
  3118  00F73B  31                 	db	49	;'1'
  3119  00F73C  36                 	db	54	;'6'
  3120  00F73D  20                 	db	32
  3121  00F73E  62                 	db	98	;'b'
  3122  00F73F  69                 	db	105	;'i'
  3123  00F740  74                 	db	116	;'t'
  3124  00F741  20                 	db	32
  3125  00F742  74                 	db	116	;'t'
  3126  00F743  69                 	db	105	;'i'
  3127  00F744  6D                 	db	109	;'m'
  3128  00F745  65                 	db	101	;'e'
  3129  00F746  72                 	db	114	;'r'
  3130  00F747  20                 	db	32
  3131  00F748  70                 	db	112	;'p'
  3132  00F749  72                 	db	114	;'r'
  3133  00F74A  65                 	db	101	;'e'
  3134  00F74B  2D                 	db	45
  3135  00F74C  6C                 	db	108	;'l'
  3136  00F74D  6F                 	db	111	;'o'
  3137  00F74E  61                 	db	97	;'a'
  3138  00F74F  64                 	db	100	;'d'
  3139  00F750  20                 	db	32
  3140  00F751  76                 	db	118	;'v'
  3141  00F752  61                 	db	97	;'a'
  3142  00F753  6C                 	db	108	;'l'
  3143  00F754  75                 	db	117	;'u'
  3144  00F755  65                 	db	101	;'e'
  3145  00F756  20                 	db	32
  3146  00F757  6F                 	db	111	;'o'
  3147  00F758  66                 	db	102	;'f'
  3148  00F759  20                 	db	32
  3149  00F75A  30                 	db	48	;'0'
  3150  00F75B  78                 	db	120	;'x'
  3151  00F75C  25                 	db	37
  3152  00F75D  58                 	db	88	;'X'
  3153  00F75E  20                 	db	32
  3154  00F75F  28                 	db	40
  3155  00F760  25                 	db	37
  3156  00F761  75                 	db	117	;'u'
  3157  00F762  20                 	db	32
  3158  00F763  4C                 	db	76	;'L'
  3159  00F764  53                 	db	83	;'S'
  3160  00F765  42                 	db	66	;'B'
  3161  00F766  73                 	db	115	;'s'
  3162  00F767  29                 	db	41
  3163  00F768  20                 	db	32
  3164  00F769  0A                 	db	10
  3165  00F76A  0D                 	db	13
  3166  00F76B  00                 	db	0
  3167  00F76C                     STR_74:
  3168  00F76C  56                 	db	86	;'V'
  3169  00F76D  43                 	db	67	;'C'
  3170  00F76E  43                 	db	67	;'C'
  3171  00F76F  20                 	db	32
  3172  00F770  4F                 	db	79	;'O'
  3173  00F771  76                 	db	118	;'v'
  3174  00F772  65                 	db	101	;'e'
  3175  00F773  72                 	db	114	;'r'
  3176  00F774  76                 	db	118	;'v'
  3177  00F775  6F                 	db	111	;'o'
  3178  00F776  6C                 	db	108	;'l'
  3179  00F777  74                 	db	116	;'t'
  3180  00F778  61                 	db	97	;'a'
  3181  00F779  67                 	db	103	;'g'
  3182  00F77A  65                 	db	101	;'e'
  3183  00F77B  20                 	db	32
  3184  00F77C  63                 	db	99	;'c'
