

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 08 23:31:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
 12087  000247                     ?_getDeviceIDString:
 12088                           	opt stack 0
 12089  000247                     ?___llmod:
 12090                           	opt stack 0
 12091  000247                     __div_to_l_@exp1:
 12092                           	opt stack 0
 12093  000247                     __tdiv_to_l_@cntr:
 12094                           	opt stack 0
 12095  000247                     getDeviceIDString@inputDevID:
 12096                           	opt stack 0
 12097  000247                     getUserID@initialOffset:
 12098                           	opt stack 0
 12099  000247                     ___llmod@dividend:
 12100                           	opt stack 0
 12101                           
 12102                           ; 4 bytes @ 0x47
 12103  000247                     	ds	1
 12104  000248                     ?___flneg:
 12105                           	opt stack 0
 12106  000248                     __tdiv_to_l_@exp1:
 12107                           	opt stack 0
 12108  000248                     getMajorRevisionID@REVID_RAW:
 12109                           	opt stack 0
 12110  000248                     writeDoubleToEEPROM@byte_index:
 12111                           	opt stack 0
 12112  000248                     ___flneg@f1:
 12113                           	opt stack 0
 12114                           
 12115                           ; 4 bytes @ 0x48
 12116  000248                     	ds	1
 12117  000249                     ??_getDeviceIDString:
 12118  000249                     ?_strstr:
 12119                           	opt stack 0
 12120  000249                     strstr@s1:
 12121                           	opt stack 0
 12122                           
 12123                           ; 2 bytes @ 0x49
 12124  000249                     	ds	1
 12125  00024A                     
 12126                           ; 1 bytes @ 0x4A
 12127  00024A                     	ds	1
 12128  00024B                     getUserID@inputUserID:
 12129                           	opt stack 0
 12130  00024B                     strstr@s2:
 12131                           	opt stack 0
 12132  00024B                     ___llmod@divisor:
 12133                           	opt stack 0
 12134  00024B                     getDeviceIDString@strings:
 12135                           	opt stack 0
 12136                           
 12137                           ; 6 bytes @ 0x4B
 12138  00024B                     	ds	1
 12139  00024C                     ?___fladd:
 12140                           	opt stack 0
 12141  00024C                     getUserID@IDOffset:
 12142                           	opt stack 0
 12143  00024C                     ___fladd@b:
 12144                           	opt stack 0
 12145                           
 12146                           ; 4 bytes @ 0x4C
 12147  00024C                     	ds	1
 12148  00024D                     
 12149                           ; 1 bytes @ 0x4D
 12150  00024D                     	ds	2
 12151  00024F                     ___llmod@counter:
 12152                           	opt stack 0
 12153                           
 12154                           ; 1 bytes @ 0x4F
 12155  00024F                     	ds	1
 12156  000250                     ___fladd@a:
 12157                           	opt stack 0
 12158                           
 12159                           ; 4 bytes @ 0x50
 12160  000250                     	ds	4
 12161  000254                     ??___fladd:
 12162                           
 12163                           ; 1 bytes @ 0x54
 12164  000254                     	ds	8
 12165  00025C                     ___fladd@signs:
 12166                           	opt stack 0
 12167                           
 12168                           ; 1 bytes @ 0x5C
 12169  00025C                     	ds	1
 12170  00025D                     ___fladd@aexp:
 12171                           	opt stack 0
 12172                           
 12173                           ; 1 bytes @ 0x5D
 12174  00025D                     	ds	1
 12175  00025E                     ___fladd@bexp:
 12176                           	opt stack 0
 12177                           
 12178                           ; 1 bytes @ 0x5E
 12179  00025E                     	ds	1
 12180  00025F                     ___fladd@grs:
 12181                           	opt stack 0
 12182                           
 12183                           ; 1 bytes @ 0x5F
 12184  00025F                     	ds	1
 12185  000260                     ?___fldiv:
 12186                           	opt stack 0
 12187  000260                     ?___flsub:
 12188                           	opt stack 0
 12189  000260                     ___flsub@b:
 12190                           	opt stack 0
 12191  000260                     ___fldiv@b:
 12192                           	opt stack 0
 12193                           
 12194                           ; 4 bytes @ 0x60
 12195  000260                     	ds	4
 12196  000264                     ___flsub@a:
 12197                           	opt stack 0
 12198  000264                     ___fldiv@a:
 12199                           	opt stack 0
 12200                           
 12201                           ; 4 bytes @ 0x64
 12202  000264                     	ds	4
 12203  000268                     ??___fldiv:
 12204  000268                     
 12205                           ; 1 bytes @ 0x68
 12206  000268                     	ds	4
 12207  00026C                     ___fldiv@sign:
 12208                           	opt stack 0
 12209                           
 12210                           ; 1 bytes @ 0x6C
 12211  00026C                     	ds	1
 12212  00026D                     ___fldiv@rem:
 12213                           	opt stack 0
 12214                           
 12215                           ; 4 bytes @ 0x6D
 12216  00026D                     	ds	4
 12217  000271                     ___fldiv@new_exp:
 12218                           	opt stack 0
 12219                           
 12220                           ; 2 bytes @ 0x71
 12221  000271                     	ds	2
 12222  000273                     ___fldiv@grs:
 12223                           	opt stack 0
 12224                           
 12225                           ; 4 bytes @ 0x73
 12226  000273                     	ds	4
 12227  000277                     ___fldiv@bexp:
 12228                           	opt stack 0
 12229                           
 12230                           ; 1 bytes @ 0x77
 12231  000277                     	ds	1
 12232  000278                     ___fldiv@aexp:
 12233                           	opt stack 0
 12234                           
 12235                           ; 1 bytes @ 0x78
 12236  000278                     	ds	1
 12237  000279                     ?___flmul:
 12238                           	opt stack 0
 12239  000279                     ___flmul@b:
 12240                           	opt stack 0
 12241                           
 12242                           ; 4 bytes @ 0x79
 12243  000279                     	ds	4
 12244  00027D                     ___flmul@a:
 12245                           	opt stack 0
 12246                           
 12247                           ; 4 bytes @ 0x7D
 12248  00027D                     	ds	4
 12249  000281                     ??___flmul:
 12250                           
 12251                           ; 1 bytes @ 0x81
 12252  000281                     	ds	4
 12253  000285                     ___flmul@sign:
 12254                           	opt stack 0
 12255                           
 12256                           ; 1 bytes @ 0x85
 12257  000285                     	ds	1
 12258  000286                     ___flmul@aexp:
 12259                           	opt stack 0
 12260                           
 12261                           ; 1 bytes @ 0x86
 12262  000286                     	ds	1
 12263  000287                     ___flmul@grs:
 12264                           	opt stack 0
 12265                           
 12266                           ; 4 bytes @ 0x87
 12267  000287                     	ds	4
 12268  00028B                     ___flmul@bexp:
 12269                           	opt stack 0
 12270                           
 12271                           ; 1 bytes @ 0x8B
 12272  00028B                     	ds	1
 12273  00028C                     ___flmul@prod:
 12274                           	opt stack 0
 12275                           
 12276                           ; 4 bytes @ 0x8C
 12277  00028C                     	ds	4
 12278  000290                     ___flmul@temp:
 12279                           	opt stack 0
 12280                           
 12281                           ; 2 bytes @ 0x90
 12282  000290                     	ds	2
 12283  000292                     ?_fround:
 12284                           	opt stack 0
 12285  000292                     ?_scale:
 12286                           	opt stack 0
 12287  000292                     ?___fltol:
 12288                           	opt stack 0
 12289  000292                     ___fltol@f1:
 12290                           	opt stack 0
 12291                           
 12292                           ; 4 bytes @ 0x92
 12293  000292                     	ds	4
 12294  000296                     ??___fltol:
 12295  000296                     _fround$4435:
 12296                           	opt stack 0
 12297  000296                     _scale$4436:
 12298                           	opt stack 0
 12299                           
 12300                           ; 4 bytes @ 0x96
 12301  000296                     	ds	4
 12302  00029A                     scale@scl:
 12303                           	opt stack 0
 12304  00029A                     ___fltol@sign1:
 12305                           	opt stack 0
 12306  00029A                     _fround$4434:
 12307                           	opt stack 0
 12308                           
 12309                           ; 4 bytes @ 0x9A
 12310  00029A                     	ds	1
 12311  00029B                     ___fltol@exp1:
 12312                           	opt stack 0
 12313                           
 12314                           ; 1 bytes @ 0x9B
 12315  00029B                     	ds	3
 12316  00029E                     fround@prec:
 12317                           	opt stack 0
 12318                           
 12319                           ; 1 bytes @ 0x9E
 12320  00029E                     	ds	1
 12321  00029F                     ?_printf:
 12322                           	opt stack 0
 12323  00029F                     printf@f:
 12324                           	opt stack 0
 12325                           
 12326                           ; 2 bytes @ 0x9F
 12327  00029F                     	ds	10
 12328  0002A9                     ??_printf:
 12329                           
 12330                           ; 1 bytes @ 0xA9
 12331  0002A9                     	ds	6
 12332  0002AF                     terminal_textAttributes@background_color:
 12333                           	opt stack 0
 12334                           
 12335                           ; 1 bytes @ 0xAF
 12336  0002AF                     	ds	1
 12337  0002B0                     terminal_textAttributes@input_attribute:
 12338                           	opt stack 0
 12339                           
 12340                           ; 1 bytes @ 0xB0
 12341  0002B0                     	ds	1
 12342  0002B1                     ringBufferLUT@line:
 12343                           	opt stack 0
 12344                           
 12345                           ; 2 bytes @ 0xB1
 12346  0002B1                     	ds	2
 12347  0002B3                     ??_ringBufferLUT:
 12348                           
 12349                           ; 1 bytes @ 0xB3
 12350  0002B3                     	ds	2
 12351  0002B5                     ??_terminal_ringBufferPull:
 12352                           
 12353                           ; 1 bytes @ 0xB5
 12354  0002B5                     	ds	3
 12355  0002B8                     ??_main:
 12356                           
 12357                           ; 1 bytes @ 0xB8
 12358  0002B8                     	ds	2
 12359                           tblptru	equ	0xFF8
 12360                           tblptrh	equ	0xFF7
 12361                           tblptrl	equ	0xFF6
 12362                           tablat	equ	0xFF5
 12363                           postinc0	equ	0xFEE
 12364                           wreg	equ	0xFE8
 12365                           postdec1	equ	0xFE5
 12366                           fsr1l	equ	0xFE1
 12367                           
 12368                           	psect	cstackBANK1
 12369  000100                     __pcstackBANK1:
 12370                           	opt stack 0
 12371  000100                     ??i1___xxtofl:
 12372  000100                     i1writeDoubleToEEPROM@input_data:
 12373                           	opt stack 0
 12374                           
 12375                           ; 4 bytes @ 0x0
 12376  000100                     	ds	4
 12377  000104                     i1___xxtofl@sign:
 12378                           	opt stack 0
 12379  000104                     i1writeDoubleToEEPROM@byte_index:
 12380                           	opt stack 0
 12381                           
 12382                           ; 2 bytes @ 0x4
 12383  000104                     	ds	1
 12384  000105                     i1___xxtofl@exp:
 12385                           	opt stack 0
 12386                           
 12387                           ; 1 bytes @ 0x5
 12388  000105                     	ds	1
 12389  000106                     i1___xxtofl@arg:
 12390                           	opt stack 0
 12391                           
 12392                           ; 4 bytes @ 0x6
 12393  000106                     	ds	4
 12394  00010A                     ?i1___fldiv:
 12395                           	opt stack 0
 12396  00010A                     i1___fldiv@b:
 12397                           	opt stack 0
 12398                           
 12399                           ; 4 bytes @ 0xA
 12400  00010A                     	ds	4
 12401  00010E                     i1___fldiv@a:
 12402                           	opt stack 0
 12403                           
 12404                           ; 4 bytes @ 0xE
 12405  00010E                     	ds	4
 12406  000112                     ??i1___fldiv:
 12407                           
 12408                           ; 1 bytes @ 0x12
 12409  000112                     	ds	4
 12410  000116                     i1___fldiv@sign:
 12411                           	opt stack 0
 12412                           
 12413                           ; 1 bytes @ 0x16
 12414  000116                     	ds	1
 12415  000117                     i1___fldiv@rem:
 12416                           	opt stack 0
 12417                           
 12418                           ; 4 bytes @ 0x17
 12419  000117                     	ds	4
 12420  00011B                     i1___fldiv@new_exp:
 12421                           	opt stack 0
 12422                           
 12423                           ; 2 bytes @ 0x1B
 12424  00011B                     	ds	2
 12425  00011D                     i1___fldiv@grs:
 12426                           	opt stack 0
 12427                           
 12428                           ; 4 bytes @ 0x1D
 12429  00011D                     	ds	4
 12430  000121                     i1___fldiv@bexp:
 12431                           	opt stack 0
 12432                           
 12433                           ; 1 bytes @ 0x21
 12434  000121                     	ds	1
 12435  000122                     i1___fldiv@aexp:
 12436                           	opt stack 0
 12437                           
 12438                           ; 1 bytes @ 0x22
 12439  000122                     	ds	1
 12440  000123                     ?i1___flneg:
 12441                           	opt stack 0
 12442  000123                     i1___flneg@f1:
 12443                           	opt stack 0
 12444                           
 12445                           ; 4 bytes @ 0x23
 12446  000123                     	ds	4
 12447  000127                     ?_fabs:
 12448                           	opt stack 0
 12449  000127                     ?i1___flmul:
 12450                           	opt stack 0
 12451  000127                     fabs@d:
 12452                           	opt stack 0
 12453  000127                     i1___flmul@b:
 12454                           	opt stack 0
 12455                           
 12456                           ; 4 bytes @ 0x27
 12457  000127                     	ds	4
 12458  00012B                     i1___flge@ff1:
 12459                           	opt stack 0
 12460  00012B                     i1___flmul@a:
 12461                           	opt stack 0
 12462                           
 12463                           ; 4 bytes @ 0x2B
 12464  00012B                     	ds	4
 12465  00012F                     ??i1___flmul:
 12466  00012F                     i1___flge@ff2:
 12467                           	opt stack 0
 12468                           
 12469                           ; 4 bytes @ 0x2F
 12470  00012F                     	ds	4
 12471  000133                     ??i1___flge:
 12472  000133                     i1___flmul@sign:
 12473                           	opt stack 0
 12474                           
 12475                           ; 1 bytes @ 0x33
 12476  000133                     	ds	1
 12477  000134                     i1___flmul@aexp:
 12478                           	opt stack 0
 12479                           
 12480                           ; 1 bytes @ 0x34
 12481  000134                     	ds	1
 12482  000135                     i1___flmul@grs:
 12483                           	opt stack 0
 12484                           
 12485                           ; 4 bytes @ 0x35
 12486  000135                     	ds	4
 12487  000139                     i1___flmul@bexp:
 12488                           	opt stack 0
 12489                           
 12490                           ; 1 bytes @ 0x39
 12491  000139                     	ds	1
 12492  00013A                     i1___flmul@prod:
 12493                           	opt stack 0
 12494                           
 12495                           ; 4 bytes @ 0x3A
 12496  00013A                     	ds	4
 12497  00013E                     i1___flmul@temp:
 12498                           	opt stack 0
 12499                           
 12500                           ; 2 bytes @ 0x3E
 12501  00013E                     	ds	2
 12502  000140                     ?i1___fladd:
 12503                           	opt stack 0
 12504  000140                     i1___fladd@b:
 12505                           	opt stack 0
 12506                           
 12507                           ; 4 bytes @ 0x40
 12508  000140                     	ds	4
 12509  000144                     i1___fladd@a:
 12510                           	opt stack 0
 12511                           
 12512                           ; 4 bytes @ 0x44
 12513  000144                     	ds	4
 12514  000148                     ??i1___fladd:
 12515                           
 12516                           ; 1 bytes @ 0x48
 12517  000148                     	ds	8
 12518  000150                     i1___fladd@signs:
 12519                           	opt stack 0
 12520                           
 12521                           ; 1 bytes @ 0x50
 12522  000150                     	ds	1
 12523  000151                     i1___fladd@aexp:
 12524                           	opt stack 0
 12525                           
 12526                           ; 1 bytes @ 0x51
 12527  000151                     	ds	1
 12528  000152                     i1___fladd@bexp:
 12529                           	opt stack 0
 12530                           
 12531                           ; 1 bytes @ 0x52
 12532  000152                     	ds	1
 12533  000153                     i1___fladd@grs:
 12534                           	opt stack 0
 12535                           
 12536                           ; 1 bytes @ 0x53
 12537  000153                     	ds	1
 12538  000154                     ?_sqrt:
 12539                           	opt stack 0
 12540  000154                     ?_eval_poly:
 12541                           	opt stack 0
 12542  000154                     ?i1___fltol:
 12543                           	opt stack 0
 12544  000154                     eval_poly@x:
 12545                           	opt stack 0
 12546  000154                     sqrt@a:
 12547                           	opt stack 0
 12548  000154                     i1___fltol@f1:
 12549                           	opt stack 0
 12550                           
 12551                           ; 4 bytes @ 0x54
 12552  000154                     	ds	4
 12553  000158                     ??_sqrt:
 12554  000158                     ??i1___fltol:
 12555  000158                     eval_poly@d:
 12556                           	opt stack 0
 12557                           
 12558                           ; 2 bytes @ 0x58
 12559  000158                     	ds	2
 12560  00015A                     eval_poly@n:
 12561                           	opt stack 0
 12562                           
 12563                           ; 2 bytes @ 0x5A
 12564  00015A                     	ds	2
 12565  00015C                     ??_eval_poly:
 12566  00015C                     ?_abs:
 12567                           	opt stack 0
 12568  00015C                     ?_floor:
 12569                           	opt stack 0
 12570  00015C                     sqrt@sign:
 12571                           	opt stack 0
 12572  00015C                     abs@a:
 12573                           	opt stack 0
 12574  00015C                     floor@x:
 12575                           	opt stack 0
 12576                           
 12577                           ; 4 bytes @ 0x5C
 12578  00015C                     	ds	1
 12579  00015D                     sqrt@i:
 12580                           	opt stack 0
 12581                           
 12582                           ; 1 bytes @ 0x5D
 12583  00015D                     	ds	1
 12584  00015E                     ??_abs:
 12585  00015E                     sqrt@tfrac:
 12586                           	opt stack 0
 12587                           
 12588                           ; 4 bytes @ 0x5E
 12589  00015E                     	ds	2
 12590  000160                     eval_poly@res:
 12591                           	opt stack 0
 12592  000160                     floor@i:
 12593                           	opt stack 0
 12594                           
 12595                           ; 4 bytes @ 0x60
 12596  000160                     	ds	2
 12597  000162                     sqrt@p:
 12598                           	opt stack 0
 12599                           
 12600                           ; 1 bytes @ 0x62
 12601  000162                     	ds	1
 12602  000163                     sqrt@grs:
 12603                           	opt stack 0
 12604                           
 12605                           ; 4 bytes @ 0x63
 12606  000163                     	ds	1
 12607  000164                     ?_atan:
 12608                           	opt stack 0
 12609  000164                     floor@expon:
 12610                           	opt stack 0
 12611  000164                     atan@f:
 12612                           	opt stack 0
 12613                           
 12614                           ; 4 bytes @ 0x64
 12615  000164                     	ds	2
 12616  000166                     ?i1___flsub:
 12617                           	opt stack 0
 12618  000166                     i1___flsub@b:
 12619                           	opt stack 0
 12620                           
 12621                           ; 4 bytes @ 0x66
 12622  000166                     	ds	1
 12623  000167                     sqrt@exp:
 12624                           	opt stack 0
 12625                           
 12626                           ; 2 bytes @ 0x67
 12627  000167                     	ds	1
 12628  000168                     atan@y:
 12629                           	opt stack 0
 12630                           
 12631                           ; 4 bytes @ 0x68
 12632  000168                     	ds	1
 12633  000169                     sqrt@root:
 12634                           	opt stack 0
 12635                           
 12636                           ; 4 bytes @ 0x69
 12637  000169                     	ds	1
 12638  00016A                     i1___flsub@a:
 12639                           	opt stack 0
 12640                           
 12641                           ; 4 bytes @ 0x6A
 12642  00016A                     	ds	2
 12643  00016C                     atan@x:
 12644                           	opt stack 0
 12645                           
 12646                           ; 4 bytes @ 0x6C
 12647  00016C                     	ds	1
 12648  00016D                     sqrt@frac:
 12649                           	opt stack 0
 12650                           
 12651                           ; 4 bytes @ 0x6D
 12652  00016D                     	ds	1
 12653  00016E                     ?_sin:
 12654                           	opt stack 0
 12655  00016E                     sin@f:
 12656                           	opt stack 0
 12657                           
 12658                           ; 4 bytes @ 0x6E
 12659  00016E                     	ds	2
 12660  000170                     atan@recip:
 12661                           	opt stack 0
 12662                           
 12663                           ; 1 bytes @ 0x70
 12664  000170                     	ds	1
 12665  000171                     atan@val_squared:
 12666                           	opt stack 0
 12667                           
 12668                           ; 4 bytes @ 0x71
 12669  000171                     	ds	1
 12670  000172                     sin@y:
 12671                           	opt stack 0
 12672                           
 12673                           ; 4 bytes @ 0x72
 12674  000172                     	ds	3
 12675  000175                     atan@val:
 12676                           	opt stack 0
 12677                           
 12678                           ; 4 bytes @ 0x75
 12679  000175                     	ds	1
 12680  000176                     _sin$4715:
 12681                           	opt stack 0
 12682                           
 12683                           ; 4 bytes @ 0x76
 12684  000176                     	ds	3
 12685  000179                     ?_asin:
 12686                           	opt stack 0
 12687  000179                     asin@x:
 12688                           	opt stack 0
 12689                           
 12690                           ; 4 bytes @ 0x79
 12691  000179                     	ds	1
 12692  00017A                     sin@x2:
 12693                           	opt stack 0
 12694                           
 12695                           ; 4 bytes @ 0x7A
 12696  00017A                     	ds	3
 12697  00017D                     asin@sgn:
 12698                           	opt stack 0
 12699                           
 12700                           ; 4 bytes @ 0x7D
 12701  00017D                     	ds	1
 12702  00017E                     sin@sgn:
 12703                           	opt stack 0
 12704                           
 12705                           ; 1 bytes @ 0x7E
 12706  00017E                     	ds	1
 12707  00017F                     ?_currentMeasuredToPeak:
 12708                           	opt stack 0
 12709  00017F                     currentMeasuredToPeak@Measured:
 12710                           	opt stack 0
 12711                           
 12712                           ; 4 bytes @ 0x7F
 12713  00017F                     	ds	2
 12714  000181                     _asin$4714:
 12715                           	opt stack 0
 12716                           
 12717                           ; 4 bytes @ 0x81
 12718  000181                     	ds	2
 12719  000183                     currentMeasuredToPeak@Angle:
 12720                           	opt stack 0
 12721                           
 12722                           ; 4 bytes @ 0x83
 12723  000183                     	ds	2
 12724  000185                     _asin$4713:
 12725                           	opt stack 0
 12726                           
 12727                           ; 4 bytes @ 0x85
 12728  000185                     	ds	2
 12729  000187                     currentMeasuredToPeak@Peak:
 12730                           	opt stack 0
 12731                           
 12732                           ; 4 bytes @ 0x87
 12733  000187                     	ds	2
 12734  000189                     asin@y:
 12735                           	opt stack 0
 12736                           
 12737                           ; 4 bytes @ 0x89
 12738  000189                     	ds	4
 12739  00018D                     _asin$4712:
 12740                           	opt stack 0
 12741                           
 12742                           ; 4 bytes @ 0x8D
 12743  00018D                     	ds	4
 12744  000191                     ?_acos:
 12745                           	opt stack 0
 12746  000191                     acos@x:
 12747                           	opt stack 0
 12748                           
 12749                           ; 4 bytes @ 0x91
 12750  000191                     	ds	4
 12751  000195                     _acos$4711:
 12752                           	opt stack 0
 12753                           
 12754                           ; 4 bytes @ 0x95
 12755  000195                     	ds	4
 12756  000199                     ?_peakToRMS:
 12757                           	opt stack 0
 12758  000199                     peakToRMS@Peak:
 12759                           	opt stack 0
 12760                           
 12761                           ; 4 bytes @ 0x99
 12762  000199                     	ds	4
 12763  00019D                     peakToRMS@Angle:
 12764                           	opt stack 0
 12765                           
 12766                           ; 4 bytes @ 0x9D
 12767  00019D                     	ds	4
 12768                           tblptru	equ	0xFF8
 12769                           tblptrh	equ	0xFF7
 12770                           tblptrl	equ	0xFF6
 12771                           tablat	equ	0xFF5
 12772                           postinc0	equ	0xFEE
 12773                           wreg	equ	0xFE8
 12774                           postdec1	equ	0xFE5
 12775                           fsr1l	equ	0xFE1
 12776                           
 12777                           	psect	cstackBANK0
 12778  000060                     __pcstackBANK0:
 12779                           	opt stack 0
 12780  000060                     i2_printf$4719:
 12781                           	opt stack 0
 12782                           
 12783                           ; 4 bytes @ 0x0
 12784  000060                     	ds	4
 12785  000064                     i2printf@idx:
 12786                           	opt stack 0
 12787                           
 12788                           ; 1 bytes @ 0x4
 12789  000064                     	ds	1
 12790  000065                     i2printf@cp:
 12791                           	opt stack 0
 12792                           
 12793                           ; 2 bytes @ 0x5
 12794  000065                     	ds	2
 12795  000067                     i2printf@len:
 12796                           	opt stack 0
 12797                           
 12798                           ; 2 bytes @ 0x7
 12799  000067                     	ds	2
 12800  000069                     i2printf@ap:
 12801                           	opt stack 0
 12802                           
 12803                           ; 2 bytes @ 0x9
 12804  000069                     	ds	2
 12805  00006B                     i2printf@tmpval:
 12806                           	opt stack 0
 12807                           
 12808                           ; 4 bytes @ 0xB
 12809  00006B                     	ds	4
 12810  00006F                     i2printf@exp:
 12811                           	opt stack 0
 12812                           
 12813                           ; 2 bytes @ 0xF
 12814  00006F                     	ds	2
 12815  000071                     i2printf@val:
 12816                           	opt stack 0
 12817                           
 12818                           ; 4 bytes @ 0x11
 12819  000071                     	ds	4
 12820  000075                     i2printf@fval:
 12821                           	opt stack 0
 12822                           
 12823                           ; 4 bytes @ 0x15
 12824  000075                     	ds	4
 12825  000079                     i2printf@flag:
 12826                           	opt stack 0
 12827                           
 12828                           ; 2 bytes @ 0x19
 12829  000079                     	ds	2
 12830  00007B                     i2printf@width:
 12831                           	opt stack 0
 12832                           
 12833                           ; 2 bytes @ 0x1B
 12834  00007B                     	ds	2
 12835  00007D                     i2printf@prec:
 12836                           	opt stack 0
 12837                           
 12838                           ; 2 bytes @ 0x1D
 12839  00007D                     	ds	2
 12840  00007F                     i2printf@c:
 12841                           	opt stack 0
 12842                           
 12843                           ; 1 bytes @ 0x1F
 12844  00007F                     	ds	1
 12845  000080                     ??_INTERRUPT_InterruptManagerHigh:
 12846                           
 12847                           ; 1 bytes @ 0x20
 12848  000080                     	ds	18
 12849  000092                     ??_heartbeatTimerCallback:
 12850  000092                     ?_ADCC_GetConversionResult:
 12851                           	opt stack 0
 12852  000092                     ?_ADCC_GetFilterValue:
 12853                           	opt stack 0
 12854  000092                     i1DATAEE_WriteByte@bAdd:
 12855                           	opt stack 0
 12856  000092                     frexp@value:
 12857                           	opt stack 0
 12858                           
 12859                           ; 4 bytes @ 0x32
 12860  000092                     	ds	1
 12861  000093                     
 12862                           ; 1 bytes @ 0x33
 12863  000093                     	ds	1
 12864  000094                     ??_ADCC_GetConversionResult:
 12865  000094                     ??_ADCC_GetFilterValue:
 12866  000094                     i1DATAEE_WriteByte@bData:
 12867                           	opt stack 0
 12868                           
 12869                           ; 1 bytes @ 0x34
 12870  000094                     	ds	1
 12871  000095                     i1DATAEE_WriteByte@GIEBitValue:
 12872                           	opt stack 0
 12873                           
 12874                           ; 1 bytes @ 0x35
 12875  000095                     	ds	1
 12876  000096                     ?i1___xxtofl:
 12877                           	opt stack 0
 12878  000096                     frexp@eptr:
 12879                           	opt stack 0
 12880  000096                     i1writeDoubleToEEPROM@input_double:
 12881                           	opt stack 0
 12882  000096                     i1___xxtofl@val:
 12883                           	opt stack 0
 12884                           
 12885                           ; 4 bytes @ 0x36
 12886  000096                     	ds	2
 12887  000098                     ??_frexp:
 12888                           
 12889                           ; 1 bytes @ 0x38
 12890  000098                     	ds	2
 12891  00009A                     i1___fltol@sign1:
 12892                           	opt stack 0
 12893  00009A                     i1writeDoubleToEEPROM@starting_address:
 12894                           	opt stack 0
 12895                           
 12896                           ; 2 bytes @ 0x3A
 12897  00009A                     	ds	1
 12898  00009B                     i1___fltol@exp1:
 12899                           	opt stack 0
 12900                           
 12901                           ; 1 bytes @ 0x3B
 12902  00009B                     	ds	1
 12903  00009C                     tblptru	equ	0xFF8
 12904                           tblptrh	equ	0xFF7
 12905                           tblptrl	equ	0xFF6
 12906                           tablat	equ	0xFF5
 12907                           postinc0	equ	0xFEE
 12908                           wreg	equ	0xFE8
 12909                           postdec1	equ	0xFE5
 12910                           fsr1l	equ	0xFE1
 12911                           
 12912                           ; 1 bytes @ 0x3C
 12913                           
 12914                           	psect	cstackCOMRAM
 12915  000001                     __pcstackCOMRAM:
 12916                           	opt stack 0
 12917  000001                     ??i2_isdigit:
 12918  000001                     ?i2___wmul:
 12919                           	opt stack 0
 12920  000001                     ?i2___awmod:
 12921                           	opt stack 0
 12922  000001                     ?i2__div_to_l_:
 12923                           	opt stack 0
 12924  000001                     ?i2___flneg:
 12925                           	opt stack 0
 12926  000001                     ?i2__tdiv_to_l_:
 12927                           	opt stack 0
 12928  000001                     ?i2___lldiv:
 12929                           	opt stack 0
 12930  000001                     ?i2___xxtofl:
 12931                           	opt stack 0
 12932  000001                     ADCC_StartConversion@channel:
 12933                           	opt stack 0
 12934  000001                     i2EUSART2_Write@txData:
 12935                           	opt stack 0
 12936  000001                     TMR7_WriteTimer@timerVal:
 12937                           	opt stack 0
 12938  000001                     TMR5_WriteTimer@timerVal:
 12939                           	opt stack 0
 12940  000001                     i2___wmul@multiplier:
 12941                           	opt stack 0
 12942  000001                     i2___awmod@dividend:
 12943                           	opt stack 0
 12944  000001                     i2__tdiv_to_l_@f1:
 12945                           	opt stack 0
 12946  000001                     i2__div_to_l_@f1:
 12947                           	opt stack 0
 12948  000001                     i2___flge@ff1:
 12949                           	opt stack 0
 12950  000001                     i2___flneg@f1:
 12951                           	opt stack 0
 12952  000001                     i2___lldiv@dividend:
 12953                           	opt stack 0
 12954  000001                     i2___xxtofl@val:
 12955                           	opt stack 0
 12956                           
 12957                           ; 4 bytes @ 0x0
 12958  000001                     	ds	1
 12959  000002                     i2putch@txData:
 12960                           	opt stack 0
 12961  000002                     i2_isdigit$3672:
 12962                           	opt stack 0
 12963                           
 12964                           ; 1 bytes @ 0x1
 12965  000002                     	ds	1
 12966  000003                     i2isdigit@c:
 12967                           	opt stack 0
 12968  000003                     i2___wmul@multiplicand:
 12969                           	opt stack 0
 12970  000003                     i2___awmod@divisor:
 12971                           	opt stack 0
 12972                           
 12973                           ; 2 bytes @ 0x2
 12974  000003                     	ds	1
 12975  000004                     i2__tdiv_to_l_@f2:
 12976                           	opt stack 0
 12977                           
 12978                           ; 3 bytes @ 0x3
 12979  000004                     	ds	1
 12980  000005                     ??i2___xxtofl:
 12981  000005                     i2___awmod@counter:
 12982                           	opt stack 0
 12983  000005                     i2___wmul@product:
 12984                           	opt stack 0
 12985  000005                     i2__div_to_l_@f2:
 12986                           	opt stack 0
 12987  000005                     i2___flge@ff2:
 12988                           	opt stack 0
 12989  000005                     i2___lldiv@divisor:
 12990                           	opt stack 0
 12991                           
 12992                           ; 4 bytes @ 0x4
 12993  000005                     	ds	1
 12994  000006                     i2___awmod@sign:
 12995                           	opt stack 0
 12996                           
 12997                           ; 1 bytes @ 0x5
 12998  000006                     	ds	1
 12999  000007                     ??i2__tdiv_to_l_:
 13000  000007                     ?i2___awdiv:
 13001                           	opt stack 0
 13002  000007                     i2___awdiv@dividend:
 13003                           	opt stack 0
 13004                           
 13005                           ; 2 bytes @ 0x6
 13006  000007                     	ds	2
