

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 18:01:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
  6862                           
  6863                           ;ring_buffer_interface.c: 142: break;
  6864  012740  D021               	goto	l846
  6865  012742                     
  6866                           ;ring_buffer_interface.c: 145: strcat(output_buff,"0");
  6867  012742  0E90               	movlw	low terminal_textAttributes@output_buff
  6868  012744  0101               	movlb	1	; () banked
  6869  012746  6F17               	movwf	strcat@to& (0+255),b
  6870  012748  0E01               	movlw	high terminal_textAttributes@output_buff
  6871  01274A  6F18               	movwf	(strcat@to+1)& (0+255),b
  6872  01274C  0EC7               	movlw	low (STR_20+1)
  6873  01274E  6F19               	movwf	strcat@from& (0+255),b
  6874  012750  0EFF               	movlw	high (STR_20+1)
  6875  012752  6F1A               	movwf	(strcat@from+1)& (0+255),b
  6876  012754  ECAF  F0AC         	call	_strcat	;wreg free
  6877                           
  6878                           ;ring_buffer_interface.c: 147: }
  6879                           
  6880                           ;ring_buffer_interface.c: 146: break;
  6881  012758  D015               	goto	l846
  6882  01275A                     l844:
  6883  01275A  0101               	movlb	1	; () banked
  6884  01275C  518E               	movf	terminal_textAttributes@input_attribute& (0+255),w,b
  6885                           
  6886                           ; Switch size 1, requested type "space"
  6887                           ; Number of cases is 6, Range of values is 0 to 5
  6888                           ; switch strategies available:
  6889                           ; Name         Instructions Cycles
  6890                           ; simple_byte           19    10 (average)
  6891                           ;	Chosen strategy is simple_byte
  6892  01275E  0A00               	xorlw	0	; case 0
  6893  012760  B4D8               	btfsc	status,2,c
  6894  012762  D7A7               	goto	l845
  6895  012764  0A01               	xorlw	1	; case 1
  6896  012766  B4D8               	btfsc	status,2,c
  6897  012768  D7B0               	goto	l847
  6898  01276A  0A03               	xorlw	3	; case 2
  6899  01276C  B4D8               	btfsc	status,2,c
  6900  01276E  D7B9               	goto	l848
  6901  012770  0A01               	xorlw	1	; case 3
  6902  012772  B4D8               	btfsc	status,2,c
  6903  012774  D7C2               	goto	l849
  6904  012776  0A07               	xorlw	7	; case 4
  6905  012778  B4D8               	btfsc	status,2,c
  6906  01277A  D7CB               	goto	l850
  6907  01277C  0A01               	xorlw	1	; case 5
  6908  01277E  B4D8               	btfsc	status,2,c
  6909  012780  D7D4               	goto	l851
  6910  012782  D7DF               	goto	l852
  6911  012784                     l846:
  6912                           
  6913                           ;ring_buffer_interface.c: 149: strcat(output_buff,";");
  6914                           
  6915                           ; BSR set to: 1
  6916  012784  0E90               	movlw	low terminal_textAttributes@output_buff
  6917  012786  0101               	movlb	1	; () banked
  6918  012788  6F17               	movwf	strcat@to& (0+255),b
  6919  01278A  0E01               	movlw	high terminal_textAttributes@output_buff
  6920  01278C  6F18               	movwf	(strcat@to+1)& (0+255),b
  6921  01278E  0EFB               	movlw	low STR_19
  6922  012790  6F19               	movwf	strcat@from& (0+255),b
  6923  012792  0EFF               	movlw	high STR_19
  6924  012794  6F1A               	movwf	(strcat@from+1)& (0+255),b
  6925  012796  ECAF  F0AC         	call	_strcat	;wreg free
  6926                           
  6927                           ;ring_buffer_interface.c: 151: switch (foreground_color) {
  6928  01279A  D06C               	goto	l853
  6929  01279C                     
  6930                           ;ring_buffer_interface.c: 154: strcat(output_buff,"30");
  6931  01279C  0E90               	movlw	low terminal_textAttributes@output_buff
  6932  01279E  0101               	movlb	1	; () banked
  6933  0127A0  6F17               	movwf	strcat@to& (0+255),b
  6934  0127A2  0E01               	movlw	high terminal_textAttributes@output_buff
  6935  0127A4  6F18               	movwf	(strcat@to+1)& (0+255),b
  6936  0127A6  0EC6               	movlw	low STR_20
  6937  0127A8  6F19               	movwf	strcat@from& (0+255),b
  6938  0127AA  0EFF               	movlw	high STR_20
  6939  0127AC  6F1A               	movwf	(strcat@from+1)& (0+255),b
  6940  0127AE  ECAF  F0AC         	call	_strcat	;wreg free
  6941                           
  6942                           ;ring_buffer_interface.c: 155: break;
  6943  0127B2  D07B               	goto	l855
  6944  0127B4                     
  6945                           ;ring_buffer_interface.c: 157: strcat(output_buff,"31");
  6946  0127B4  0E90               	movlw	low terminal_textAttributes@output_buff
  6947  0127B6  0101               	movlb	1	; () banked
  6948  0127B8  6F17               	movwf	strcat@to& (0+255),b
  6949  0127BA  0E01               	movlw	high terminal_textAttributes@output_buff
  6950  0127BC  6F18               	movwf	(strcat@to+1)& (0+255),b
  6951  0127BE  0ECC               	movlw	low STR_21
  6952  0127C0  6F19               	movwf	strcat@from& (0+255),b
  6953  0127C2  0EFF               	movlw	high STR_21
  6954  0127C4  6F1A               	movwf	(strcat@from+1)& (0+255),b
  6955  0127C6  ECAF  F0AC         	call	_strcat	;wreg free
  6956                           
  6957                           ;ring_buffer_interface.c: 158: break;
  6958  0127CA  D06F               	goto	l855
  6959  0127CC                     
  6960                           ;ring_buffer_interface.c: 160: strcat(output_buff,"32");
  6961  0127CC  0E90               	movlw	low terminal_textAttributes@output_buff
  6962  0127CE  0101               	movlb	1	; () banked
  6963  0127D0  6F17               	movwf	strcat@to& (0+255),b
  6964  0127D2  0E01               	movlw	high terminal_textAttributes@output_buff
  6965  0127D4  6F18               	movwf	(strcat@to+1)& (0+255),b
  6966  0127D6  0ED2               	movlw	low STR_22
  6967  0127D8  6F19               	movwf	strcat@from& (0+255),b
  6968  0127DA  0EFF               	movlw	high STR_22
  6969  0127DC  6F1A               	movwf	(strcat@from+1)& (0+255),b
  6970  0127DE  ECAF  F0AC         	call	_strcat	;wreg free
  6971                           
  6972                           ;ring_buffer_interface.c: 161: break;
  6973  0127E2  D063               	goto	l855
  6974  0127E4                     
  6975                           ;ring_buffer_interface.c: 163: strcat(output_buff,"33");
  6976  0127E4  0E90               	movlw	low terminal_textAttributes@output_buff
  6977  0127E6  0101               	movlb	1	; () banked
  6978  0127E8  6F17               	movwf	strcat@to& (0+255),b
  6979  0127EA  0E01               	movlw	high terminal_textAttributes@output_buff
  6980  0127EC  6F18               	movwf	(strcat@to+1)& (0+255),b
  6981  0127EE  0ED8               	movlw	low STR_23
  6982  0127F0  6F19               	movwf	strcat@from& (0+255),b
  6983  0127F2  0EFF               	movlw	high STR_23
  6984  0127F4  6F1A               	movwf	(strcat@from+1)& (0+255),b
  6985  0127F6  ECAF  F0AC         	call	_strcat	;wreg free
  6986                           
  6987                           ;ring_buffer_interface.c: 164: break;
  6988  0127FA  D057               	goto	l855
  6989  0127FC                     
  6990                           ;ring_buffer_interface.c: 166: strcat(output_buff,"34");
  6991  0127FC  0E90               	movlw	low terminal_textAttributes@output_buff
  6992  0127FE  0101               	movlb	1	; () banked
  6993  012800  6F17               	movwf	strcat@to& (0+255),b
  6994  012802  0E01               	movlw	high terminal_textAttributes@output_buff
  6995  012804  6F18               	movwf	(strcat@to+1)& (0+255),b
  6996  012806  0EDE               	movlw	low STR_24
  6997  012808  6F19               	movwf	strcat@from& (0+255),b
  6998  01280A  0EFF               	movlw	high STR_24
  6999  01280C  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7000  01280E  ECAF  F0AC         	call	_strcat	;wreg free
  7001                           
  7002                           ;ring_buffer_interface.c: 167: break;
  7003  012812  D04B               	goto	l855
  7004  012814                     
  7005                           ;ring_buffer_interface.c: 169: strcat(output_buff,"35");
  7006  012814  0E90               	movlw	low terminal_textAttributes@output_buff
  7007  012816  0101               	movlb	1	; () banked
  7008  012818  6F17               	movwf	strcat@to& (0+255),b
  7009  01281A  0E01               	movlw	high terminal_textAttributes@output_buff
  7010  01281C  6F18               	movwf	(strcat@to+1)& (0+255),b
  7011  01281E  0EE4               	movlw	low STR_25
  7012  012820  6F19               	movwf	strcat@from& (0+255),b
  7013  012822  0EFF               	movlw	high STR_25
  7014  012824  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7015  012826  ECAF  F0AC         	call	_strcat	;wreg free
  7016                           
  7017                           ;ring_buffer_interface.c: 170: break;
  7018  01282A  D03F               	goto	l855
  7019  01282C                     
  7020                           ;ring_buffer_interface.c: 172: strcat(output_buff,"36");
  7021  01282C  0E90               	movlw	low terminal_textAttributes@output_buff
  7022  01282E  0101               	movlb	1	; () banked
  7023  012830  6F17               	movwf	strcat@to& (0+255),b
  7024  012832  0E01               	movlw	high terminal_textAttributes@output_buff
  7025  012834  6F18               	movwf	(strcat@to+1)& (0+255),b
  7026  012836  0EEA               	movlw	low STR_26
  7027  012838  6F19               	movwf	strcat@from& (0+255),b
  7028  01283A  0EFF               	movlw	high STR_26
  7029  01283C  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7030  01283E  ECAF  F0AC         	call	_strcat	;wreg free
  7031                           
  7032                           ;ring_buffer_interface.c: 173: break;
  7033  012842  D033               	goto	l855
  7034  012844                     
  7035                           ;ring_buffer_interface.c: 175: strcat(output_buff,"37");
  7036  012844  0E90               	movlw	low terminal_textAttributes@output_buff
  7037  012846  0101               	movlb	1	; () banked
  7038  012848  6F17               	movwf	strcat@to& (0+255),b
  7039  01284A  0E01               	movlw	high terminal_textAttributes@output_buff
  7040  01284C  6F18               	movwf	(strcat@to+1)& (0+255),b
  7041  01284E  0EF0               	movlw	low STR_27
  7042  012850  6F19               	movwf	strcat@from& (0+255),b
  7043  012852  0EFF               	movlw	high STR_27
  7044  012854  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7045  012856  ECAF  F0AC         	call	_strcat	;wreg free
  7046                           
  7047                           ;ring_buffer_interface.c: 176: break;
  7048  01285A  D027               	goto	l855
  7049  01285C                     
  7050                           ;ring_buffer_interface.c: 179: strcat(output_buff,"37");
  7051  01285C  0E90               	movlw	low terminal_textAttributes@output_buff
  7052  01285E  0101               	movlb	1	; () banked
  7053  012860  6F17               	movwf	strcat@to& (0+255),b
  7054  012862  0E01               	movlw	high terminal_textAttributes@output_buff
  7055  012864  6F18               	movwf	(strcat@to+1)& (0+255),b
  7056  012866  0EF0               	movlw	low STR_27
  7057  012868  6F19               	movwf	strcat@from& (0+255),b
  7058  01286A  0EFF               	movlw	high STR_27
  7059  01286C  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7060  01286E  ECAF  F0AC         	call	_strcat	;wreg free
  7061                           
  7062                           ;ring_buffer_interface.c: 181: }
  7063                           
  7064                           ;ring_buffer_interface.c: 180: break;
  7065  012872  D01B               	goto	l855
  7066  012874                     l853:
  7067  012874  0101               	movlb	1	; () banked
  7068  012876  518F               	movf	terminal_textAttributes@foreground_color& (0+255),w,b
  7069                           
  7070                           ; Switch size 1, requested type "space"
  7071                           ; Number of cases is 8, Range of values is 0 to 7
  7072                           ; switch strategies available:
  7073                           ; Name         Instructions Cycles
  7074                           ; simple_byte           25    13 (average)
  7075                           ;	Chosen strategy is simple_byte
  7076  012878  0A00               	xorlw	0	; case 0
  7077  01287A  B4D8               	btfsc	status,2,c
  7078  01287C  D78F               	goto	l854
  7079  01287E  0A01               	xorlw	1	; case 1
  7080  012880  B4D8               	btfsc	status,2,c
  7081  012882  D798               	goto	l856
  7082  012884  0A03               	xorlw	3	; case 2
  7083  012886  B4D8               	btfsc	status,2,c
  7084  012888  D7A1               	goto	l857
  7085  01288A  0A01               	xorlw	1	; case 3
  7086  01288C  B4D8               	btfsc	status,2,c
  7087  01288E  D7AA               	goto	l858
  7088  012890  0A07               	xorlw	7	; case 4
  7089  012892  B4D8               	btfsc	status,2,c
  7090  012894  D7B3               	goto	l859
  7091  012896  0A01               	xorlw	1	; case 5
  7092  012898  B4D8               	btfsc	status,2,c
  7093  01289A  D7BC               	goto	l860
  7094  01289C  0A03               	xorlw	3	; case 6
  7095  01289E  B4D8               	btfsc	status,2,c
  7096  0128A0  D7C5               	goto	l861
  7097  0128A2  0A01               	xorlw	1	; case 7
  7098  0128A4  B4D8               	btfsc	status,2,c
  7099  0128A6  D7CE               	goto	l862
  7100  0128A8  D7D9               	goto	l863
  7101  0128AA                     l855:
  7102                           
  7103                           ;ring_buffer_interface.c: 183: strcat(output_buff,";");
  7104                           
  7105                           ; BSR set to: 1
  7106  0128AA  0E90               	movlw	low terminal_textAttributes@output_buff
  7107  0128AC  0101               	movlb	1	; () banked
  7108  0128AE  6F17               	movwf	strcat@to& (0+255),b
  7109  0128B0  0E01               	movlw	high terminal_textAttributes@output_buff
  7110  0128B2  6F18               	movwf	(strcat@to+1)& (0+255),b
  7111  0128B4  0EFB               	movlw	low STR_19
  7112  0128B6  6F19               	movwf	strcat@from& (0+255),b
  7113  0128B8  0EFF               	movlw	high STR_19
  7114  0128BA  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7115  0128BC  ECAF  F0AC         	call	_strcat	;wreg free
  7116                           
  7117                           ;ring_buffer_interface.c: 185: switch (background_color) {
  7118  0128C0  D06C               	goto	l864
  7119  0128C2                     
  7120                           ;ring_buffer_interface.c: 188: strcat(output_buff,"40");
  7121  0128C2  0E90               	movlw	low terminal_textAttributes@output_buff
  7122  0128C4  0101               	movlb	1	; () banked
  7123  0128C6  6F17               	movwf	strcat@to& (0+255),b
  7124  0128C8  0E01               	movlw	high terminal_textAttributes@output_buff
  7125  0128CA  6F18               	movwf	(strcat@to+1)& (0+255),b
  7126  0128CC  0EC9               	movlw	low STR_30
  7127  0128CE  6F19               	movwf	strcat@from& (0+255),b
  7128  0128D0  0EFF               	movlw	high STR_30
  7129  0128D2  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7130  0128D4  ECAF  F0AC         	call	_strcat	;wreg free
  7131                           
  7132                           ;ring_buffer_interface.c: 189: break;
  7133  0128D8  D07B               	goto	l866
  7134  0128DA                     
  7135                           ;ring_buffer_interface.c: 191: strcat(output_buff,"41");
  7136  0128DA  0E90               	movlw	low terminal_textAttributes@output_buff
  7137  0128DC  0101               	movlb	1	; () banked
  7138  0128DE  6F17               	movwf	strcat@to& (0+255),b
  7139  0128E0  0E01               	movlw	high terminal_textAttributes@output_buff
  7140  0128E2  6F18               	movwf	(strcat@to+1)& (0+255),b
  7141  0128E4  0ECF               	movlw	low STR_31
  7142  0128E6  6F19               	movwf	strcat@from& (0+255),b
  7143  0128E8  0EFF               	movlw	high STR_31
  7144  0128EA  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7145  0128EC  ECAF  F0AC         	call	_strcat	;wreg free
  7146                           
  7147                           ;ring_buffer_interface.c: 192: break;
  7148  0128F0  D06F               	goto	l866
  7149  0128F2                     
  7150                           ;ring_buffer_interface.c: 194: strcat(output_buff,"42");
  7151  0128F2  0E90               	movlw	low terminal_textAttributes@output_buff
  7152  0128F4  0101               	movlb	1	; () banked
  7153  0128F6  6F17               	movwf	strcat@to& (0+255),b
  7154  0128F8  0E01               	movlw	high terminal_textAttributes@output_buff
  7155  0128FA  6F18               	movwf	(strcat@to+1)& (0+255),b
  7156  0128FC  0ED5               	movlw	low STR_32
  7157  0128FE  6F19               	movwf	strcat@from& (0+255),b
  7158  012900  0EFF               	movlw	high STR_32
  7159  012902  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7160  012904  ECAF  F0AC         	call	_strcat	;wreg free
  7161                           
  7162                           ;ring_buffer_interface.c: 195: break;
  7163  012908  D063               	goto	l866
  7164  01290A                     
  7165                           ;ring_buffer_interface.c: 197: strcat(output_buff,"43");
  7166  01290A  0E90               	movlw	low terminal_textAttributes@output_buff
  7167  01290C  0101               	movlb	1	; () banked
  7168  01290E  6F17               	movwf	strcat@to& (0+255),b
  7169  012910  0E01               	movlw	high terminal_textAttributes@output_buff
  7170  012912  6F18               	movwf	(strcat@to+1)& (0+255),b
  7171  012914  0EDB               	movlw	low STR_33
  7172  012916  6F19               	movwf	strcat@from& (0+255),b
  7173  012918  0EFF               	movlw	high STR_33
  7174  01291A  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7175  01291C  ECAF  F0AC         	call	_strcat	;wreg free
  7176                           
  7177                           ;ring_buffer_interface.c: 198: break;
  7178  012920  D057               	goto	l866
  7179  012922                     
  7180                           ;ring_buffer_interface.c: 200: strcat(output_buff,"44");
  7181  012922  0E90               	movlw	low terminal_textAttributes@output_buff
  7182  012924  0101               	movlb	1	; () banked
  7183  012926  6F17               	movwf	strcat@to& (0+255),b
  7184  012928  0E01               	movlw	high terminal_textAttributes@output_buff
  7185  01292A  6F18               	movwf	(strcat@to+1)& (0+255),b
  7186  01292C  0EE1               	movlw	low STR_34
  7187  01292E  6F19               	movwf	strcat@from& (0+255),b
  7188  012930  0EFF               	movlw	high STR_34
  7189  012932  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7190  012934  ECAF  F0AC         	call	_strcat	;wreg free
  7191                           
  7192                           ;ring_buffer_interface.c: 201: break;
  7193  012938  D04B               	goto	l866
  7194  01293A                     
  7195                           ;ring_buffer_interface.c: 203: strcat(output_buff,"45");
  7196  01293A  0E90               	movlw	low terminal_textAttributes@output_buff
  7197  01293C  0101               	movlb	1	; () banked
  7198  01293E  6F17               	movwf	strcat@to& (0+255),b
  7199  012940  0E01               	movlw	high terminal_textAttributes@output_buff
  7200  012942  6F18               	movwf	(strcat@to+1)& (0+255),b
  7201  012944  0EE7               	movlw	low STR_35
  7202  012946  6F19               	movwf	strcat@from& (0+255),b
  7203  012948  0EFF               	movlw	high STR_35
  7204  01294A  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7205  01294C  ECAF  F0AC         	call	_strcat	;wreg free
  7206                           
  7207                           ;ring_buffer_interface.c: 204: break;
  7208  012950  D03F               	goto	l866
  7209  012952                     
  7210                           ;ring_buffer_interface.c: 206: strcat(output_buff,"46");
  7211  012952  0E90               	movlw	low terminal_textAttributes@output_buff
  7212  012954  0101               	movlb	1	; () banked
  7213  012956  6F17               	movwf	strcat@to& (0+255),b
  7214  012958  0E01               	movlw	high terminal_textAttributes@output_buff
  7215  01295A  6F18               	movwf	(strcat@to+1)& (0+255),b
  7216  01295C  0EED               	movlw	low STR_36
  7217  01295E  6F19               	movwf	strcat@from& (0+255),b
  7218  012960  0EFF               	movlw	high STR_36
  7219  012962  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7220  012964  ECAF  F0AC         	call	_strcat	;wreg free
  7221                           
  7222                           ;ring_buffer_interface.c: 207: break;
  7223  012968  D033               	goto	l866
  7224  01296A                     
  7225                           ;ring_buffer_interface.c: 209: strcat(output_buff,"47");
  7226  01296A  0E90               	movlw	low terminal_textAttributes@output_buff
  7227  01296C  0101               	movlb	1	; () banked
  7228  01296E  6F17               	movwf	strcat@to& (0+255),b
  7229  012970  0E01               	movlw	high terminal_textAttributes@output_buff
  7230  012972  6F18               	movwf	(strcat@to+1)& (0+255),b
  7231  012974  0EF3               	movlw	low STR_37
  7232  012976  6F19               	movwf	strcat@from& (0+255),b
  7233  012978  0EFF               	movlw	high STR_37
  7234  01297A  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7235  01297C  ECAF  F0AC         	call	_strcat	;wreg free
  7236                           
  7237                           ;ring_buffer_interface.c: 210: break;
  7238  012980  D027               	goto	l866
  7239  012982                     
  7240                           ;ring_buffer_interface.c: 213: strcat(output_buff,"47");
  7241  012982  0E90               	movlw	low terminal_textAttributes@output_buff
  7242  012984  0101               	movlb	1	; () banked
  7243  012986  6F17               	movwf	strcat@to& (0+255),b
  7244  012988  0E01               	movlw	high terminal_textAttributes@output_buff
  7245  01298A  6F18               	movwf	(strcat@to+1)& (0+255),b
  7246  01298C  0EF3               	movlw	low STR_37
  7247  01298E  6F19               	movwf	strcat@from& (0+255),b
  7248  012990  0EFF               	movlw	high STR_37
  7249  012992  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7250  012994  ECAF  F0AC         	call	_strcat	;wreg free
  7251                           
  7252                           ;ring_buffer_interface.c: 215: }
  7253                           
  7254                           ;ring_buffer_interface.c: 214: break;
  7255  012998  D01B               	goto	l866
  7256  01299A                     l864:
  7257  01299A  0101               	movlb	1	; () banked
  7258  01299C  518D               	movf	terminal_textAttributes@background_color& (0+255),w,b
  7259                           
  7260                           ; Switch size 1, requested type "space"
  7261                           ; Number of cases is 8, Range of values is 0 to 7
  7262                           ; switch strategies available:
  7263                           ; Name         Instructions Cycles
  7264                           ; simple_byte           25    13 (average)
  7265                           ;	Chosen strategy is simple_byte
  7266  01299E  0A00               	xorlw	0	; case 0
  7267  0129A0  B4D8               	btfsc	status,2,c
  7268  0129A2  D78F               	goto	l865
  7269  0129A4  0A01               	xorlw	1	; case 1
  7270  0129A6  B4D8               	btfsc	status,2,c
  7271  0129A8  D798               	goto	l867
  7272  0129AA  0A03               	xorlw	3	; case 2
  7273  0129AC  B4D8               	btfsc	status,2,c
  7274  0129AE  D7A1               	goto	l868
  7275  0129B0  0A01               	xorlw	1	; case 3
  7276  0129B2  B4D8               	btfsc	status,2,c
  7277  0129B4  D7AA               	goto	l869
  7278  0129B6  0A07               	xorlw	7	; case 4
  7279  0129B8  B4D8               	btfsc	status,2,c
  7280  0129BA  D7B3               	goto	l870
  7281  0129BC  0A01               	xorlw	1	; case 5
  7282  0129BE  B4D8               	btfsc	status,2,c
  7283  0129C0  D7BC               	goto	l871
  7284  0129C2  0A03               	xorlw	3	; case 6
  7285  0129C4  B4D8               	btfsc	status,2,c
  7286  0129C6  D7C5               	goto	l872
  7287  0129C8  0A01               	xorlw	1	; case 7
  7288  0129CA  B4D8               	btfsc	status,2,c
  7289  0129CC  D7CE               	goto	l873
  7290  0129CE  D7D9               	goto	l874
  7291  0129D0                     l866:
  7292                           
  7293                           ;ring_buffer_interface.c: 217: strcat(output_buff,"m");
  7294                           
  7295                           ; BSR set to: 1
  7296  0129D0  0E90               	movlw	low terminal_textAttributes@output_buff
  7297  0129D2  0101               	movlb	1	; () banked
  7298  0129D4  6F17               	movwf	strcat@to& (0+255),b
  7299  0129D6  0E01               	movlw	high terminal_textAttributes@output_buff
  7300  0129D8  6F18               	movwf	(strcat@to+1)& (0+255),b
  7301  0129DA  0EFD               	movlw	low STR_39
  7302  0129DC  6F19               	movwf	strcat@from& (0+255),b
  7303  0129DE  0EFF               	movlw	high STR_39
  7304  0129E0  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7305  0129E2  ECAF  F0AC         	call	_strcat	;wreg free
  7306                           
  7307                           ;ring_buffer_interface.c: 219: printf(output_buff);
  7308  0129E6  0E90               	movlw	low terminal_textAttributes@output_buff
  7309  0129E8  0101               	movlb	1	; () banked
  7310  0129EA  6F64               	movwf	printf@f& (0+255),b
  7311  0129EC  0E01               	movlw	high terminal_textAttributes@output_buff
  7312  0129EE  6F65               	movwf	(printf@f+1)& (0+255),b
  7313  0129F0  EC00  F080         	call	_printf	;wreg free
  7314  0129F4  0012               	return		;funcret
  7315  0129F6                     __end_of_terminal_textAttributes:
  7316                           	opt stack 0
  7317                           tblptru	equ	0xFF8
  7318                           tblptrh	equ	0xFF7
  7319                           tblptrl	equ	0xFF6
  7320                           tablat	equ	0xFF5
  7321                           intcon	equ	0xFF2
  7322                           postinc0	equ	0xFEE
  7323                           wreg	equ	0xFE8
  7324                           indf1	equ	0xFE7
  7325                           postdec1	equ	0xFE5
  7326                           fsr1h	equ	0xFE2
  7327                           fsr1l	equ	0xFE1
  7328                           indf2	equ	0xFDF
  7329                           postinc2	equ	0xFDE
  7330                           fsr2h	equ	0xFDA
  7331                           fsr2l	equ	0xFD9
  7332                           status	equ	0xFD8
  7333                           
  7334 ;; *************** function _strncpy *****************
  7335 ;; Defined at:
  7336 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strncpy.c"
  7337 ;; Parameters:    Size  Location     Type
  7338 ;;  to              2   23[BANK1 ] PTR unsigned char 
  7339 ;;		 -> terminal_textAttributes@output_buff(15), 
  7340 ;;  from            2   25[BANK1 ] PTR const unsigned char 
  7341 ;;		 -> STR_11(3), 
  7342 ;;  size            2   27[BANK1 ] unsigned int 
  7343 ;; Auto vars:     Size  Location     Type
  7344 ;;  cp              2   29[BANK1 ] PTR unsigned char 
  7345 ;;		 -> terminal_textAttributes@output_buff(15), 
  7346 ;; Return value:  Size  Location     Type
  7347 ;;                  2   23[BANK1 ] PTR unsigned char 
  7348 ;; Registers used:
  7349 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  7350 ;; Tracked objects:
  7351 ;;		On entry : 0/0
  7352 ;;		On exit  : 0/0
  7353 ;;		Unchanged: 0/0
  7354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  7355 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7356 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7358 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7359 ;;Total ram usage:        8 bytes
  7360 ;; Hardware stack levels used:    1
  7361 ;; Hardware stack levels required when called:   14
  7362 ;; This function calls:
  7363 ;;		Nothing
  7364 ;; This function is called by:
  7365 ;;		_terminal_textAttributes
  7366 ;; This function uses a non-reentrant model
  7367 ;;
  7368                           
  7369                           	psect	text6
  7370  01544C                     __ptext6:
  7371                           	opt stack 0
  7372  01544C                     _strncpy:
  7373                           	opt stack 14
  7374                           
  7375                           ;incstack = 0
  7376  01544C  C117  F11D         	movff	strncpy@to,strncpy@cp
  7377  015450  C118  F11E         	movff	strncpy@to+1,strncpy@cp+1
  7378  015454  D018               	goto	l1842
  7379  015456  0101               	movlb	1	; () banked
  7380  015458  071B               	decf	strncpy@size& (0+255),f,b
  7381  01545A  A0D8               	btfss	status,0,c
  7382  01545C  071C               	decf	(strncpy@size+1)& (0+255),f,b
  7383                           
  7384                           ; BSR set to: 1
  7385  01545E  C119  FFF6         	movff	strncpy@from,tblptrl
  7386  015462  C11A  FFF7         	movff	strncpy@from+1,tblptrh
  7387  015466  4B19               	infsnz	strncpy@from& (0+255),f,b
  7388  015468  2B1A               	incf	(strncpy@from+1)& (0+255),f,b
  7389  01546A                     	if	0	;tblptru may be non-zero
  7390  01546A                     	endif
  7391  01546A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7392  01546A  0E00               	movlw	low (__mediumconst shr (0+16))
  7393  01546C  6EF8               	movwf	tblptru,c
  7394  01546E                     	endif
  7395  01546E  C11D  FFD9         	movff	strncpy@cp,fsr2l
  7396  015472  C11E  FFDA         	movff	strncpy@cp+1,fsr2h
  7397  015476  4B1D               	infsnz	strncpy@cp& (0+255),f,b
  7398  015478  2B1E               	incf	(strncpy@cp+1)& (0+255),f,b
  7399  01547A  0008               	tblrd		*
  7400  01547C  CFF5 FFDF          	movff	tablat,indf2
  7401  015480  50DF               	movf	indf2,w,c
  7402  015482  B4D8               	btfsc	status,2,c
  7403  015484  D00E               	goto	l1844
  7404  015486                     l1842:
  7405                           
  7406                           ; BSR set to: 1
  7407                           
  7408                           ; BSR set to: 1
  7409  015486  0101               	movlb	1	; () banked
  7410  015488  511B               	movf	strncpy@size& (0+255),w,b
  7411  01548A  111C               	iorwf	(strncpy@size+1)& (0+255),w,b
  7412  01548C  B4D8               	btfsc	status,2,c
  7413  01548E  D009               	goto	l1844
  7414  015490  D7E2               	goto	l1841
  7415  015492                     l8777:
  7416                           
  7417                           ; BSR set to: 1
  7418  015492  C11D  FFD9         	movff	strncpy@cp,fsr2l
  7419  015496  C11E  FFDA         	movff	strncpy@cp+1,fsr2h
  7420  01549A  0E00               	movlw	0
  7421  01549C  6EDF               	movwf	indf2,c
  7422                           
  7423                           ; BSR set to: 1
  7424  01549E  4B1D               	infsnz	strncpy@cp& (0+255),f,b
